ACCESSION: MSBNK-SMB_Measured-HSA015P0129004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL05_pos_1721': {'bp': 101183.0, 'sum': 612287.0}, 'EL03_pos_2110': {'bp': 87844.0, 'sum': 636504.0}, 'EL18_pos_1720': {'bp': 84712.0, 'sum': 487320.0}, 'EL14_pos_1721': {'bp': 82032.0, 'sum': 515651.0}, 'EL23_pos_1719': {'bp': 77121.0, 'sum': 471959.0}, 'EL06_pos_1747': {'bp': 52868.0, 'sum': 352511.0}, 'EL09_pos_1748': {'bp': 51060.0, 'sum': 326425.0}, 'EL16_pos_1753': {'bp': 42566.0, 'sum': 323977.0}, 'EL13_pos_1747': {'bp': 42088.0, 'sum': 285552.0}, 'EL02_pos_1747': {'bp': 41263.0, 'sum': 311028.0}, 'EL19_pos_1754': {'bp': 38218.0, 'sum': 313001.0}, 'EL04_pos_1754': {'bp': 35134.0, 'sum': 269706.0}, 'EL20_pos_1741': {'bp': 33904.0, 'sum': 263321.0}, 'EL21_pos_1742': {'bp': 30335.0, 'sum': 279126.0}, 'EL17_pos_1741': {'bp': 29741.0, 'sum': 260165.0}}
COMMENT: RETENTION_TIME_STDEV 0.140
COMMENT: PRECURSOR_M/Z_RAW 129.102423
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 129.102196; int 23.123; delta(ppm) 0.917156
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.531; C6H12N2O; [M+H]+; delta(ppm) -0.530856
COMMENT: PROPOSED_MF MS-FINDER 3.107; C6H12N2O; [M+H]+; delta(ppm) -0.530212
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.421; C6H12N2O; [M+H]+; delta(ppm) -0.530212
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O; [M+H]+; delta(ppm) -0.530212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.395; C6H12N2O; [M+H]+; delta(ppm) -0.530212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.970; C4H10N5; [M+H]+; delta(ppm) 9.869893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O; [M+H]+; delta(ppm) -0.530212
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+H]+; CN1CCCN(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.529; BOWUOGIPSRVRSJ-YFKPBYRVSA-N; [M+H]+; N[C@H]1CCCCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.470; JQTMGOLZSBTZMS-UHFFFAOYSA-N; [M+H]+; CN1CCN(CC1)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.456; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+H]+; NC(=O)[C@@H]1CCCNC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.428; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+H]+; C1CCN(CC1)C(=O)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; FRPNNEBJBVHETK-UHFFFAOYNA-N; [M+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; XIMBESZRBTVIOD-UHFFFAOYNA-N; [M+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+H]+; (R)-nipecotamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; BOWUOGIPSRVRSJ-YFKPBYRVSA-N; [M+H]+; L-2-aminohexano-6-lactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; NSFPJVJQYCOMBV-UHFFFAOYSA-N; [M+H]+; 6-aminohexanoylazanide
