ACCESSION: MSBNK-SMB_Measured-HSA015P0192012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL03_pos_5012': {'bp': 273327.0, 'sum': 1071462.0}, 'EL03_pos_5066': {'bp': 259463.0, 'sum': 1024996.0}, 'EL03_pos_5391': {'bp': 207283.0, 'sum': 998108.0}, 'EL03_pos_5446': {'bp': 201387.0, 'sum': 955081.0}, 'EL03_pos_5506': {'bp': 197300.0, 'sum': 1031739.0}, 'EL03_pos_5619': {'bp': 181425.0, 'sum': 985297.0}, 'EL03_pos_5678': {'bp': 171783.0, 'sum': 928320.0}, 'EL03_pos_5566': {'bp': 169645.0, 'sum': 885683.0}, 'EL03_pos_5846': {'bp': 169564.0, 'sum': 857344.0}, 'EL03_pos_5900': {'bp': 166180.0, 'sum': 919799.0}, 'EL03_pos_5793': {'bp': 165884.0, 'sum': 928143.0}, 'EL03_pos_5733': {'bp': 156334.0, 'sum': 852319.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 192.102030
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 192.101780; int 42.593; delta(ppm) 0.908510
COMMENT: PROPOSED_CHARGE_STATE +1; mz 193.105265; int 5.090; cor 0.643
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.649; C11H13NO2; [M+H]+; delta(ppm) -0.648894
COMMENT: PROPOSED_MF SevenGoldenRules 4.762; C5H14N5OP; [M+H]+; delta(ppm) 4.762042
COMMENT: PROPOSED_MF MS-FINDER 4.215; C11H13NO2; [M+H]+; delta(ppm) -0.646001
COMMENT: PROPOSED_MF MS-FINDER 2.007; C4H13N7S; [M+H]+; delta(ppm) -4.215968
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.126; C11H13NO2; [M+H]+; delta(ppm) -0.646001
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.891; C8H14FNO3; [M+H]+; delta(ppm) -6.594127
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H13NO2; [M+H]+; delta(ppm) -0.646001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.212; C11H13NO2; [M+H]+; delta(ppm) -0.646001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.280; C8H14FNO3; [M+H]+; delta(ppm) -6.594127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.804; C6H12FN4O2; [M+H]+; delta(ppm) 0.395164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.111; C9H11N4O; [M+H]+; delta(ppm) 6.343373
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.210; C6H14ClN5; [M+H]+; delta(ppm) -111055.771940
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.731; C4H10FN7O; [M+H]+; delta(ppm) 7.384553
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.951; C8H16ClN2O; [M+H]+; delta(ppm) -111061.295031
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.630; C7H16N2O2P; [M+H]+; delta(ppm) -2.255055
