ACCESSION: MSBNK-SMB_Measured-HSA015P0309004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL01_pos_1159': {'bp': 752440.0, 'sum': 5670486.0}, 'EL02_pos_1165': {'bp': 568860.0, 'sum': 4165919.0}, 'EL14_pos_1165': {'bp': 552534.0, 'sum': 4830389.0}, 'EL03_pos_1207': {'bp': 543173.0, 'sum': 4649050.0}, 'EL17_pos_1159': {'bp': 398356.0, 'sum': 3512368.0}, 'EL08_pos_1165': {'bp': 385381.0, 'sum': 2810229.0}, 'EL13_pos_1165': {'bp': 284662.0, 'sum': 2506123.0}, 'EL20_pos_1159': {'bp': 281428.0, 'sum': 2856844.0}, 'EL22_pos_1171': {'bp': 280572.0, 'sum': 2576306.0}, 'EL21_pos_1165': {'bp': 273613.0, 'sum': 2313024.0}, 'EL18_pos_1165': {'bp': 271252.0, 'sum': 2280926.0}, 'EL19_pos_1171': {'bp': 237648.0, 'sum': 1943547.0}, 'EL09_pos_1165': {'bp': 223963.0, 'sum': 1804293.0}, 'EL10_pos_1165': {'bp': 222482.0, 'sum': 1836742.0}, 'EL15_pos_1165': {'bp': 215802.0, 'sum': 1847917.0}, 'EL12_pos_1165': {'bp': 191777.0, 'sum': 1840338.0}, 'EL11_pos_1165': {'bp': 186437.0, 'sum': 1607108.0}, 'EL07_pos_1165': {'bp': 174348.0, 'sum': 1506728.0}, 'EL04_pos_1178': {'bp': 135430.0, 'sum': 1117742.0}, 'EL05_pos_1172': {'bp': 118908.0, 'sum': 934101.0}, 'EL16_pos_1165': {'bp': 109355.0, 'sum': 826787.0}, 'EL06_pos_1172': {'bp': 102438.0, 'sum': 690781.0}, 'EL23_pos_1171': {'bp': 99283.0, 'sum': 733772.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 309.129169
COMMENT: PRECURSOR_M/Z_STDEV 0.000107
COMMENT: PRECURSOR_IN_MS1 mz 309.129135; int 10.228; delta(ppm) 1.234685
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 292.102437; int 5.441; cor 0.948
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C11H20N2O8; [M+H]+; delta(ppm) -0.262883
COMMENT: PROPOSED_MF SevenGoldenRules 3.739; C15H22N2OP2; [M+H]+; delta(ppm) 3.738780
COMMENT: PROPOSED_MF SevenGoldenRules 4.864; C12H13N5O4; [M+NH4]+; delta(ppm) -4.864386
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C11H17NO8; [M+NH4]+; delta(ppm) -0.271389
COMMENT: PROPOSED_MF SevenGoldenRules 3.964; C15H19NOP2; [M+NH4]+; delta(ppm) 3.964337
COMMENT: PROPOSED_MF MS-FINDER 3.559; C11H20N2O8; [M+H]+; delta(ppm) -0.262223
COMMENT: PROPOSED_MF MS-FINDER 3.465; C11H17NO8; [M+NH4]+; delta(ppm) -0.262223
COMMENT: PROPOSED_MF MS-FINDER 2.719; C12H16N6O4; [M+H]+; delta(ppm) -4.588594
COMMENT: PROPOSED_MF MS-FINDER 2.716; C12H13N5O4; [M+NH4]+; delta(ppm) -4.588594
COMMENT: PROPOSED_MF MS-FINDER 2.620; C12H24N2O3S2; [M+H]+; delta(ppm) -3.073393
COMMENT: PROPOSED_MF MS-FINDER 2.575; C6H17N10O3P; [M+H]+; delta(ppm) -1.245155
COMMENT: PROPOSED_MF MS-FINDER 2.571; C12H21NO3S2; [M+NH4]+; delta(ppm) -3.073393
COMMENT: PROPOSED_MF MS-FINDER 2.514; C6H14N9O3P; [M+NH4]+; delta(ppm) -1.245155
COMMENT: PROPOSED_MF MS-FINDER 2.469; C5H18N5O7P; [M+NH4]+; delta(ppm) 3.081245
COMMENT: PROPOSED_MF MS-FINDER 2.428; C6H22N5O2PS2; [M+NH4]+; delta(ppm) 0.270056
COMMENT: PROPOSED_MF MS-FINDER 2.012; C8H12N12O2; [M+H]+; delta(ppm) 4.098150
COMMENT: PROPOSED_MF MS-FINDER 1.927; C8H9N11O2; [M+NH4]+; delta(ppm) 4.098150
COMMENT: PROPOSED_MF MS-FINDER 1.911; C13H25O4PS; [M+H]+; delta(ppm) 2.488554
COMMENT: PROPOSED_MF SIRIUS5_Sirius 111.140; C11H17NO8; [M+H3N+H]+; delta(ppm) -0.262223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 111.140; C11H20N2O8; [M+H]+; delta(ppm) -0.262223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 105.641; C12H13N5O4; [M+H3N+H]+; delta(ppm) -4.588594
COMMENT: PROPOSED_MF SIRIUS5_Sirius 105.641; C12H16N6O4; [M+H]+; delta(ppm) -4.588594
COMMENT: PROPOSED_MF SIRIUS5_Sirius 84.553; C12H21NO3S2; [M+H3N+H]+; delta(ppm) -3.073393
COMMENT: PROPOSED_MF SIRIUS5_Sirius 84.553; C12H24N2O3S2; [M+H]+; delta(ppm) -3.073393
COMMENT: PROPOSED_MF SIRIUS5_Sirius 84.453; C15H20N2O3S; [M+H]+; delta(ppm) 7.831899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 84.453; C15H17NO3S; [M+H3N+H]+; delta(ppm) 7.831899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.060; C12H18F6O2; [M+H]+; delta(ppm) 2.545059
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.547; C23H16O; [M+H]+; delta(ppm) 5.723969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.608; C14H18N3PS; [M+H3N+H]+; delta(ppm) -1.837841
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.964; C15H12F3N3; [M+H3N+H]+; delta(ppm) -9.691454
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20N2O8; [M+H]+; delta(ppm) -0.262223
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C11H17NO8; [M+H3N+H]+; delta(ppm) -0.262223
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C12H13N5O4; [M+H3N+H]+; delta(ppm) -4.588594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 182.373; C11H20N2O8; [M+H]+; delta(ppm) -0.262223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 182.373; C11H17NO8; [M+H3N+H]+; delta(ppm) -0.262223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.875; C12H16N6O4; [M+H]+; delta(ppm) -4.588594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.875; C12H13N5O4; [M+H3N+H]+; delta(ppm) -4.588594
