ACCESSION: MSBNK-SMB_Measured-HSA015P0192009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'EL22_pos_2945': {'bp': 184382.0, 'sum': 1458849.0}, 'EL22_pos_2885': {'bp': 172739.0, 'sum': 1211599.0}, 'EL21_pos_2865': {'bp': 170508.0, 'sum': 1169266.0}, 'EL13_pos_2933': {'bp': 165225.0, 'sum': 1212019.0}, 'EL05_pos_2927': {'bp': 163772.0, 'sum': 1396191.0}, 'EL10_pos_2933': {'bp': 160573.0, 'sum': 1266331.0}, 'EL15_pos_2925': {'bp': 157764.0, 'sum': 1267011.0}, 'EL02_pos_2877': {'bp': 156859.0, 'sum': 1166258.0}, 'EL07_pos_2866': {'bp': 156292.0, 'sum': 1128657.0}, 'EL18_pos_2932': {'bp': 156057.0, 'sum': 1341276.0}, 'EL13_pos_2873': {'bp': 155449.0, 'sum': 1062250.0}, 'EL11_pos_2920': {'bp': 155151.0, 'sum': 1347964.0}, 'EL17_pos_2865': {'bp': 154069.0, 'sum': 1090507.0}, 'EL06_pos_2872': {'bp': 153737.0, 'sum': 1134003.0}, 'EL23_pos_2941': {'bp': 153557.0, 'sum': 1463904.0}, 'EL21_pos_2924': {'bp': 153319.0, 'sum': 1342335.0}, 'EL19_pos_2891': {'bp': 151827.0, 'sum': 1205804.0}, 'EL04_pos_2943': {'bp': 151176.0, 'sum': 1262566.0}, 'EL08_pos_2873': {'bp': 149067.0, 'sum': 1107069.0}, 'EL07_pos_2926': {'bp': 148770.0, 'sum': 1327680.0}, 'EL15_pos_2866': {'bp': 147111.0, 'sum': 1064123.0}, 'EL12_pos_2885': {'bp': 146278.0, 'sum': 1321877.0}, 'EL24_pos_2956': {'bp': 145137.0, 'sum': 1325447.0}, 'EL09_pos_2925': {'bp': 144113.0, 'sum': 1249292.0}, 'EL14_pos_2872': {'bp': 142891.0, 'sum': 1002002.0}, 'Blanc2-pos_2852': {'bp': 142783.0, 'sum': 1123866.0}, 'EL10_pos_2872': {'bp': 141911.0, 'sum': 1136332.0}, 'Blanc3-pos_2852': {'bp': 141736.0, 'sum': 1087689.0}, 'EL23_pos_2885': {'bp': 141616.0, 'sum': 1126905.0}, 'EL16_pos_2878': {'bp': 140568.0, 'sum': 1191730.0}, 'EL09_pos_2866': {'bp': 140278.0, 'sum': 1123553.0}, 'EL01_pos_2884': {'bp': 138487.0, 'sum': 1133287.0}, 'EL04_pos_2884': {'bp': 136950.0, 'sum': 1105036.0}, 'EL24_pos_2897': {'bp': 136822.0, 'sum': 1092744.0}, 'EL20_pos_2879': {'bp': 135760.0, 'sum': 1175503.0}, 'EL11_pos_2861': {'bp': 134993.0, 'sum': 1059192.0}, 'EL18_pos_2872': {'bp': 127394.0, 'sum': 1020907.0}, 'Blanc3-pos_2795': {'bp': 126965.0, 'sum': 832137.0}, 'Blanc2-pos_2795': {'bp': 118756.0, 'sum': 795988.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 192.138443
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 192.138191; int 51.589; delta(ppm) 0.898002
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.502; C12H17NO; [M+H]+; delta(ppm) -0.502274
COMMENT: PROPOSED_MF SevenGoldenRules 4.902; C6H18N5P; [M+H]+; delta(ppm) 4.902399
COMMENT: PROPOSED_MF MS-FINDER 4.295; C12H17NO; [M+H]+; delta(ppm) -0.502782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.097; C12H17NO; [M+H]+; delta(ppm) -0.502782
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H17NO; [M+H]+; delta(ppm) -0.502782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.681; C12H17NO; [M+H]+; delta(ppm) -0.502782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.444; C6H17BN2O4; [M+H]+; delta(ppm) 54973.367667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.896; C9H18FNO2; [M+H]+; delta(ppm) -6.449782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.902; C10H15N4; [M+H]+; delta(ppm) 6.485270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.697; C9H20ClN2; [M+H]+; delta(ppm) -111042.471404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.515; C8H20N2OP; [M+H]+; delta(ppm) -2.111531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.477; C5H14FN7; [M+H]+; delta(ppm) 7.526253
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.850; C6H18N5P; [M+H]+; delta(ppm) 4.876498
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H17NO; [M+H]+; delta(ppm) -0.502782
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.237; JBQDMDOQOVFOKH-UHFFFAOYSA-N; [M+H]+; CCC1=CC=CC=C1C(=O)N(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.933; HRIJUIVWWWFVTR-UHFFFAOYSA-N; [M+H]+; OC1=C(C=C2C(=C1C)CCN(C)C2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.826; UUJNHTZCROBQHX-UHFFFAOYSA-N; [M+H]+; CC(C)C(=O)NCCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; DSYVYGLBPDTBKH-UHFFFAOYSA-N; [M+H]+; CCN(C(=O)CC)C1=CC=CC(C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.801; IBZRXTVDTGVBIS-UHFFFAOYSA-N; [M+H]+; CC1=C(C=C(C=C1)C(=O)C(C)NC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; MFOCDFTXLCYLKU-UHFFFAOYSA-N; [M+H]+; Phendimetrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; HHPJDYZRNRHFBT-BEYHTBJANA-N; [M+H]+; UNPD152641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; FDJAKSHVOONYHX-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethyl-3,4-dihydro-2H-chromen-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; TVNCWUZTAGXUNF-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2,2-dimethyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; KJUOROGOOZJYAI-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-2-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; IBKTXALXQACSRE-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2-methyl-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; RYZBRYZTGMIVCE-MDWBIBFBNA-N; [M+H]+; UNPD679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; IBZRXTVDTGVBIS-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethylphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; FZKYTDWNVRRSEP-UHFFFAOYSA-N; [M+H]+; UNPD205357
