ACCESSION: MSBNK-SMB_Measured-HSA015P0192008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'EL05_pos_3452': {'bp': 696446.0, 'sum': 2128654.0}, 'EL11_pos_3445': {'bp': 605263.0, 'sum': 1759903.0}, 'EL24_pos_3451': {'bp': 590537.0, 'sum': 1855265.0}, 'EL04_pos_3445': {'bp': 556312.0, 'sum': 1755084.0}, 'EL12_pos_3788': {'bp': 421286.0, 'sum': 1669689.0}, 'EL14_pos_3805': {'bp': 411790.0, 'sum': 1643247.0}, 'EL09_pos_4019': {'bp': 409902.0, 'sum': 1655861.0}, 'EL09_pos_3957': {'bp': 405785.0, 'sum': 1581641.0}, 'EL10_pos_3889': {'bp': 403512.0, 'sum': 1594419.0}, 'EL02_pos_3380': {'bp': 388464.0, 'sum': 1871148.0}, 'EL13_pos_3721': {'bp': 388354.0, 'sum': 1609423.0}, 'EL13_pos_3495': {'bp': 382305.0, 'sum': 1574001.0}, 'EL12_pos_3848': {'bp': 372898.0, 'sum': 1671545.0}, 'EL10_pos_3944': {'bp': 372691.0, 'sum': 1627314.0}, 'EL23_pos_3775': {'bp': 371850.0, 'sum': 1548114.0}, 'EL09_pos_4079': {'bp': 360006.0, 'sum': 1703275.0}, 'EL08_pos_3404': {'bp': 355526.0, 'sum': 1501443.0}, 'EL10_pos_3998': {'bp': 355227.0, 'sum': 1625839.0}, 'EL22_pos_3674': {'bp': 354719.0, 'sum': 1694934.0}, 'EL23_pos_3495': {'bp': 352517.0, 'sum': 1481592.0}, 'EL06_pos_3416': {'bp': 350109.0, 'sum': 1498579.0}, 'EL10_pos_4057': {'bp': 349446.0, 'sum': 1573521.0}, 'EL17_pos_3614': {'bp': 335126.0, 'sum': 1532738.0}, 'EL12_pos_3907': {'bp': 335083.0, 'sum': 1661865.0}, 'EL07_pos_3398': {'bp': 332791.0, 'sum': 1372422.0}, 'EL11_pos_3392': {'bp': 330312.0, 'sum': 1542909.0}, 'EL09_pos_3428': {'bp': 327743.0, 'sum': 1515683.0}, 'EL14_pos_3861': {'bp': 326762.0, 'sum': 1531275.0}, 'EL12_pos_3452': {'bp': 325246.0, 'sum': 1581139.0}, 'EL23_pos_3831': {'bp': 321169.0, 'sum': 1603422.0}, 'EL10_pos_3434': {'bp': 319163.0, 'sum': 1499853.0}, 'EL09_pos_4142': {'bp': 317885.0, 'sum': 1565633.0}, 'EL05_pos_3393': {'bp': 317562.0, 'sum': 1544481.0}, 'EL12_pos_3962': {'bp': 301474.0, 'sum': 1544050.0}, 'EL09_pos_4202': {'bp': 300955.0, 'sum': 1512008.0}, 'EL13_pos_3775': {'bp': 299598.0, 'sum': 1460828.0}, 'EL10_pos_4111': {'bp': 298119.0, 'sum': 1534493.0}, 'EL14_pos_3921': {'bp': 298056.0, 'sum': 1414368.0}, 'EL04_pos_3393': {'bp': 297752.0, 'sum': 1449200.0}, 'EL24_pos_3398': {'bp': 282512.0, 'sum': 1449947.0}, 'EL09_pos_4262': {'bp': 258754.0, 'sum': 1335487.0}, 'EL03_pos_3448': {'bp': 173896.0, 'sum': 841228.0}}
COMMENT: RETENTION_TIME_STDEV 0.455
COMMENT: PRECURSOR_M/Z_RAW 192.102112
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 192.101861; int 122.293; delta(ppm) 0.902265
COMMENT: PROPOSED_CHARGE_STATE +1; mz 193.105343; int 13.980; cor 0.777
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.220; C11H13NO2; [M+H]+; delta(ppm) -0.219786
COMMENT: PROPOSED_MF MS-FINDER 3.970; C11H13NO2; [M+H]+; delta(ppm) -0.219144
COMMENT: PROPOSED_MF MS-FINDER 1.937; C4H13N7S; [M+H]+; delta(ppm) -3.789113
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.737; C11H13NO2; [M+H]+; delta(ppm) -0.219144
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.823; C8H14FNO3; [M+H]+; delta(ppm) -6.167273
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H13NO2; [M+H]+; delta(ppm) -0.219144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.813; C11H13NO2; [M+H]+; delta(ppm) -0.219144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.797; C8H14FNO3; [M+H]+; delta(ppm) -6.167273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.216; C6H12FN4O2; [M+H]+; delta(ppm) 0.822021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.464; C9H11N4O; [M+H]+; delta(ppm) 6.770233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.602; C8H16ClN2O; [M+H]+; delta(ppm) -111060.915581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.138; C4H10FN7O; [M+H]+; delta(ppm) 7.811413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.308; C7H16N2O2P; [M+H]+; delta(ppm) -1.828199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.924; C6H14ClN5; [M+H]+; delta(ppm) -111055.392488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.484; C5H14N5OP; [M+H]+; delta(ppm) 5.161156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.161; C4H13N7S; [M+H]+; delta(ppm) -3.789113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H13NO2; [M+H]+; delta(ppm) -0.219144
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.630; IDOUCKKVZSJEER-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C2=C(C=CC=C2)N(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.599; RXJJYCRBICRZKI-UHFFFAOYSA-N; [M+H]+; OC(C)COC1=CNC=2C=CC=CC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.572; ICBZGIGZAFEKFH-LDGXTIHJNA-N; [M+H]+; CC[C@@]1(OC)C(=O)NC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.565; JMVLMZNKJZBNFA-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2N(C)CC1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.548; NZZUGPBVTIKHMG-IMWMWJONNA-N; [M+H]+; O[C@H]1CCC2=C1C(CC=C)=CN=C2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; NZZUGPBVTIKHMG-IMWMWJONNA-N; [M+H]+; UNPD118168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; FWQYDMWJNPVGLM-IMWMWJONNA-N; [M+H]+; UNPD74148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; DVBVIBOSTWNTJR-LDGXTIHJNA-N; [M+H]+; UNPD178194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; LYCDOHVYYYUHNB-UHFFFAOYSA-N; [M+H]+; UNPD126153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; IDOUCKKVZSJEER-UHFFFAOYSA-N; [M+H]+; UNPD42098
