ACCESSION: MSBNK-SMB_Measured-HSA015P0484000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL02_pos_1815': {'bp': 472865.0, 'sum': 3622682.0}, 'EL18_pos_1817': {'bp': 427986.0, 'sum': 3395073.0}, 'EL17_pos_1804': {'bp': 410865.0, 'sum': 2943880.0}, 'EL03_pos_2518': {'bp': 396396.0, 'sum': 3031382.0}, 'EL14_pos_1829': {'bp': 387323.0, 'sum': 2885695.0}, 'EL08_pos_1817': {'bp': 379991.0, 'sum': 2883208.0}, 'EL01_pos_1809': {'bp': 365145.0, 'sum': 2506331.0}, 'EL05_pos_1817': {'bp': 360847.0, 'sum': 2630838.0}, 'EL06_pos_1828': {'bp': 353628.0, 'sum': 2645835.0}, 'EL21_pos_1810': {'bp': 348936.0, 'sum': 2376562.0}, 'EL20_pos_1809': {'bp': 321345.0, 'sum': 2348444.0}, 'EL04_pos_1827': {'bp': 320040.0, 'sum': 2252110.0}, 'EL09_pos_1829': {'bp': 301381.0, 'sum': 2204077.0}, 'EL16_pos_1820': {'bp': 289633.0, 'sum': 2170095.0}, 'EL07_pos_1823': {'bp': 264659.0, 'sum': 1830123.0}}
COMMENT: RETENTION_TIME_STDEV 0.277
COMMENT: PRECURSOR_M/Z_RAW 484.116482
COMMENT: PRECURSOR_M/Z_STDEV 0.000408
COMMENT: PRECURSOR_IN_MS1 mz 484.116390; int 6.159; delta(ppm) 0.771766
COMMENT: PROPOSED_CHARGE_STATE +1; mz 485.119960; int 1.249; cor 0.639
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.498; C23H23N3O5P2; [M+H]+; delta(ppm) -4.497949
COMMENT: PROPOSED_MF SevenGoldenRules 2.140; C12H26N3O15P; [M+H]+; delta(ppm) -2.140303
COMMENT: PROPOSED_MF SevenGoldenRules 1.279; C14H21N5O14; [M+H]+; delta(ppm) 1.279214
COMMENT: PROPOSED_MF SevenGoldenRules 1.689; C24H22NO8P; [M+H]+; delta(ppm) 1.689059
COMMENT: PROPOSED_MF SevenGoldenRules 3.829; C18H23N5O7P2; [M+H]+; delta(ppm) 3.829363
COMMENT: PROPOSED_MF MS-FINDER 3.042; C23H21N3O7S; [M+H]+; delta(ppm) -1.866238
COMMENT: PROPOSED_MF MS-FINDER 2.847; C15H25N5O9S2; [M+H]+; delta(ppm) -0.520256
COMMENT: PROPOSED_MF MS-FINDER 2.701; C9H28N9O6P3S; [M+H]+; delta(ppm) -1.008277
COMMENT: PROPOSED_MF MS-FINDER 2.693; C17H22N7O6PS; [M+H]+; delta(ppm) 0.268701
COMMENT: PROPOSED_MF MS-FINDER 2.661; C7H21N11O12S; [M+H]+; delta(ppm) -0.141799
COMMENT: PROPOSED_MF MS-FINDER 2.648; C8H32N5O10P3S; [M+H]+; delta(ppm) 1.754313
COMMENT: PROPOSED_MF MS-FINDER 2.633; C9H18N13O9P; [M+H]+; delta(ppm) 0.647158
COMMENT: PROPOSED_MF MS-FINDER 2.629; C10H22N13O4PS2; [M+H]+; delta(ppm) -1.147900
COMMENT: PROPOSED_MF MS-FINDER 2.621; C9H26N9O8PS2; [M+H]+; delta(ppm) 1.614689
COMMENT: PROPOSED_MF MS-FINDER 2.614; C11H23N11O5P2S; [M+H]+; delta(ppm) 2.403649
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H28N3O8P3; [M+H]+; delta(ppm) 0.408325
COMMENT: PROPOSED_MF MS-FINDER 2.553; C17H30N3O5PS3; [M+H]+; delta(ppm) 1.236231
COMMENT: PROPOSED_MF MS-FINDER 2.541; C8H25N11O7S3; [M+H]+; delta(ppm) -1.936854
COMMENT: PROPOSED_MF MS-FINDER 2.540; C8H17N15O8S; [M+H]+; delta(ppm) -2.904378
COMMENT: PROPOSED_MF MS-FINDER 2.535; C16H26N3O10PS; [M+H]+; delta(ppm) 3.031298
COMMENT: PROPOSED_MF MS-FINDER 2.531; C15H27N5O7P2S; [M+H]+; delta(ppm) -3.143210
COMMENT: PROPOSED_MF MS-FINDER 2.530; C10H30N9O3PS4; [M+H]+; delta(ppm) -0.180373
COMMENT: PROPOSED_MF MS-FINDER 2.501; C12H26N3O15P; [M+H]+; delta(ppm) -2.137113
COMMENT: PROPOSED_MF MS-FINDER 2.493; C15H17N9O10; [M+H]+; delta(ppm) -1.487782
COMMENT: PROPOSED_MF MS-FINDER 2.488; C7H23N11O10P2; [M+H]+; delta(ppm) -2.764755
COMMENT: PROPOSED_MF MS-FINDER 2.487; C10H14N17O5P; [M+H]+; delta(ppm) -2.115425
COMMENT: PROPOSED_MF MS-FINDER 2.474; C12H17N15O3S2; [M+H]+; delta(ppm) 2.264024
COMMENT: PROPOSED_MF MS-FINDER 2.460; C14H21N5O14; [M+H]+; delta(ppm) 1.274805
COMMENT: PROPOSED_MF MS-FINDER 2.448; C16H21N9O5S2; [M+H]+; delta(ppm) -3.282833
COMMENT: PROPOSED_MF MS-FINDER 2.423; C8H22N9O13P; [M+H]+; delta(ppm) 3.409757
COMMENT: PROPOSED_MF MS-FINDER 2.422; C14H31NO11P2S; [M+H]+; delta(ppm) -0.380632
COMMENT: PROPOSED_MF MS-FINDER 2.422; C9H34N5O7PS4; [M+H]+; delta(ppm) 2.582221
COMMENT: PROPOSED_MF MS-FINDER 2.403; C18H18N11O2PS; [M+H]+; delta(ppm) -2.493881
COMMENT: PROPOSED_MF MS-FINDER 2.394; C11H31N7O4P2S3; [M+H]+; delta(ppm) 3.371183
