ACCESSION: MSBNK-SMB_Measured-HSA015P0117005
RECORD_TITLE: Characterized; butylurea; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'EL03_pos_2945': {'bp': 451489.0, 'sum': 961612.0}, 'EL08_pos_2818': {'bp': 335627.0, 'sum': 888930.0}, 'EL20_pos_2709': {'bp': 351958.0, 'sum': 752266.0}, 'EL13_pos_2722': {'bp': 369119.0, 'sum': 734299.0}, 'EL09_pos_2811': {'bp': 315976.0, 'sum': 922612.0}, 'EL12_pos_2703': {'bp': 307531.0, 'sum': 687485.0}, 'EL16_pos_2817': {'bp': 327681.0, 'sum': 916259.0}, 'EL15_pos_2709': {'bp': 362420.0, 'sum': 762859.0}, 'EL16_pos_2716': {'bp': 396379.0, 'sum': 753649.0}, 'EL03_pos_3005': {'bp': 398794.0, 'sum': 1138660.0}, 'EL21_pos_2811': {'bp': 317221.0, 'sum': 918096.0}, 'EL20_pos_2811': {'bp': 322287.0, 'sum': 907358.0}, 'EL17_pos_2811': {'bp': 327211.0, 'sum': 903753.0}, 'EL24_pos_2763': {'bp': 394689.0, 'sum': 787866.0}, 'EL12_pos_2805': {'bp': 313410.0, 'sum': 923656.0}, 'EL10_pos_2721': {'bp': 408929.0, 'sum': 806818.0}, 'EL06_pos_2823': {'bp': 332197.0, 'sum': 1014899.0}, 'EL24_pos_2853': {'bp': 374932.0, 'sum': 993875.0}, 'EL05_pos_2727': {'bp': 314884.0, 'sum': 717233.0}, 'EL02_pos_2722': {'bp': 337146.0, 'sum': 800328.0}, 'EL06_pos_2728': {'bp': 365837.0, 'sum': 759898.0}, 'EL19_pos_2740': {'bp': 327892.0, 'sum': 747299.0}, 'EL21_pos_2709': {'bp': 341115.0, 'sum': 735948.0}, 'EL11_pos_2704': {'bp': 419016.0, 'sum': 757200.0}, 'EL07_pos_2721': {'bp': 379026.0, 'sum': 787838.0}, 'EL18_pos_2721': {'bp': 336517.0, 'sum': 720221.0}, 'EL09_pos_2710': {'bp': 371306.0, 'sum': 738181.0}, 'EL13_pos_2823': {'bp': 357305.0, 'sum': 1015997.0}, 'EL22_pos_2733': {'bp': 291788.0, 'sum': 720199.0}, 'EL10_pos_2819': {'bp': 385922.0, 'sum': 936996.0}, 'EL14_pos_2818': {'bp': 363364.0, 'sum': 1043817.0}, 'EL23_pos_2733': {'bp': 353912.0, 'sum': 788273.0}, 'EL11_pos_2805': {'bp': 346795.0, 'sum': 842416.0}, 'EL23_pos_2829': {'bp': 338025.0, 'sum': 871452.0}, 'EL04_pos_2836': {'bp': 406408.0, 'sum': 1010103.0}, 'EL08_pos_2721': {'bp': 398662.0, 'sum': 811187.0}, 'EL01_pos_2722': {'bp': 394690.0, 'sum': 787541.0}, 'EL14_pos_2715': {'bp': 372945.0, 'sum': 792184.0}, 'EL17_pos_2715': {'bp': 346525.0, 'sum': 772641.0}, 'EL04_pos_2741': {'bp': 393680.0, 'sum': 768986.0}, 'EL07_pos_2817': {'bp': 357002.0, 'sum': 956521.0}, 'EL01_pos_2823': {'bp': 333622.0, 'sum': 940102.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 117.102608
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 117.102225; int 67.897; delta(ppm) 0.702899
COMMENT: PROPOSED_CHARGE_STATE +1; mz 118.105555; int 3.741; cor 0.702
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.138; C5H12N2O; [M+H]+; delta(ppm) -0.137818
COMMENT: PROPOSED_MF MS-FINDER 3.745; C5H12N2O; [M+H]+; delta(ppm) -0.140488
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.362; C5H12N2O; [M+H]+; delta(ppm) -0.140488
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H12N2O; [M+H]+; delta(ppm) -0.140488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.795; C5H12N2O; [M+H]+; delta(ppm) -0.140488
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.285; C3H10N5; [M+H]+; delta(ppm) 11.325380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H12N2O; [M+H]+; delta(ppm) -0.140488
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; AVQQQNCBBIEMEU-UHFFFAOYSA-N; [M+H]+; CN(C)C(=O)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.771; CNWSQCLBDWYLAN-UHFFFAOYSA-N; [M+H]+; CCCCNC(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; NIXQLMVKRBUSPF-UHFFFAOYSA-N; [M+H]+; CN(C)CCC(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; JLEHSYHLHLHPAL-UHFFFAOYSA-N; [M+H]+; N=C(O)NC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; UZRUKLJLGXLGDM-UHFFFAOYSA-N; [M+H]+; N=C(O)C(N)CCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; AVQQQNCBBIEMEU-UHFFFAOYSA-N; [M+H]+; 1,1,3,3-tetramethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; OTIAVLWNTIXJDO-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; CNWSQCLBDWYLAN-UHFFFAOYSA-N; [M+H]+; butylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; JLEHSYHLHLHPAL-UHFFFAOYSA-N; [M+H]+; N-tert-butylcarbamimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; UZRUKLJLGXLGDM-UHFFFAOYSA-N; [M+H]+; 2-aminopentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; XDEHMKQLKPZERH-BYPYZUCNSA-N; [M+H]+; valinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; NIXQLMVKRBUSPF-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNWSQCLBDWYLAN-UHFFFAOYSA-N; [M+H]+; butylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JLEHSYHLHLHPAL-UHFFFAOYSA-N; [M+H]+; N-tert-butylcarbamimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; OTIAVLWNTIXJDO-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; XDEHMKQLKPZERH-BYPYZUCNSA-N; [M+H]+; valinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; NIXQLMVKRBUSPF-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; UZRUKLJLGXLGDM-UHFFFAOYSA-N; [M+H]+; 2-aminopentanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AVQQQNCBBIEMEU-UHFFFAOYSA-N; [M+H]+; 1,1,3,3-tetramethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.868; CNWSQCLBDWYLAN-UHFFFAOYSA-N; [M+H]+; butylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.750; AVQQQNCBBIEMEU-UHFFFAOYSA-N; [M+H]+; 1,1,3,3-tetramethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.030; CBRSBDUOPJQVMP-UHFFFAOYSA-N; [M+H]+; butan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.974; OTIAVLWNTIXJDO-UHFFFAOYSA-N; [M+H]+; 5-aminopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.927; TUMNHQRORINJKE-UHFFFAOYSA-N; [M+H]+; 1,1-diethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; JLEHSYHLHLHPAL-UHFFFAOYSA-N; [M+H]+; tert-butylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.533; MQBITTBZTXUIPN-UHFFFAOYSA-N; [M+H]+; 2-methylpropylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; PKTSCJXWLVREKX-UHFFFAOYSA-N; [M+H]+; N-butyl-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; XDEHMKQLKPZERH-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; YDNOESAJRGHRAE-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; NIXQLMVKRBUSPF-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)propanamide
