ACCESSION: MSBNK-SMB_Measured-HSA015P0129005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL14_pos_905': {'bp': 63030.0, 'sum': 396068.0}, 'EL18_pos_908': {'bp': 58143.0, 'sum': 404516.0}, 'EL21_pos_909': {'bp': 54616.0, 'sum': 434244.0}, 'EL06_pos_861': {'bp': 52604.0, 'sum': 420669.0}, 'EL06_pos_917': {'bp': 47934.0, 'sum': 407203.0}, 'EL16_pos_850': {'bp': 47285.0, 'sum': 396318.0}, 'EL13_pos_910': {'bp': 47014.0, 'sum': 366494.0}, 'EL08_pos_905': {'bp': 45685.0, 'sum': 375880.0}, 'EL05_pos_861': {'bp': 45525.0, 'sum': 418028.0}, 'EL18_pos_850': {'bp': 44989.0, 'sum': 389619.0}, 'EL19_pos_875': {'bp': 36402.0, 'sum': 396795.0}, 'EL04_pos_875': {'bp': 31337.0, 'sum': 342054.0}, 'EL20_pos_857': {'bp': 29846.0, 'sum': 353096.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 129.138884
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 129.138630; int 41.137; delta(ppm) 0.698418
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 146.165181; int 100.182; cor 0.797
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C7H16N2; [M+H]+; delta(ppm) 0.062436
COMMENT: PROPOSED_MF MS-FINDER 4.430; C7H16N2; [M+H]+; delta(ppm) 0.062281
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.123; C7H16N2; [M+H]+; delta(ppm) 0.062281
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H16N2; [M+H]+; delta(ppm) 0.062281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.541; C7H16N2; [M+H]+; delta(ppm) 0.062281
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H16N2; [M+H]+; delta(ppm) 0.062281
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.586; UNRBEYYLYRXYCG-UHFFFAOYNA-N; [M+H]+; CCN1CCCC1CN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.174; UNRBEYYLYRXYCG-UHFFFAOYNA-N; [M+H]+; 1-ethylpyrrolidin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNRBEYYLYRXYCG-UHFFFAOYNA-N; [M+H]+; 1-ethylpyrrolidin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.555; CJNRGSHEMCMUOE-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.132; WHKWMTXTYKVFLK-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.051; QTKDDPSHNLZGRO-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.027; UNRBEYYLYRXYCG-UHFFFAOYSA-N; [M+H]+; (1-ethylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.891; VPBWZBGZWHDNKL-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.693; UAHWWAIVYPJROV-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpiperidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.692; KHBBRIBQJGWUOW-UHFFFAOYSA-N; [M+H]+; 2-methylcyclohexane-1,3-diamine
