ACCESSION: MSBNK-SMB_Measured-HSA015P0337000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL03_pos_9681': {'bp': 1185203.0, 'sum': 3573205.0}, 'Blanc1-pos_10071': {'bp': 539074.0, 'sum': 1706822.0}, 'EL17_pos_9791': {'bp': 193214.0, 'sum': 537962.0}, 'EL22_pos_9874': {'bp': 193088.0, 'sum': 542640.0}, 'EL16_pos_9771': {'bp': 187974.0, 'sum': 530042.0}, 'EL02_pos_9856': {'bp': 184670.0, 'sum': 542596.0}, 'EL08_pos_9765': {'bp': 168597.0, 'sum': 443862.0}, 'EL20_pos_9772': {'bp': 164732.0, 'sum': 503508.0}, 'EL15_pos_9801': {'bp': 162687.0, 'sum': 501451.0}, 'EL09_pos_9778': {'bp': 162454.0, 'sum': 465181.0}, 'EL19_pos_9849': {'bp': 162006.0, 'sum': 460959.0}, 'EL07_pos_9765': {'bp': 161752.0, 'sum': 471066.0}, 'EL13_pos_9779': {'bp': 160492.0, 'sum': 433255.0}, 'EL10_pos_9753': {'bp': 150122.0, 'sum': 411732.0}, 'EL14_pos_9785': {'bp': 149271.0, 'sum': 406634.0}, 'EL05_pos_9831': {'bp': 146091.0, 'sum': 466435.0}, 'EL06_pos_9803': {'bp': 145023.0, 'sum': 433936.0}, 'EL04_pos_9753': {'bp': 136747.0, 'sum': 389250.0}, 'EL11_pos_9759': {'bp': 135566.0, 'sum': 416712.0}, 'EL12_pos_9808': {'bp': 134518.0, 'sum': 480436.0}, 'EL21_pos_9790': {'bp': 123004.0, 'sum': 432099.0}, 'EL01_pos_9753': {'bp': 120003.0, 'sum': 349096.0}, 'EL23_pos_9772': {'bp': 114332.0, 'sum': 364843.0}, 'EL18_pos_9760': {'bp': 111709.0, 'sum': 340810.0}, 'EL24_pos_9759': {'bp': 102820.0, 'sum': 297133.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 337.104578
COMMENT: PRECURSOR_M/Z_STDEV 0.000098
COMMENT: PRECURSOR_IN_MS1 mz 337.104559; int 72.054; delta(ppm) 1.225592
COMMENT: PROPOSED_CHARGE_STATE +1; mz 338.107973; int 14.145; cor 0.943
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 315.122118; int 4.102; cor 0.755
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 315.122118; int 4.102; cor 0.755
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.329; C14H17N4O4P; [M+H]+; delta(ppm) -4.329104
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C13H21O8P; [M+H]+; delta(ppm) -0.351089
COMMENT: PROPOSED_MF SevenGoldenRules 4.564; C15H16N2O7; [M+H]+; delta(ppm) 4.564155
COMMENT: PROPOSED_MF SevenGoldenRules 4.514; C19H14N4O; [M+Na]+; delta(ppm) -4.514265
COMMENT: PROPOSED_MF SevenGoldenRules 2.225; C10H24N2O5P2; [M+Na]+; delta(ppm) -2.225297
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C18H18O5; [M+Na]+; delta(ppm) -0.257867
COMMENT: PROPOSED_MF SevenGoldenRules 3.034; C12H19N4O4P; [M+Na]+; delta(ppm) 3.033917
COMMENT: PROPOSED_MF SevenGoldenRules 2.266; C15H21N2O2P; [M+2Na-H]+; delta(ppm) -2.266088
COMMENT: PROPOSED_MF SevenGoldenRules 3.389; C17H16N4O; [M+2Na-H]+; delta(ppm) 3.388863
COMMENT: PROPOSED_MF MS-FINDER 3.147; C18H18O5; [M+Na]+; delta(ppm) 27388.358160
COMMENT: PROPOSED_MF MS-FINDER 2.756; C17H16N4O; [M+2Na-H]+; delta(ppm) 216452.760249
COMMENT: PROPOSED_MF MS-FINDER 2.346; C19H14N4O; [M+Na]+; delta(ppm) 27384.170526
COMMENT: PROPOSED_MF MS-FINDER 2.156; C16H12N6O3; [M+H]+; delta(ppm) 0.582238
COMMENT: PROPOSED_MF MS-FINDER 2.145; C13H21O8P; [M+H]+; delta(ppm) -0.350270
COMMENT: PROPOSED_MF MS-FINDER 2.103; C13H24O5S; [M+2Na-H]+; delta(ppm) 104793.056470
COMMENT: PROPOSED_MF MS-FINDER 2.096; C7H25N4O4PS; [M+2Na-H]+; delta(ppm) 216448.369983
COMMENT: PROPOSED_MF MS-FINDER 2.095; C24H16S; [M+H]+; delta(ppm) 0.038735
COMMENT: PROPOSED_MF MS-FINDER 2.093; C9H12N12OS; [M+H]+; delta(ppm) -1.452145
COMMENT: PROPOSED_MF MS-FINDER 2.084; C5H19N10O2PS; [M+Na]+; delta(ppm) 27389.447052
COMMENT: PROPOSED_MF MS-FINDER 2.063; C15H21N2O2P; [M+2Na-H]+; delta(ppm) 216445.509682
COMMENT: PROPOSED_MF MS-FINDER 2.051; C10H22N2O7S; [M+Na]+; delta(ppm) 27390.398467
COMMENT: PROPOSED_MF MS-FINDER 2.040; C9H20N8S3; [M+H]+; delta(ppm) -0.062678
COMMENT: PROPOSED_MF MS-FINDER 2.036; C10H24N2O5P2; [M+Na]+; delta(ppm) 27386.422464
COMMENT: PROPOSED_MF MS-FINDER 2.020; C11H18N6O3S; [M+Na]+; delta(ppm) 27386.210817
COMMENT: PROPOSED_MF MS-FINDER 2.019; C16H20N2O2S2; [M+H]+; delta(ppm) 1.971711
COMMENT: PROPOSED_MF MS-FINDER 2.018; C15H16N2O7; [M+H]+; delta(ppm) 4.549615
COMMENT: PROPOSED_MF MS-FINDER 2.017; C11H26N2O2S3; [M+Na]+; delta(ppm) 27387.677435
COMMENT: PROPOSED_MF MS-FINDER 1.996; C8H16N8O5S; [M+H]+; delta(ppm) 2.515216
COMMENT: PROPOSED_MF MS-FINDER 1.985; C12H19N4O4P; [M+Na]+; delta(ppm) 27391.594409
COMMENT: PROPOSED_MF MS-FINDER 1.982; C6H21N6O6PS; [M+H]+; delta(ppm) -2.384650
COMMENT: PROPOSED_MF MS-FINDER 1.970; C7H22N4O7P2; [M+H]+; delta(ppm) 2.715731
COMMENT: PROPOSED_MF MS-FINDER 1.935; C14H25O3PS2; [M+H]+; delta(ppm) -2.928149
COMMENT: PROPOSED_MF MS-FINDER 1.919; C19H22S2; [M+Na]+; delta(ppm) 27385.637138
COMMENT: PROPOSED_MF MS-FINDER 1.918; C10H13N10O2P; [M+H]+; delta(ppm) 3.648245
COMMENT: PROPOSED_MF MS-FINDER 1.847; C14H17N4O4P; [M+H]+; delta(ppm) -4.317608
COMMENT: PROPOSED_MF MS-FINDER 1.755; C12H27O3PS2; [M+Na]+; delta(ppm) 27393.061042
COMMENT: PROPOSED_MF MS-FINDER 1.754; C8H24N4O4S3; [M+H]+; delta(ppm) 3.904694
COMMENT: PROPOSED_MF MS-FINDER 1.708; C17H24S2; [M+2Na-H]+; delta(ppm) 104802.116032
COMMENT: PROPOSED_MF MS-FINDER 1.535; C4H16N8O10; [M+H]+; delta(ppm) -4.907123
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.497; C18H18O5; [M+Na]+; delta(ppm) 27388.358160
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.162; C20H16O5; [M+H]+; delta(ppm) -7.383566
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.213; C15H16N2O7; [M+H]+; delta(ppm) 4.549615
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.692; C16H20N2O2S2; [M+H]+; delta(ppm) 1.971711
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.078; C19H14N4O; [M+Na]+; delta(ppm) 27384.170526
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.934; C15H17ClN4O3; [M+H]+; delta(ppm) -66466.967919
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.755; C12H20N2O7S; [M+H]+; delta(ppm) -5.450619
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.057; C14H11F3N6O; [M+H]+; delta(ppm) 7.836060
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.520; C14H14N6O3; [M+Na]+; delta(ppm) 27396.766406
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.657; C17H21O3PS; [M+H]+; delta(ppm) 7.072135
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.367; C14H14F2N6S; [M+H]+; delta(ppm) 1.225369
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.238; C16H17FN2O3S; [M+H]+; delta(ppm) 8.582411
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.212; C16H15FN4O2; [M+Na]+; delta(ppm) 27380.592740
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.357; C22H18S; [M+Na]+; delta(ppm) 27396.192715
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.624; C14H22N2O2S2; [M+Na]+; delta(ppm) 27398.233054
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.704; C18H19ClN2O; [M+Na]+; delta(ppm) -42645.995767
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C18H18O5; [M+Na]+; delta(ppm) 27388.358160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.709; C20H16O5; [M+H]+; delta(ppm) -7.383566
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.274; C15H16N2O7; [M+H]+; delta(ppm) 4.549615
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C16H20N2O2S2; [M+H]+; delta(ppm) 1.971711
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C12H20N2O7S; [M+H]+; delta(ppm) -5.450619
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C15H17ClN4O3; [M+H]+; delta(ppm) -66466.967919
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H14N4O; [M+Na]+; delta(ppm) 27384.170526
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H11F3N6O; [M+H]+; delta(ppm) 7.836060
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C16H17FN2O3S; [M+H]+; delta(ppm) 8.582411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.854; C13H21O8P; [M+H]+; delta(ppm) -0.350270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.104; C18H18O5; [M+Na]+; delta(ppm) 27388.358160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.941; C20H16O5; [M+H]+; delta(ppm) -7.383566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.743; C18H15F3O3; [M+H]+; delta(ppm) -0.129860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.992; C15H16N2O7; [M+H]+; delta(ppm) 4.549615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.691; C14H21ClO7; [M+H]+; delta(ppm) -66463.510419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.639; C16H12N6O3; [M+H]+; delta(ppm) 0.582238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.471; C16H20N2O2S2; [M+H]+; delta(ppm) 1.971711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.279; C15H19FO6; [M+Na]+; delta(ppm) 27384.780345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.713; C15H17ClN4O3; [M+H]+; delta(ppm) -66466.967919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.535; C12H20N2O7S; [M+H]+; delta(ppm) -5.450619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.162; C13H16N6O3S; [M+H]+; delta(ppm) -9.417917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.663; C16H15FN4O2; [M+Na]+; delta(ppm) 27380.592740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.168; C19H14N4O; [M+Na]+; delta(ppm) 27384.170526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.040; C16H17F3O3; [M+Na]+; delta(ppm) 27396.014756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.599; C14H14N6O3; [M+Na]+; delta(ppm) 27396.766406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.225; C13H19ClN4O3; [M+Na]+; delta(ppm) -42635.058532
