ACCESSION: MSBNK-SMB_Measured-HSA015P0128020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'Blanc1-pos_2750': {'bp': 129562.0, 'sum': 860674.0}, 'Blanc1-pos_2269': {'bp': 111021.0, 'sum': 811217.0}, 'Blanc1-pos_1910': {'bp': 112402.0, 'sum': 840188.0}, 'Blanc1-pos_2690': {'bp': 116337.0, 'sum': 840193.0}, 'Blanc1-pos_2870': {'bp': 118886.0, 'sum': 869975.0}, 'Blanc3-pos_2356': {'bp': 28352.0, 'sum': 195767.0}, 'Blanc3-pos_1996': {'bp': 28431.0, 'sum': 208229.0}, 'EL12_pos_2057': {'bp': 29837.0, 'sum': 292281.0}, 'EL16_pos_2333': {'bp': 32114.0, 'sum': 291147.0}, 'Blanc1-pos_2150': {'bp': 100528.0, 'sum': 832727.0}, 'Blanc1-pos_2329': {'bp': 111667.0, 'sum': 863339.0}, 'Blanc1-pos_2510': {'bp': 117153.0, 'sum': 802460.0}, 'Blanc3-pos_1886': {'bp': 22828.0, 'sum': 203830.0}, 'Blanc2-pos_2181': {'bp': 24715.0, 'sum': 205709.0}, 'Blanc3-pos_2295': {'bp': 30595.0, 'sum': 211308.0}, 'EL24_pos_2440': {'bp': 33555.0, 'sum': 283455.0}, 'EL05_pos_2398': {'bp': 37295.0, 'sum': 343563.0}, 'EL03_pos_2600': {'bp': 56432.0, 'sum': 486191.0}, 'Blanc1-pos_1850': {'bp': 105561.0, 'sum': 896262.0}, 'Blanc2-pos_2002': {'bp': 22018.0, 'sum': 210017.0}, 'Blanc2-pos_2061': {'bp': 24193.0, 'sum': 198292.0}, 'Blanc3-pos_2115': {'bp': 27621.0, 'sum': 194860.0}, 'Blanc3-pos_2056': {'bp': 28989.0, 'sum': 200245.0}, 'Blanc1-pos_2389': {'bp': 109453.0, 'sum': 820235.0}, 'EL22_pos_2060': {'bp': 26884.0, 'sum': 323450.0}, 'EL19_pos_2073': {'bp': 27619.0, 'sum': 335854.0}, 'Blanc3-pos_1940': {'bp': 22432.0, 'sum': 196748.0}, 'Blanc2-pos_2242': {'bp': 28932.0, 'sum': 203625.0}, 'Blanc2-pos_2300': {'bp': 30808.0, 'sum': 224054.0}, 'EL03_pos_2421': {'bp': 44253.0, 'sum': 469064.0}, 'EL03_pos_2362': {'bp': 42146.0, 'sum': 453926.0}, 'EL03_pos_2302': {'bp': 39138.0, 'sum': 425801.0}, 'Blanc1-pos_2030': {'bp': 102278.0, 'sum': 802311.0}, 'Blanc1-pos_2449': {'bp': 99332.0, 'sum': 797180.0}, 'Blanc3-pos_2236': {'bp': 27493.0, 'sum': 218233.0}, 'Blanc1-pos_2810': {'bp': 113221.0, 'sum': 836935.0}, 'Blanc1-pos_2209': {'bp': 112184.0, 'sum': 840048.0}, 'Blanc1-pos_2630': {'bp': 105454.0, 'sum': 768823.0}, 'Blanc1-pos_1970': {'bp': 102266.0, 'sum': 840130.0}, 'Blanc1-pos_2930': {'bp': 75165.0, 'sum': 727768.0}, 'Blanc3-pos_2175': {'bp': 30494.0, 'sum': 209335.0}, 'Blanc1-pos_2090': {'bp': 98756.0, 'sum': 821737.0}}
COMMENT: RETENTION_TIME_STDEV 0.405
COMMENT: PRECURSOR_M/Z_RAW 128.107269
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 128.107006; int 58.529; delta(ppm) 0.728286
COMMENT: PROPOSED_CHARGE_STATE +1; mz 129.110388; int 4.338; cor 0.889
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080420; int 22.034; cor 0.939
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106710; int 50.519; cor 0.908
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138264; int 67.782; cor 0.827
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 113.107357; int 3.874; cor 0.722
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 156.138381; int 2.745; cor 0.605
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 100.075720; int 14.064; cor 0.754
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 103.054254; int 2.789; cor 0.663
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C7H13NO; [M+H]+; delta(ppm) 0.118018
COMMENT: PROPOSED_MF SevenGoldenRules 0.154; C7H10O; [M+NH4]+; delta(ppm) 0.154443
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C6H9N; [M+CH3OH+H]+; delta(ppm) 0.178809
COMMENT: PROPOSED_MF MS-FINDER 3.194; C7H10O; [M+NH4]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF MS-FINDER 3.187; C7H13NO; [M+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF MS-FINDER 2.991; C6H9N; [M+CH3OH+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF MS-FINDER 2.979; C4H5N; [M+IsoProp+H]+; delta(ppm) 293706.514692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 112.743; C7H10O; [M+H3N+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 112.743; C7H13NO; [M+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.214; C6H9N; [M+CH4O+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N; [M+CH4O+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.157; C6H9N; [M+CH4O+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.157; C7H10O; [M+H3N+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.157; C7H13NO; [M+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.501; C5H8N3; [M+H3N+H]+; delta(ppm) 10.594284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.501; C5H11N4; [M+H]+; delta(ppm) 10.594284
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N; [M+CH4O+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.113374
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.663; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; CCCCCCN=C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; OCCCCCCC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; NC(=O)C1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.597; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; CC1CCCN(C1=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.586; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; O=CNC1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+NH4]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+NH4]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; KMTDBJYJLPMQIB-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+NH4]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+NH4]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+NH4]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+NH4]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; UNPD44931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+NH4]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+NH4]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+H]+; Norhygrine;N-Demethylhygrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; YARDEGUIPATLSG-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
