ACCESSION: MSBNK-SMB_Measured-HSA015P0100015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL02_pos_1472': {'bp': 863965.0, 'sum': 1750338.0}, 'EL09_pos_1691': {'bp': 291475.0, 'sum': 1000623.0}, 'EL22_pos_1474': {'bp': 849813.0, 'sum': 1721829.0}, 'EL03_pos_1607': {'bp': 376831.0, 'sum': 1477004.0}, 'EL19_pos_1525': {'bp': 397094.0, 'sum': 1359121.0}, 'EL05_pos_1466': {'bp': 626607.0, 'sum': 1507918.0}, 'EL19_pos_1468': {'bp': 716450.0, 'sum': 1578105.0}, 'EL19_pos_1700': {'bp': 429136.0, 'sum': 1182815.0}, 'EL21_pos_1468': {'bp': 561780.0, 'sum': 1367021.0}, 'EL09_pos_1474': {'bp': 448205.0, 'sum': 1326539.0}, 'EL03_pos_1547': {'bp': 407071.0, 'sum': 1644783.0}, 'EL17_pos_1462': {'bp': 548064.0, 'sum': 1355220.0}, 'EL06_pos_1474': {'bp': 578934.0, 'sum': 1471537.0}, 'EL22_pos_1697': {'bp': 503734.0, 'sum': 1246932.0}, 'EL23_pos_1467': {'bp': 486133.0, 'sum': 1343292.0}, 'EL05_pos_1529': {'bp': 428549.0, 'sum': 1236130.0}, 'EL04_pos_1481': {'bp': 413587.0, 'sum': 1359209.0}, 'EL20_pos_1519': {'bp': 335304.0, 'sum': 1101278.0}, 'Blanc3-pos_1055': {'bp': 316255.0, 'sum': 820784.0}, 'EL01_pos_1526': {'bp': 288380.0, 'sum': 1035373.0}, 'EL14_pos_1473': {'bp': 464796.0, 'sum': 1258148.0}, 'EL11_pos_1468': {'bp': 392757.0, 'sum': 1201754.0}, 'EL24_pos_1468': {'bp': 374245.0, 'sum': 1216196.0}, 'EL15_pos_1472': {'bp': 608866.0, 'sum': 1578203.0}, 'EL01_pos_1466': {'bp': 400339.0, 'sum': 1136493.0}, 'EL14_pos_1532': {'bp': 336833.0, 'sum': 1093012.0}, 'EL18_pos_1526': {'bp': 293490.0, 'sum': 1035892.0}, 'EL11_pos_1691': {'bp': 265684.0, 'sum': 919087.0}, 'EL12_pos_1473': {'bp': 704373.0, 'sum': 1688719.0}, 'EL20_pos_1462': {'bp': 488523.0, 'sum': 1337768.0}, 'EL16_pos_1463': {'bp': 404323.0, 'sum': 1264514.0}, 'EL21_pos_1691': {'bp': 367621.0, 'sum': 1069105.0}, 'EL10_pos_1691': {'bp': 272886.0, 'sum': 916290.0}, 'EL18_pos_1469': {'bp': 440740.0, 'sum': 1241731.0}, 'EL07_pos_1474': {'bp': 394537.0, 'sum': 1292106.0}, 'EL08_pos_1463': {'bp': 449503.0, 'sum': 1205075.0}, 'EL10_pos_1475': {'bp': 394232.0, 'sum': 1436887.0}, 'EL23_pos_1526': {'bp': 358996.0, 'sum': 1172689.0}, 'EL13_pos_1469': {'bp': 513774.0, 'sum': 1310087.0}, 'EL17_pos_1519': {'bp': 349189.0, 'sum': 1170351.0}, 'EL11_pos_1526': {'bp': 314202.0, 'sum': 1074829.0}}
COMMENT: RETENTION_TIME_STDEV 0.168
COMMENT: PRECURSOR_M/Z_RAW 100.112625
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 100.112091; int 53.737; delta(ppm) 0.770597
COMMENT: PROPOSED_CHARGE_STATE +1; mz 101.115477; int 3.516; cor 0.735
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C6H13N; [M+H]+; delta(ppm) 0.312800
COMMENT: PROPOSED_MF MS-FINDER 3.154; C6H13N; [M+H]+; delta(ppm) 0.301123
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.114; C6H13N; [M+H]+; delta(ppm) 0.301123
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) 0.301123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.798; C6H13N; [M+H]+; delta(ppm) 0.301123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) 0.301123
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.638; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; CC1CCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.637; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; N1CCC(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; C1CCCNCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; CN1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.474; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; CCNCC(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
