ACCESSION: MSBNK-SMB_Measured-HSA015P0150004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL01_pos_2812': {'bp': 269325.0, 'sum': 1003830.0}, 'EL02_pos_2817': {'bp': 248631.0, 'sum': 1124654.0}, 'EL04_pos_2823': {'bp': 191450.0, 'sum': 868685.0}, 'EL05_pos_2817': {'bp': 190074.0, 'sum': 960490.0}, 'EL06_pos_2811': {'bp': 179008.0, 'sum': 911297.0}, 'EL12_pos_2799': {'bp': 172507.0, 'sum': 889246.0}, 'EL09_pos_2806': {'bp': 166841.0, 'sum': 960463.0}, 'EL03_pos_2963': {'bp': 166686.0, 'sum': 938144.0}, 'EL24_pos_2837': {'bp': 165684.0, 'sum': 763478.0}, 'EL11_pos_2800': {'bp': 158302.0, 'sum': 811191.0}, 'EL08_pos_2812': {'bp': 155482.0, 'sum': 808651.0}, 'EL10_pos_2813': {'bp': 151489.0, 'sum': 829780.0}, 'EL01_pos_3351': {'bp': 143898.0, 'sum': 603594.0}, 'EL07_pos_2805': {'bp': 138178.0, 'sum': 802272.0}, 'EL13_pos_2812': {'bp': 134868.0, 'sum': 745834.0}, 'EL02_pos_3370': {'bp': 132396.0, 'sum': 665376.0}}
COMMENT: RETENTION_TIME_STDEV 0.302
COMMENT: PRECURSOR_M/Z_RAW 150.091548
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 150.091392; int 57.617; delta(ppm) 0.964472
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 165.091010; int 6.915; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.356; C9H11NO; [M+H]+; delta(ppm) 0.355504
COMMENT: PROPOSED_MF SevenGoldenRules 0.416; C9H8O; [M+NH4]+; delta(ppm) 0.416485
COMMENT: PROPOSED_MF MS-FINDER 3.797; C9H11NO; [M+H]+; delta(ppm) 0.350372
COMMENT: PROPOSED_MF MS-FINDER 3.258; C9H8O; [M+NH4]+; delta(ppm) 0.350372
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.825; C9H8O; [M+H3N+H]+; delta(ppm) 0.350372
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.825; C9H11NO; [M+H]+; delta(ppm) 0.350372
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.151; C6H9FO2; [M+H3N+H]+; delta(ppm) -7.262630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.151; C6H12FNO2; [M+H]+; delta(ppm) -7.262630
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H8O; [M+H3N+H]+; delta(ppm) 0.350372
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C9H11NO; [M+H]+; delta(ppm) 0.350372
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C6H12FNO2; [M+H]+; delta(ppm) -7.262630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.345; C9H8O; [M+H3N+H]+; delta(ppm) 0.350372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.345; C9H11NO; [M+H]+; delta(ppm) 0.350372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.919; C6H9FO2; [M+H3N+H]+; delta(ppm) -7.262630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.919; C6H12FNO2; [M+H]+; delta(ppm) -7.262630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.813; C4H7FN3O; [M+H3N+H]+; delta(ppm) 1.682961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.813; C4H10FN4O; [M+H]+; delta(ppm) 1.682961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.467; C5H11NOP; [M+H3N+H]+; delta(ppm) -1.709058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.467; C5H14N2OP; [M+H]+; delta(ppm) -1.709058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.705; C7H6N3; [M+H3N+H]+; delta(ppm) 9.296098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.705; C7H9N4; [M+H]+; delta(ppm) 9.296098
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.447; C6H11ClN; [M+H3N+H]+; delta(ppm) -137860.778324
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.447; C6H14ClN2; [M+H]+; delta(ppm) -137860.778324
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.787; C2H5FN6; [M+H3N+H]+; delta(ppm) 10.628711
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.787; C2H8FN7; [M+H]+; delta(ppm) 10.628711
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.337; C3H9N4P; [M+H3N+H]+; delta(ppm) 7.236632
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.337; C3H12N5P; [M+H]+; delta(ppm) 7.236632
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.345; C4H10N3S; [M+H3N+H]+; delta(ppm) -13.164314
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.345; C4H13N4S; [M+H]+; delta(ppm) -13.164314
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H8O; [M+H3N+H]+; delta(ppm) 0.350372
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C9H11NO; [M+H]+; delta(ppm) 0.350372
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H12FNO2; [M+H]+; delta(ppm) -7.262630
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; JOFDPSBOUCXJCC-UHFFFAOYSA-N; C9H11NO; Massbank:LU089002 N-(2,4-Dimethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; BGNGWHSBYQYVRX-UHFFFAOYSA-N; C9H11NO; Massbank:LU087302 4-Dimethylaminobenzaldehyde4-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; BSDVKBWLRCKPFB-UHFFFAOYSA-N; C9H11NO; Massbank:LU118602 3-Methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.024; HGKSXIDVUZUHNI-UHFFFAOYSA-N; [M+H]+; O=C1CCC2=C1NCCC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.019; DZQFXLPORSTNMP-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CN(C2CCC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.012; BFYCFODZOFWWAA-UHFFFAOYSA-N; [M+H]+; CC1=CC(=NC(=C1C=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.893; GDBAYICEBDZUNM-UHFFFAOYSA-N; [M+H]+; O=C(C1=CC=C(C=C1)NC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; IOIGOIPHPUCFOB-UHFFFAOYNA-N; [M+H]+; CC1C(O)CC2=CC=NC=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; IOIGOIPHPUCFOB-UHFFFAOYNA-N; [M+H]+; Venoterpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; PAULFLQQVQANMT-LZLRAETANA-N; [M+H]+; UNPD33216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; WPVFTFDSKREJTP-MWJXPZBXNA-N; [M+H]+; UNPD169368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; PNXWYJGINUMYJQ-VURMDHGXSA-N; [M+H]+; 3-(2-Furanylmethylene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; LOPKSXMQWBYUOI-UHFFFAOYNA-N; [M+H]+; cis-1-amino-2,3-dihydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; LNXCMFJNJNUFNW-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-methyl-1H-pyrrolizine-7-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; NWFQKPJYEJRQRI-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-6-methyl-1H-pyrrolizine-5-carboxaldehyde
