ACCESSION: MSBNK-SMB_Measured-HSA015P0325002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL03_pos_10354': {'bp': 2020998.0, 'sum': 3761224.0}, 'Blanc1-pos_10702': {'bp': 546531.0, 'sum': 1042906.0}, 'Blanc3-pos_10335': {'bp': 297894.0, 'sum': 554836.0}, 'EL24_pos_10409': {'bp': 241653.0, 'sum': 448642.0}, 'EL13_pos_10427': {'bp': 224470.0, 'sum': 422546.0}, 'EL16_pos_10415': {'bp': 214026.0, 'sum': 401757.0}, 'EL23_pos_10421': {'bp': 212554.0, 'sum': 406837.0}, 'EL08_pos_10413': {'bp': 211168.0, 'sum': 417837.0}, 'EL19_pos_10505': {'bp': 208281.0, 'sum': 394383.0}, 'EL21_pos_10444': {'bp': 202748.0, 'sum': 410513.0}, 'EL06_pos_10451': {'bp': 202240.0, 'sum': 369985.0}, 'EL12_pos_10463': {'bp': 201799.0, 'sum': 382460.0}, 'EL18_pos_10408': {'bp': 200816.0, 'sum': 382622.0}, 'Blanc2-pos_10318': {'bp': 200225.0, 'sum': 388866.0}, 'EL01_pos_10408': {'bp': 199335.0, 'sum': 398678.0}, 'EL17_pos_10432': {'bp': 176273.0, 'sum': 347041.0}, 'EL07_pos_10420': {'bp': 175121.0, 'sum': 344564.0}, 'EL10_pos_10403': {'bp': 172274.0, 'sum': 337857.0}, 'EL11_pos_10409': {'bp': 167740.0, 'sum': 322731.0}, 'EL04_pos_10409': {'bp': 160829.0, 'sum': 333153.0}, 'EL22_pos_10541': {'bp': 122928.0, 'sum': 258104.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 325.179836
COMMENT: PRECURSOR_M/Z_STDEV 0.000171
COMMENT: PRECURSOR_IN_MS1 mz 325.179823; int 41.034; delta(ppm) 1.267099
COMMENT: PROPOSED_CHARGE_STATE +1; mz 326.183235; int 9.243; cor 0.740
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 347.161664; int 10.822; cor 0.651
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 347.161664; int 10.822; cor 0.651
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.900; C13H30N2O3P2; [M+H]+; delta(ppm) -1.900223
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C21H24O3; [M+H]+; delta(ppm) 0.006170
COMMENT: PROPOSED_MF SevenGoldenRules 3.196; C15H25N4O2P; [M+H]+; delta(ppm) 3.195829
COMMENT: PROPOSED_MF SevenGoldenRules 1.916; C18H27N2P; [M+Na]+; delta(ppm) -1.916009
COMMENT: PROPOSED_MF MS-FINDER 4.010; C21H24O3; [M+H]+; delta(ppm) 0.005955
COMMENT: PROPOSED_MF MS-FINDER 3.035; C6H20N12O4; [M+H]+; delta(ppm) -1.539597
COMMENT: PROPOSED_MF MS-FINDER 3.024; C13H28N2O5S; [M+H]+; delta(ppm) 2.009815
COMMENT: PROPOSED_MF MS-FINDER 3.011; C14H32N2S3; [M+H]+; delta(ppm) -0.662610
COMMENT: PROPOSED_MF MS-FINDER 2.954; C15H25N4O2P; [M+H]+; delta(ppm) 3.184393
COMMENT: PROPOSED_MF MS-FINDER 2.783; C14H24N6OS; [M+H]+; delta(ppm) -2.103029
COMMENT: PROPOSED_MF MS-FINDER 2.631; C16H30O3S; [M+Na]+; delta(ppm) 28418.405084
COMMENT: PROPOSED_MF MS-FINDER 2.586; C10H31N4O2PS; [M+Na]+; delta(ppm) 28421.766741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.874; C21H24O3; [M+H]+; delta(ppm) 0.005955
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.919; C19H26O3; [M+Na]+; delta(ppm) 28429.369762
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.250; C17H20N6O; [M+H]+; delta(ppm) 8.264000
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.318; C15H25N4O2P; [M+H]+; delta(ppm) 3.184393
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.501; C17H28N2S2; [M+H]+; delta(ppm) 9.704448
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.132; C19H21FN4; [M+H]+; delta(ppm) -7.620745
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H26O3; [M+Na]+; delta(ppm) 28429.369762
