ACCESSION: MSBNK-SMB_Measured-HSA015P0192002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'EL02_pos_5212': {'bp': 381484.0, 'sum': 1912132.0}, 'EL02_pos_5151': {'bp': 380253.0, 'sum': 1761650.0}, 'EL02_pos_5095': {'bp': 372856.0, 'sum': 1887890.0}, 'EL02_pos_5272': {'bp': 364135.0, 'sum': 1827116.0}, 'EL02_pos_5332': {'bp': 342232.0, 'sum': 1876088.0}, 'EL07_pos_4568': {'bp': 337365.0, 'sum': 1648019.0}, 'EL24_pos_4760': {'bp': 333688.0, 'sum': 1672832.0}, 'EL08_pos_4441': {'bp': 329801.0, 'sum': 1606950.0}, 'EL24_pos_4651': {'bp': 323611.0, 'sum': 1640681.0}, 'EL05_pos_4766': {'bp': 323118.0, 'sum': 1631143.0}, 'EL24_pos_4706': {'bp': 321966.0, 'sum': 1535295.0}, 'EL08_pos_4495': {'bp': 321423.0, 'sum': 1632548.0}, 'EL02_pos_5391': {'bp': 320792.0, 'sum': 1729466.0}, 'EL11_pos_4609': {'bp': 319135.0, 'sum': 1532033.0}, 'EL01_pos_5138': {'bp': 316789.0, 'sum': 1670750.0}, 'EL01_pos_5030': {'bp': 316133.0, 'sum': 1555645.0}, 'EL08_pos_4550': {'bp': 311434.0, 'sum': 1536582.0}, 'EL04_pos_4707': {'bp': 306664.0, 'sum': 1511701.0}, 'EL01_pos_5084': {'bp': 304977.0, 'sum': 1549099.0}, 'EL06_pos_4493': {'bp': 304703.0, 'sum': 1594605.0}, 'EL04_pos_4647': {'bp': 304638.0, 'sum': 1457542.0}, 'EL05_pos_4946': {'bp': 304558.0, 'sum': 1741013.0}, 'EL05_pos_4827': {'bp': 301959.0, 'sum': 1589456.0}, 'EL05_pos_4886': {'bp': 294243.0, 'sum': 1596670.0}, 'EL01_pos_5318': {'bp': 292501.0, 'sum': 1577050.0}, 'EL04_pos_4767': {'bp': 290167.0, 'sum': 1541841.0}, 'EL11_pos_4663': {'bp': 285606.0, 'sum': 1506137.0}, 'EL07_pos_4682': {'bp': 285377.0, 'sum': 1566805.0}, 'EL08_pos_4604': {'bp': 285174.0, 'sum': 1523574.0}, 'EL24_pos_4874': {'bp': 282839.0, 'sum': 1536372.0}, 'EL24_pos_4814': {'bp': 282725.0, 'sum': 1428306.0}, 'EL06_pos_4613': {'bp': 281506.0, 'sum': 1653093.0}, 'EL01_pos_5198': {'bp': 280846.0, 'sum': 1549787.0}, 'EL05_pos_5006': {'bp': 279737.0, 'sum': 1745080.0}, 'EL04_pos_4887': {'bp': 278378.0, 'sum': 1517264.0}, 'EL06_pos_4553': {'bp': 277993.0, 'sum': 1567858.0}, 'EL04_pos_5006': {'bp': 277753.0, 'sum': 1651686.0}, 'EL07_pos_4622': {'bp': 277526.0, 'sum': 1498864.0}, 'EL03_pos_5120': {'bp': 276581.0, 'sum': 1074301.0}, 'EL24_pos_4928': {'bp': 276001.0, 'sum': 1576363.0}, 'EL11_pos_4718': {'bp': 274945.0, 'sum': 1551393.0}, 'EL05_pos_5185': {'bp': 274761.0, 'sum': 1642214.0}, 'EL08_pos_4664': {'bp': 273741.0, 'sum': 1481443.0}, 'EL05_pos_5066': {'bp': 273463.0, 'sum': 1644434.0}, 'EL07_pos_4736': {'bp': 271000.0, 'sum': 1632289.0}, 'EL11_pos_4778': {'bp': 269793.0, 'sum': 1534549.0}, 'EL05_pos_5239': {'bp': 269607.0, 'sum': 1553024.0}, 'EL24_pos_4988': {'bp': 268305.0, 'sum': 1580898.0}, 'EL07_pos_4796': {'bp': 267949.0, 'sum': 1533211.0}, 'EL11_pos_4832': {'bp': 264962.0, 'sum': 1493856.0}, 'EL24_pos_5042': {'bp': 263349.0, 'sum': 1522220.0}, 'EL11_pos_4892': {'bp': 262740.0, 'sum': 1524639.0}, 'EL07_pos_4852': {'bp': 262188.0, 'sum': 1532188.0}, 'EL01_pos_5258': {'bp': 261879.0, 'sum': 1523546.0}, 'EL05_pos_5126': {'bp': 261374.0, 'sum': 1629343.0}, 'EL04_pos_4828': {'bp': 255551.0, 'sum': 1414672.0}, 'EL24_pos_5277': {'bp': 255195.0, 'sum': 1488402.0}, 'EL11_pos_5012': {'bp': 255110.0, 'sum': 1583421.0}, 'EL09_pos_4562': {'bp': 254085.0, 'sum': 1525786.0}, 'EL07_pos_4912': {'bp': 252671.0, 'sum': 1565580.0}, 'EL04_pos_5061': {'bp': 251379.0, 'sum': 1430192.0}, 'EL07_pos_5031': {'bp': 250552.0, 'sum': 1527920.0}, 'EL08_pos_4778': {'bp': 247367.0, 'sum': 1480483.0}, 'EL06_pos_4733': {'bp': 246481.0, 'sum': 1501082.0}, 'EL04_pos_5241': {'bp': 246439.0, 'sum': 1426960.0}, 'EL07_pos_5152': {'bp': 245837.0, 'sum': 1497570.0}, 'EL09_pos_4502': {'bp': 245281.0, 'sum': 1541096.0}, 'EL08_pos_4724': {'bp': 245265.0, 'sum': 1451214.0}, 'EL08_pos_4839': {'bp': 244356.0, 'sum': 1571060.0}, 'EL04_pos_5121': {'bp': 242781.0, 'sum': 1466747.0}, 'EL04_pos_4946': {'bp': 242383.0, 'sum': 1507380.0}, 'EL24_pos_5337': {'bp': 238892.0, 'sum': 1492277.0}, 'EL24_pos_5217': {'bp': 236679.0, 'sum': 1467751.0}, 'EL06_pos_4673': {'bp': 234927.0, 'sum': 1415809.0}, 'EL11_pos_4952': {'bp': 233970.0, 'sum': 1463414.0}, 'EL08_pos_4899': {'bp': 233325.0, 'sum': 1409042.0}, 'EL11_pos_5129': {'bp': 232982.0, 'sum': 1450785.0}, 'EL07_pos_4972': {'bp': 232958.0, 'sum': 1529631.0}, 'EL24_pos_5102': {'bp': 232149.0, 'sum': 1446563.0}, 'EL11_pos_5069': {'bp': 231938.0, 'sum': 1436366.0}, 'EL04_pos_5181': {'bp': 231428.0, 'sum': 1490515.0}, 'EL07_pos_5091': {'bp': 230845.0, 'sum': 1453751.0}, 'EL09_pos_4443': {'bp': 230418.0, 'sum': 1437649.0}, 'EL03_pos_5174': {'bp': 230034.0, 'sum': 959007.0}, 'EL03_pos_5228': {'bp': 220892.0, 'sum': 981583.0}, 'EL10_pos_4514': {'bp': 218753.0, 'sum': 1388173.0}, 'EL03_pos_5283': {'bp': 217823.0, 'sum': 961273.0}, 'EL03_pos_5337': {'bp': 214130.0, 'sum': 987618.0}}
COMMENT: RETENTION_TIME_STDEV 0.408
COMMENT: PRECURSOR_M/Z_RAW 192.102051
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 192.101821; int 92.260; delta(ppm) 1.011581
COMMENT: PROPOSED_CHARGE_STATE +1; mz 193.105303; int 10.770; cor 0.757
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.539; C11H13NO2; [M+H]+; delta(ppm) -0.539000
COMMENT: PROPOSED_MF SevenGoldenRules 4.872; C5H14N5OP; [M+H]+; delta(ppm) 4.871934
COMMENT: PROPOSED_MF MS-FINDER 3.609; C11H13NO2; [M+H]+; delta(ppm) -0.536684
COMMENT: PROPOSED_MF MS-FINDER 1.831; C4H13N7S; [M+H]+; delta(ppm) -4.106652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.342; C11H13NO2; [M+H]+; delta(ppm) -0.536684
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.600; C8H14FNO3; [M+H]+; delta(ppm) -6.484811
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H13NO2; [M+H]+; delta(ppm) -0.536684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.328; C11H13NO2; [M+H]+; delta(ppm) -0.536684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.574; C8H14FNO3; [M+H]+; delta(ppm) -6.484811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.774; C6H12FN4O2; [M+H]+; delta(ppm) 0.504481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.835; C8H16ClN2O; [M+H]+; delta(ppm) -111061.197855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.795; C9H11N4O; [M+H]+; delta(ppm) 6.452691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.091; C7H16N2O2P; [M+H]+; delta(ppm) -2.145738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.739; C4H10FN7O; [M+H]+; delta(ppm) 7.493871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.765; C6H14ClN5; [M+H]+; delta(ppm) -111055.674764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.416; C5H14N5OP; [M+H]+; delta(ppm) 4.843614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.183; C4H13N7S; [M+H]+; delta(ppm) -4.106652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H13NO2; [M+H]+; delta(ppm) -0.536684
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.672; NZZUGPBVTIKHMG-IMWMWJONNA-N; [M+H]+; O[C@H]1CCC2=C1C(CC=C)=CN=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.633; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=C(C(=O)C)C(=NC1C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.608; FWQYDMWJNPVGLM-IMWMWJONNA-N; [M+H]+; CC[C@H](O)C1=C2C(=O)CCC2=CN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.529; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; COC1=CC=C2NC=C(CCO)C2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.529; AHILJHLMDINWSW-OWWGPPLWNA-N; [M+H]+; CN1[C@@H]2CC[C@H]1C1=C(C2)C(=O)C=CO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; NZZUGPBVTIKHMG-IMWMWJONNA-N; [M+H]+; UNPD118168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; FWQYDMWJNPVGLM-IMWMWJONNA-N; [M+H]+; UNPD74148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; ICBZGIGZAFEKFH-LDGXTIHJNA-N; [M+H]+; UNPD97132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; IDOUCKKVZSJEER-UHFFFAOYSA-N; [M+H]+; UNPD42098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; RPZKAJSERPDBAA-SNXDFRSANA-N; [M+H]+; UNPD201173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; DVBVIBOSTWNTJR-LDGXTIHJNA-N; [M+H]+; UNPD178194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; ATMXAVLYITUKCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,4,7-trimethyl-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; 5-Methoxytryptophol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; AFEUCARVKFDANA-WSYQHHSTNA-N; [M+H]+; Streptopyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; YMUDQRAMMLNXAE-UHFFFAOYSA-N; [M+H]+; CNP0449802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; HKIPZBSQJPFABU-TWGQIWQCSA-N; [M+H]+; (E)-5-(3,4,5,6-Tetrahydro-3-pyridylidenemethyl)-2-furanmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; AHILJHLMDINWSW-OWWGPPLWNA-N; [M+H]+; UNPD66890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; WSPLLJZHNDRXGZ-HGXVMFPFNA-N; [M+H]+; UNPD91254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; MNYARIILPGRTQL-WPRPVWTQSA-N; [M+H]+; Ephedroxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; DQRCPPWVTPMGHV-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyanilino)-3-penten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; XHLASXCUFACIRT-UHFFFAOYSA-N; [M+H]+; 4-[(3-hydroxyphenyl)amino]pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; LYCDOHVYYYUHNB-UHFFFAOYSA-N; [M+H]+; UNPD126153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; RIJNIVWHYSNSLQ-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; BOVBXBDTZGVZOX-UHFFFAOYSA-N; [M+H]+; 2-phenyl-N-(prop-2-en-1-yloxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; TVZIWRMELPWPPR-UHFFFAOYSA-N; [M+H]+; 2'-methylacetoacetanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; JMVLMZNKJZBNFA-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methyl-1,2,3,4-tetrahydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; ZCYSAJYQXDREQM-UHFFFAOYSA-N; [M+H]+; 4-ethenyl-1-hydroxy-4a,5,6,7,8,8a-hexahydroisoquinolin-5-one
