ACCESSION: MSBNK-SMB_Measured-HSA015P0155015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-pos_3599': {'bp': 479612.0, 'sum': 2934346.0}, 'EL07_pos_3093': {'bp': 347262.0, 'sum': 2185153.0}, 'Blanc3-pos_3057': {'bp': 323720.0, 'sum': 1759545.0}, 'Blanc2-pos_3051': {'bp': 327825.0, 'sum': 1778852.0}, 'EL09_pos_3093': {'bp': 332095.0, 'sum': 1989332.0}, 'EL22_pos_3117': {'bp': 375918.0, 'sum': 2409185.0}, 'EL20_pos_3093': {'bp': 383350.0, 'sum': 2222582.0}, 'EL24_pos_3175': {'bp': 303096.0, 'sum': 1489094.0}, 'EL14_pos_3105': {'bp': 361435.0, 'sum': 2141372.0}, 'EL19_pos_3111': {'bp': 380514.0, 'sum': 2193039.0}, 'EL04_pos_3157': {'bp': 311160.0, 'sum': 1404984.0}}
COMMENT: RETENTION_TIME_STDEV 0.168
COMMENT: PRECURSOR_M/Z_RAW 155.154434
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 155.154261; int 92.226; delta(ppm) 0.917734
COMMENT: PROPOSED_CHARGE_STATE +1; mz 156.157634; int 9.171; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.052; C9H18N2; [M+H]+; delta(ppm) -0.051899
COMMENT: PROPOSED_MF MS-FINDER 3.020; C9H18N2; [M+H]+; delta(ppm) -0.051696
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.550; C9H18N2; [M+H]+; delta(ppm) -0.051696
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2; [M+H]+; delta(ppm) -0.051696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.118; C9H18N2; [M+H]+; delta(ppm) -0.051696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2; [M+H]+; delta(ppm) -0.051696
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.527; STWODXDTKGTVCJ-UHFFFAOYSA-N; [M+H]+; C1CCN(C1)C2CCNCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; YLBWRMSQRFEIEB-UHFFFAOYSA-N; [M+H]+; C1CCN(C1)CC2CCCN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; GTAYPLPQPVBSCV-UHFFFAOYSA-N; [M+H]+; N(C)(C)C12CCN(CC1)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; PXDSLVPIGJPMHS-UHFFFAOYSA-N; [M+H]+; C=C1N(C)CN(CC)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.321; KISFHRCBFVABPF-UHFFFAOYSA-N; [M+H]+; C=C1N(C)C(NC1(C)C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; STWODXDTKGTVCJ-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylpiperidine
