ACCESSION: MSBNK-SMB_Measured-HSA015P0161005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL03_pos_40': {'bp': 298243.0, 'sum': 2521277.0}, 'EL03_pos_524': {'bp': 124273.0, 'sum': 1201917.0}, 'EL03_pos_165': {'bp': 219941.0, 'sum': 1964814.0}, 'EL03_pos_285': {'bp': 174011.0, 'sum': 1626297.0}, 'EL03_pos_584': {'bp': 122924.0, 'sum': 1215698.0}, 'EL03_pos_224': {'bp': 193241.0, 'sum': 1719284.0}, 'EL03_pos_464': {'bp': 140337.0, 'sum': 1386627.0}, 'EL03_pos_953': {'bp': 72493.0, 'sum': 1057602.0}, 'EL03_pos_703': {'bp': 98158.0, 'sum': 1047563.0}, 'EL03_pos_879': {'bp': 83717.0, 'sum': 944927.0}, 'EL03_pos_345': {'bp': 148790.0, 'sum': 1538307.0}, 'Blanc1-pos_1017': {'bp': 135458.0, 'sum': 1703295.0}, 'EL03_pos_820': {'bp': 88399.0, 'sum': 978039.0}, 'EL03_pos_404': {'bp': 159998.0, 'sum': 1394184.0}, 'Blanc1-pos_957': {'bp': 145255.0, 'sum': 1769889.0}, 'EL03_pos_759': {'bp': 94820.0, 'sum': 1064984.0}, 'EL03_pos_643': {'bp': 108403.0, 'sum': 1127021.0}, 'EL03_pos_103': {'bp': 246078.0, 'sum': 2155669.0}}
COMMENT: RETENTION_TIME_STDEV 0.482
COMMENT: PRECURSOR_M/Z_RAW 161.096218
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 161.096020; int 38.599; delta(ppm) 0.830901
COMMENT: PROPOSED_CHARGE_STATE +1; mz 162.099411; int 4.607; cor 0.825
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 221.153422; int 71.909; cor 0.882
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 185.096976; int 9.957; cor 0.903
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 129.069825; int 2.255; cor 0.777
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 189.127267; int 2.983; cor 0.664
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 145.122277; int 33.704; cor 0.913
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 137.096080; int 12.810; cor 0.829
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+Na; mz 101.023275; int 3.771; cor 0.639
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.337; C11H12O; [M+H]+; delta(ppm) -0.337313
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C10H8; [M+CH3OH+H]+; delta(ppm) -0.406052
COMMENT: PROPOSED_MF MS-FINDER 3.177; C11H12O; [M+H]+; delta(ppm) -0.337914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 187.747; C11H12O; [M+H]+; delta(ppm) -0.337914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 184.123; C8H13FO2; [M+H]+; delta(ppm) -7.430858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.003; C10H8; [M+CH4O+H]+; delta(ppm) -0.337914
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H8; [M+CH4O+H]+; delta(ppm) -0.337914
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H12O; [M+H]+; delta(ppm) -0.337914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 163.074; C11H12O; [M+H]+; delta(ppm) -0.337914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 163.074; C10H8; [M+CH4O+H]+; delta(ppm) -0.337914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.632; C8H13FO2; [M+H]+; delta(ppm) -7.430858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.632; C7H9FO; [M+CH4O+H]+; delta(ppm) -7.430858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.184; C5H9BO4; [M+H3N+H]+; delta(ppm) 66268.656508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.184; C3H9BO4; [M+C2H3N+H]+; delta(ppm) 66268.656508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.184; C5H12BNO4; [M+H]+; delta(ppm) 66268.656508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.184; C4H8BNO3; [M+CH4O+H]+; delta(ppm) 66268.656508
