ACCESSION: MSBNK-SMB_Measured-HSA015P0194021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL01_pos_2792': {'bp': 111107.0, 'sum': 823108.0}, 'EL09_pos_2782': {'bp': 101813.0, 'sum': 837708.0}, 'EL22_pos_2851': {'bp': 96733.0, 'sum': 819449.0}, 'EL22_pos_2797': {'bp': 105128.0, 'sum': 931666.0}, 'EL15_pos_2972': {'bp': 94228.0, 'sum': 658780.0}, 'EL15_pos_2798': {'bp': 110776.0, 'sum': 808905.0}, 'EL01_pos_2852': {'bp': 107094.0, 'sum': 844348.0}, 'EL23_pos_3061': {'bp': 75208.0, 'sum': 609662.0}, 'EL24_pos_2818': {'bp': 107049.0, 'sum': 832166.0}, 'EL16_pos_3016': {'bp': 78789.0, 'sum': 564965.0}, 'EL04_pos_2810': {'bp': 106800.0, 'sum': 906841.0}, 'EL01_pos_3089': {'bp': 78786.0, 'sum': 575821.0}, 'EL23_pos_2803': {'bp': 104517.0, 'sum': 872856.0}, 'EL14_pos_2801': {'bp': 107081.0, 'sum': 783044.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 194.117832
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 194.117598; int 64.158; delta(ppm) 1.013605
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 179.118535; int 9.242; cor 0.673
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.166; C11H15NO2; [M+H]+; delta(ppm) 0.165708
COMMENT: PROPOSED_MF SevenGoldenRules 0.211; C10H11NO; [M+CH3OH+H]+; delta(ppm) 0.211070
COMMENT: PROPOSED_MF MS-FINDER 3.392; C11H15NO2; [M+H]+; delta(ppm) 0.164015
COMMENT: PROPOSED_MF MS-FINDER 3.194; C10H11NO; [M+CH3OH+H]+; delta(ppm) 0.164015
COMMENT: PROPOSED_MF MS-FINDER 1.526; C4H15N7S; [M+H]+; delta(ppm) -3.368886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.234; C10H11NO; [M+CH4O+H]+; delta(ppm) 0.164015
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.234; C11H15NO2; [M+H]+; delta(ppm) 0.164015
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.807; C7H12FNO2; [M+CH4O+H]+; delta(ppm) -5.722353
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO2; [M+H]+; delta(ppm) 0.164015
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C10H11NO; [M+CH4O+H]+; delta(ppm) 0.164015
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C7H12FNO2; [M+CH4O+H]+; delta(ppm) -5.722353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.818; C11H15NO2; [M+H]+; delta(ppm) 0.164015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.818; C10H11NO; [M+CH4O+H]+; delta(ppm) 0.164015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.392; C8H16FNO3; [M+H]+; delta(ppm) -5.722353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.392; C7H12FNO2; [M+CH4O+H]+; delta(ppm) -5.722353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.816; C5H15BN2O5; [M+H]+; delta(ppm) 54383.062263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.816; C4H11BN2O4; [M+CH4O+H]+; delta(ppm) 54383.062263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.025; C6H14FN4O2; [M+H]+; delta(ppm) 1.194370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.025; C5H10FN4O; [M+CH4O+H]+; delta(ppm) 1.194370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.790; C9H13N4O; [M+H]+; delta(ppm) 7.080819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.790; C8H9N4; [M+CH4O+H]+; delta(ppm) 7.080819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.718; C8H18ClN2O; [M+H]+; delta(ppm) -110034.251876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.718; C7H14ClN2; [M+CH4O+H]+; delta(ppm) -110034.251876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.681; C7H18N2O2P; [M+H]+; delta(ppm) -1.428333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.681; C6H14N2OP; [M+CH4O+H]+; delta(ppm) -1.428333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.298; C4H12FN7O; [M+H]+; delta(ppm) 8.111188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.298; C3H8FN7; [M+CH4O+H]+; delta(ppm) 8.111188
