ACCESSION: MSBNK-SMB_Measured-HSA015P0181000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'EL21_pos_2740': {'bp': 2166796.0, 'sum': 3329284.0}, 'EL23_pos_2757': {'bp': 2131203.0, 'sum': 3286459.0}, 'EL07_pos_2744': {'bp': 2067428.0, 'sum': 3207207.0}, 'EL06_pos_2749': {'bp': 2009179.0, 'sum': 3237156.0}, 'EL17_pos_2740': {'bp': 1868116.0, 'sum': 2972676.0}, 'EL04_pos_2764': {'bp': 1780388.0, 'sum': 2803104.0}, 'EL08_pos_2747': {'bp': 1759318.0, 'sum': 2878370.0}, 'EL09_pos_2739': {'bp': 1755789.0, 'sum': 2826987.0}, 'EL19_pos_2764': {'bp': 1753840.0, 'sum': 2851150.0}, 'EL02_pos_2753': {'bp': 1747247.0, 'sum': 2974487.0}, 'EL20_pos_2739': {'bp': 1719209.0, 'sum': 2740019.0}, 'EL16_pos_2740': {'bp': 1567477.0, 'sum': 2651497.0}, 'EL03_pos_2914': {'bp': 1563990.0, 'sum': 3136827.0}, 'EL05_pos_2753': {'bp': 1550981.0, 'sum': 2712357.0}, 'EL10_pos_2747': {'bp': 1508382.0, 'sum': 2608310.0}, 'EL24_pos_2777': {'bp': 1398155.0, 'sum': 2498428.0}, 'EL13_pos_2752': {'bp': 1357298.0, 'sum': 2315193.0}, 'EL11_pos_2734': {'bp': 1333921.0, 'sum': 2404820.0}, 'EL15_pos_2739': {'bp': 1314689.0, 'sum': 2352393.0}, 'EL01_pos_2751': {'bp': 1287514.0, 'sum': 2262675.0}, 'EL18_pos_2747': {'bp': 1259533.0, 'sum': 2245769.0}, 'EL12_pos_2734': {'bp': 1207690.0, 'sum': 2238316.0}, 'EL14_pos_2746': {'bp': 1174616.0, 'sum': 2150995.0}, 'EL22_pos_2757': {'bp': 1038853.0, 'sum': 2167030.0}, 'EL18_pos_2824': {'bp': 368759.0, 'sum': 1139530.0}, 'EL07_pos_2818': {'bp': 362643.0, 'sum': 1246498.0}, 'EL15_pos_2817': {'bp': 313735.0, 'sum': 1143180.0}, 'EL10_pos_2823': {'bp': 300038.0, 'sum': 1095303.0}, 'EL11_pos_2811': {'bp': 283616.0, 'sum': 1157864.0}, 'EL02_pos_2829': {'bp': 279400.0, 'sum': 1182292.0}, 'EL03_pos_2980': {'bp': 277770.0, 'sum': 1132161.0}, 'EL24_pos_3014': {'bp': 216014.0, 'sum': 829199.0}, 'EL05_pos_3003': {'bp': 202013.0, 'sum': 852211.0}, 'EL04_pos_2998': {'bp': 190382.0, 'sum': 784904.0}, 'EL06_pos_2992': {'bp': 176858.0, 'sum': 753012.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 181.133667
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 181.133448; int 153.529; delta(ppm) 0.943266
COMMENT: PROPOSED_CHARGE_STATE +1; mz 182.136865; int 16.462; cor 0.954
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.577; C10H16N2O; [M+H]+; delta(ppm) -0.577373
COMMENT: PROPOSED_MF MS-FINDER 3.421; C10H16N2O; [M+H]+; delta(ppm) -0.577359
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.751; C10H16N2O; [M+H]+; delta(ppm) -0.577359
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16N2O; [M+H]+; delta(ppm) -0.577359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.658; C10H16N2O; [M+H]+; delta(ppm) -0.577359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.599; C7H17FN2O2; [M+H]+; delta(ppm) -6.885666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.202; C8H14N5; [M+H]+; delta(ppm) 6.835254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.673; C6H19N3OP; [M+H]+; delta(ppm) -2.283848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.589; C3H13FN8; [M+H]+; delta(ppm) 7.939482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.731; C4H17N6P; [M+H]+; delta(ppm) 5.128739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16N2O; [M+H]+; delta(ppm) -0.577359
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; LLLCJXVWGPQIJM-UHFFFAOYSA-N; [M+H]+; N#CCC1C(CC(=NO)C)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.537; VFCXPAQOWQSKLL-UHFFFAOYSA-N; [M+H]+; CN(C)CC#CCN1CCCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.529; CFBWPJQEBRRXNF-UHFFFAOYSA-N; [M+H]+; O=C(N1N=C(C(=C1C)C(C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.463; MXEFFIIONFIOBR-UHFFFAOYSA-N; [M+H]+; O=C1N=C(N)C2(C)CCC1C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.416; ZTXPQUQHJYNXMI-UHFFFAOYSA-N; [M+H]+; N#CC1CCC(C(=O)N)(C)C1(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; FBNJGSJNODLRSZ-UEQNJFAPNA-N; [M+H]+; UNPD182743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; GGZVJPRZONQVPC-WSYQHHSTNA-N; [M+H]+; UNPD117128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; ZTXPQUQHJYNXMI-UHFFFAOYSA-N; [M+H]+; 3-cyano-1,2,2-trimethylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; MXEFFIIONFIOBR-UHFFFAOYSA-N; [M+H]+; 4-amino-5,8,8-trimethyl-3-azabicyclo[3.2.1]oct-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; VFCXPAQOWQSKLL-UHFFFAOYSA-N; [M+H]+; 1-[4-(dimethylamino)but-2-ynyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; XGTRHKDYLMRKHW-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; CQXADFVORZEARL-UHFFFAOYSA-N; [M+H]+; Rilmenidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; SEQOBFCOIPROTR-UHFFFAOYSA-N; [M+H]+; 2-(5-Isopropyl-pyrazin-2-yl)-propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; BVPSGQKPWIZQNJ-UHFFFAOYSA-N; [M+H]+; 5-nitrosoadamantan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; CQKQPXBHCKUVTC-UHFFFAOYSA-N; [M+H]+; 5-sec-Butyl-3-methoxy-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; CFBWPJQEBRRXNF-UHFFFAOYSA-N; [M+H]+; 1-[3,5-dimethyl-4-(propan-2-yl)-1H-pyrazol-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; LLLCJXVWGPQIJM-UHFFFAOYSA-N; [M+H]+; 2-{3-[2-(hydroxyimino)propyl]-2,2-dimethylcyclopropyl}acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; IPULBKKJHWAXKX-UHFFFAOYSA-N; [M+H]+; 4,6-dimethyl-2-(2-methylpropyl)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; JFWOXJAVBQVXGU-UHFFFAOYSA-N; [M+H]+; 5-Isobutyl-3-methoxy-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VFCXPAQOWQSKLL-UHFFFAOYSA-N; [M+H]+; 1-[4-(dimethylamino)but-2-ynyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; ZTXPQUQHJYNXMI-UHFFFAOYSA-N; [M+H]+; 3-cyano-1,2,2-trimethylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; MXEFFIIONFIOBR-UHFFFAOYSA-N; [M+H]+; 4-amino-5,8,8-trimethyl-3-azabicyclo[3.2.1]oct-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; SEQOBFCOIPROTR-UHFFFAOYSA-N; [M+H]+; 2-(5-Isopropyl-pyrazin-2-yl)-propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; JFWOXJAVBQVXGU-UHFFFAOYSA-N; [M+H]+; 5-Isobutyl-3-methoxy-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; FBNJGSJNODLRSZ-UEQNJFAPNA-N; [M+H]+; UNPD182743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; CQKQPXBHCKUVTC-UHFFFAOYSA-N; [M+H]+; 5-sec-Butyl-3-methoxy-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; GGZVJPRZONQVPC-WSYQHHSTNA-N; [M+H]+; UNPD117128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; CQXADFVORZEARL-UHFFFAOYSA-N; [M+H]+; Rilmenidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; XGTRHKDYLMRKHW-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; BVPSGQKPWIZQNJ-UHFFFAOYSA-N; [M+H]+; 5-nitrosoadamantan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; LLLCJXVWGPQIJM-UHFFFAOYSA-N; [M+H]+; 2-{3-[2-(hydroxyimino)propyl]-2,2-dimethylcyclopropyl}acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; CFBWPJQEBRRXNF-UHFFFAOYSA-N; [M+H]+; 1-[3,5-dimethyl-4-(propan-2-yl)-1H-pyrazol-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; IPULBKKJHWAXKX-UHFFFAOYSA-N; [M+H]+; 4,6-dimethyl-2-(2-methylpropyl)pyrimidin-5-ol
