ACCESSION: MSBNK-SMB_Measured-HSA015P0099029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-pos_2553': {'bp': 285255.0, 'sum': 1543600.0}, 'EL03_pos_2426': {'bp': 137936.0, 'sum': 957599.0}, 'Blanc1-pos_2734': {'bp': 252105.0, 'sum': 1504178.0}, 'Blanc2-pos_1828': {'bp': 55885.0, 'sum': 495358.0}, 'Blanc3-pos_1840': {'bp': 54949.0, 'sum': 495188.0}, 'Blanc1-pos_2854': {'bp': 231943.0, 'sum': 1474436.0}, 'Blanc1-pos_2914': {'bp': 183213.0, 'sum': 1335825.0}, 'Blanc1-pos_2794': {'bp': 233228.0, 'sum': 1405086.0}, 'Blanc1-pos_2674': {'bp': 243814.0, 'sum': 1423152.0}, 'Blanc3-pos_1654': {'bp': 55140.0, 'sum': 508850.0}, 'Blanc1-pos_2614': {'bp': 279746.0, 'sum': 1500491.0}}
COMMENT: RETENTION_TIME_STDEV 0.619
COMMENT: PRECURSOR_M/Z_RAW 99.044605
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 99.044081; int 67.203; delta(ppm) 0.974942
COMMENT: PROPOSED_CHARGE_STATE +1; mz 100.047474; int 3.989; cor 0.842
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 116.070588; int 23.099; cor 0.691
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 123.044087; int 40.736; cor 0.845
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 127.075418; int 31.424; cor 0.627
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 93.036614; int 6.973; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C5H6O2; [M+H]+; delta(ppm) 0.244806
COMMENT: PROPOSED_MF SevenGoldenRules 0.379; C4H2O; [M+CH3OH+H]+; delta(ppm) 0.378727
COMMENT: PROPOSED_MF MS-FINDER 3.288; C5H6O2; [M+H]+; delta(ppm) 0.233560
COMMENT: PROPOSED_MF MS-FINDER 2.347; C4H2O; [M+CH3OH+H]+; delta(ppm) 0.233560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.436; C5H6O2; [M+H]+; delta(ppm) 0.233560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.941; C4H2O; [M+CH4O+H]+; delta(ppm) 0.233560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.772; H5NOP; [M+CH4O+H]+; delta(ppm) -2.887296
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.650; CH5ClN; [M+CH4O+H]+; delta(ppm) -195055.088956
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.310; C2N3; [M+CH4O+H]+; delta(ppm) 13.789973
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H2O; [M+CH4O+H]+; delta(ppm) 0.233560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H6O2; [M+H]+; delta(ppm) 0.233560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.410; C5H6O2; [M+H]+; delta(ppm) 0.233560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.410; C4H2O; [M+CH4O+H]+; delta(ppm) 0.233560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.129; CH3FO2; [M+CH4O+H]+; delta(ppm) -11.303134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.791; CH6O2P; [M+H3N+H]+; delta(ppm) -2.887296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.791; H5NOP; [M+CH4O+H]+; delta(ppm) -2.887296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.119; C3HN2O; [M+H3N+H]+; delta(ppm) 13.789973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.119; C3H4N3O; [M+H]+; delta(ppm) 13.789973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.119; C2N3; [M+CH4O+H]+; delta(ppm) 13.789973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6O2; [M+H]+; delta(ppm) 0.233560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H2O; [M+CH4O+H]+; delta(ppm) 0.233560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.978; CH6O2P; [M+H3N+H]+; delta(ppm) -2.887296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C3HN2O; [M+H3N+H]+; delta(ppm) 13.789973
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; VEFDLKXOSOFUIN-UHFFFAOYSA-N; [M+H]+; O=C1CCC=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.681; GSLDEZOOOSBFGP-UHFFFAOYSA-N; [M+H]+; C=C1CCOC1=O
