ACCESSION: MSBNK-SMB_Measured-HSA015P0199008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'EL03_pos_1334': {'bp': 201009.0, 'sum': 1125872.0}, 'EL03_pos_1455': {'bp': 194077.0, 'sum': 1312940.0}, 'Blanc2-pos_2133': {'bp': 61187.0, 'sum': 358691.0}, 'EL02_pos_1991': {'bp': 75781.0, 'sum': 522717.0}, 'EL19_pos_893': {'bp': 84735.0, 'sum': 693528.0}, 'EL03_pos_2024': {'bp': 143843.0, 'sum': 820617.0}, 'EL03_pos_1396': {'bp': 151486.0, 'sum': 987396.0}, 'Blanc2-pos_1955': {'bp': 61860.0, 'sum': 369877.0}, 'EL03_pos_1576': {'bp': 170315.0, 'sum': 938225.0}, 'Blanc2-pos_1252': {'bp': 58720.0, 'sum': 404067.0}, 'EL03_pos_1966': {'bp': 151259.0, 'sum': 846874.0}, 'EL03_pos_1667': {'bp': 164443.0, 'sum': 870926.0}, 'EL15_pos_1972': {'bp': 71878.0, 'sum': 455330.0}, 'Blanc2-pos_1124': {'bp': 62182.0, 'sum': 441951.0}, 'Blanc2-pos_1709': {'bp': 60434.0, 'sum': 349602.0}, 'Blanc3-pos_1952': {'bp': 59467.0, 'sum': 342389.0}, 'Blanc2-pos_1463': {'bp': 56452.0, 'sum': 400596.0}, 'EL22_pos_1942': {'bp': 79864.0, 'sum': 570942.0}, 'Blanc2-pos_1064': {'bp': 65871.0, 'sum': 419780.0}, 'EL22_pos_1643': {'bp': 80609.0, 'sum': 538497.0}, 'EL05_pos_1955': {'bp': 69180.0, 'sum': 476767.0}, 'EL17_pos_875': {'bp': 67711.0, 'sum': 502138.0}, 'Blanc2-pos_1180': {'bp': 61979.0, 'sum': 387956.0}, 'Blanc2-pos_1582': {'bp': 61459.0, 'sum': 399483.0}, 'Blanc3-pos_2073': {'bp': 60098.0, 'sum': 353155.0}, 'Blanc2-pos_2014': {'bp': 58162.0, 'sum': 391186.0}, 'Blanc3-pos_1893': {'bp': 55562.0, 'sum': 324855.0}, 'EL03_pos_1516': {'bp': 185514.0, 'sum': 1165292.0}, 'EL03_pos_2145': {'bp': 157191.0, 'sum': 825527.0}, 'EL03_pos_2086': {'bp': 139741.0, 'sum': 860851.0}, 'EL19_pos_1979': {'bp': 72952.0, 'sum': 499736.0}, 'EL06_pos_2033': {'bp': 67302.0, 'sum': 472197.0}, 'Blanc3-pos_1265': {'bp': 65260.0, 'sum': 429306.0}, 'Blanc3-pos_851': {'bp': 63381.0, 'sum': 412509.0}, 'Blanc3-pos_1205': {'bp': 60543.0, 'sum': 408909.0}, 'Blanc2-pos_1895': {'bp': 60331.0, 'sum': 362595.0}, 'Blanc3-pos_1079': {'bp': 59240.0, 'sum': 424480.0}, 'Blanc2-pos_1522': {'bp': 57342.0, 'sum': 382836.0}, 'Blanc3-pos_2013': {'bp': 53407.0, 'sum': 333296.0}, 'EL06_pos_1961': {'bp': 69412.0, 'sum': 442638.0}, 'EL07_pos_2075': {'bp': 68567.0, 'sum': 395299.0}, 'EL06_pos_2147': {'bp': 66554.0, 'sum': 421132.0}, 'Blanc2-pos_2075': {'bp': 63266.0, 'sum': 357161.0}, 'EL23_pos_1955': {'bp': 61501.0, 'sum': 407632.0}, 'Blanc2-pos_1313': {'bp': 61173.0, 'sum': 399929.0}, 'Blanc2-pos_1835': {'bp': 59789.0, 'sum': 367759.0}, 'EL03_pos_1785': {'bp': 173482.0, 'sum': 1011553.0}, 'EL03_pos_1906': {'bp': 170810.0, 'sum': 919402.0}, 'EL19_pos_2039': {'bp': 76955.0, 'sum': 492134.0}, 'EL15_pos_1703': {'bp': 72430.0, 'sum': 497041.0}, 'EL06_pos_1901': {'bp': 70509.0, 'sum': 468991.0}, 'Blanc3-pos_1139': {'bp': 59178.0, 'sum': 413890.0}, 'EL23_pos_2075': {'bp': 56329.0, 'sum': 405268.0}, 'Blanc2-pos_1775': {'bp': 53421.0, 'sum': 365857.0}, 'EL03_pos_1846': {'bp': 154905.0, 'sum': 866409.0}, 'EL12_pos_1265': {'bp': 86662.0, 'sum': 669130.0}, 'EL23_pos_863': {'bp': 76567.0, 'sum': 474838.0}, 'Blanc3-pos_1331': {'bp': 60544.0, 'sum': 404861.0}, 'Blanc3-pos_1415': {'bp': 59661.0, 'sum': 390462.0}, 'Blanc3-pos_1721': {'bp': 58965.0, 'sum': 375749.0}, 'EL03_pos_2205': {'bp': 153708.0, 'sum': 818005.0}, 'EL05_pos_2122': {'bp': 77420.0, 'sum': 499697.0}, 'EL12_pos_2087': {'bp': 68769.0, 'sum': 417517.0}, 'EL07_pos_2140': {'bp': 65124.0, 'sum': 407994.0}, 'EL11_pos_1883': {'bp': 61159.0, 'sum': 364526.0}, 'Blanc2-pos_1649': {'bp': 60715.0, 'sum': 384912.0}, 'Blanc3-pos_1658': {'bp': 58057.0, 'sum': 361055.0}, 'EL11_pos_1949': {'bp': 56644.0, 'sum': 375548.0}, 'EL11_pos_2128': {'bp': 56163.0, 'sum': 343087.0}, 'EL04_pos_1883': {'bp': 54131.0, 'sum': 374692.0}, 'Blanc3-pos_1839': {'bp': 53850.0, 'sum': 352769.0}, 'EL09_pos_1985': {'bp': 65278.0, 'sum': 402570.0}, 'EL09_pos_2139': {'bp': 63770.0, 'sum': 387947.0}, 'Blanc2-pos_1373': {'bp': 58841.0, 'sum': 379844.0}, 'Blanc3-pos_2133': {'bp': 55100.0, 'sum': 362317.0}, 'Blanc3-pos_1599': {'bp': 64284.0, 'sum': 379337.0}, 'EL21_pos_2074': {'bp': 63232.0, 'sum': 446754.0}, 'EL04_pos_2135': {'bp': 58748.0, 'sum': 356545.0}, 'EL21_pos_1961': {'bp': 67272.0, 'sum': 453703.0}, 'Blanc3-pos_1481': {'bp': 59304.0, 'sum': 402917.0}, 'EL01_pos_1967': {'bp': 60405.0, 'sum': 400589.0}, 'EL16_pos_1966': {'bp': 56502.0, 'sum': 410321.0}, 'Blanc3-pos_1540': {'bp': 53093.0, 'sum': 367727.0}, 'EL12_pos_1426': {'bp': 77368.0, 'sum': 551474.0}, 'EL12_pos_1965': {'bp': 70952.0, 'sum': 464451.0}, 'EL24_pos_1955': {'bp': 60408.0, 'sum': 387932.0}, 'EL16_pos_2045': {'bp': 60150.0, 'sum': 385595.0}, 'Blanc3-pos_1779': {'bp': 51954.0, 'sum': 357185.0}, 'EL21_pos_1900': {'bp': 64398.0, 'sum': 456921.0}}
COMMENT: RETENTION_TIME_STDEV 0.575
COMMENT: PRECURSOR_M/Z_RAW 199.180664
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 199.180427; int 32.625; delta(ppm) 1.048973
COMMENT: PROPOSED_CHARGE_STATE +1; mz 200.183949; int 3.585; cor 0.711
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 255.210668; int 2.906; cor 0.716
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 158.153956; int 9.904; cor 0.684
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 171.149134; int 339.132; cor 0.897
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 158.153956; int 9.904; cor 0.684
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 158.153956; int 9.904; cor 0.684
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.293; C11H22N2O; [M+H]+; delta(ppm) -0.292673
COMMENT: PROPOSED_MF SevenGoldenRules 0.356; C9H19NO; [M+ACN+H]+; delta(ppm) -0.356355
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C8H14N2; [M+IsoProp+H]+; delta(ppm) -4.394885
COMMENT: PROPOSED_MF SevenGoldenRules 0.465; C7H16O; [M+2ACN+H]+; delta(ppm) -0.465036
COMMENT: PROPOSED_MF MS-FINDER 3.020; C7H16O; [M+2ACN+H]+; delta(ppm) 391600.524769
COMMENT: PROPOSED_MF MS-FINDER 2.929; C9H19NO; [M+ACN+H]+; delta(ppm) 81579.386763
COMMENT: PROPOSED_MF MS-FINDER 2.818; C8H14N2; [M+IsoProp+H]+; delta(ppm) 170983.270931
COMMENT: PROPOSED_MF MS-FINDER 2.671; C11H22N2O; [M+H]+; delta(ppm) -0.295062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 68.612; C11H22N2O; [M+H]+; delta(ppm) -0.295062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 68.612; C9H19NO; [M+C2H3N+H]+; delta(ppm) -0.295062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.966; C7H16O; [M+C4H6N2+H]+; delta(ppm) -0.295062
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H16O; [M+C4H6N2+H]+; delta(ppm) -0.295062
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H22N2O; [M+H]+; delta(ppm) -0.295062
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H19NO; [M+C2H3N+H]+; delta(ppm) -0.295062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.951; C7H16O; [M+C4H6N2+H]+; delta(ppm) -0.295062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.951; C11H22N2O; [M+H]+; delta(ppm) -0.295062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.951; C9H19NO; [M+C2H3N+H]+; delta(ppm) -0.295062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.058; C5H14N3; [M+C4H6N2+H]+; delta(ppm) 6.445921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.058; C9H20N5; [M+H]+; delta(ppm) 6.445921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.058; C7H17N4; [M+C2H3N+H]+; delta(ppm) 6.445921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H16O; [M+C4H6N2+H]+; delta(ppm) -0.295062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H22N2O; [M+H]+; delta(ppm) -0.295062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H19NO; [M+C2H3N+H]+; delta(ppm) -0.295062
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.461; HVXYQAREJSKQNE-UHFFFAOYSA-N; [M+H]+; CC(=O)NC1CC(NC(C1)(C)C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.322; DQZCVNGCTZLGAQ-UHFFFAOYSA-N; [M+H]+; CN(C)C(=O)NC1CCCCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.253; BHZUVJBGWCDHJI-UHFFFAOYSA-N; [M+H]+; O=C(N(C)C)C1CN(CC1)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.189; VDPIXLIWEGEOGP-UHFFFAOYSA-N; [M+H]+; O=C(N(C)C1CN(CC1)CC(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.157; ROHPOJQPAAMVIN-UHFFFAOYSA-N; [M+H]+; O1CCC2(NCCNC2)CC1(C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; BBMCTIGTTCKYKF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Heptanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; CETWDUZRCINIHU-UHFFFAOYNA-N; [M+2ACN+H]+; (??)-2-Heptanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; YNPVNLWKVZZBTM-UHFFFAOYNA-N; [M+2ACN+H]+; 4-methyl-1-hexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; NZPGYIBESMMUFU-JHPDDGAFNA-N; [M+2ACN+H]+; 4S-Methylhexan-3R-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; RZKSECIXORKHQS-UHFFFAOYNA-N; [M+2ACN+H]+; xi-3-Heptanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; IRLSKJITMWPWNY-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; ZVHAANQOQZVVFD-UHFFFAOYSA-N; [M+2ACN+H]+; isoheptanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; YGZVAQICDGBHMD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylhexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; RGCZULIFYUPTAR-UHFFFAOYNA-N; [M+2ACN+H]+; 5-Methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; BAYAKMPRFGNNFW-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4-dimethylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; FMLSQAUAAGVTJO-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4-dimethylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; YVBCULSIZWMTFY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Heptanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; KFRVYYGHSPLXSZ-UHFFFAOYSA-N; [M+2ACN+H]+; Butane, 2-ethoxy-2-methyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; HQUVLOKKTRUQNI-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD116344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; ICMNKCCFRUPZCU-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
