ACCESSION: MSBNK-SMB_Measured-HSA015P0127013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-pos_10751': {'bp': 34051.0, 'sum': 258481.0}, 'EL06_pos_10502': {'bp': 24132.0, 'sum': 143611.0}, 'EL12_pos_10515': {'bp': 23067.0, 'sum': 120121.0}, 'EL08_pos_10121': {'bp': 21808.0, 'sum': 119872.0}, 'EL17_pos_10366': {'bp': 21386.0, 'sum': 120114.0}, 'EL20_pos_10258': {'bp': 21234.0, 'sum': 110220.0}, 'EL07_pos_10252': {'bp': 20599.0, 'sum': 110840.0}, 'EL17_pos_10295': {'bp': 20468.0, 'sum': 109411.0}, 'EL04_pos_10538': {'bp': 20010.0, 'sum': 105463.0}, 'EL21_pos_10349': {'bp': 19690.0, 'sum': 126876.0}, 'EL13_pos_10451': {'bp': 19676.0, 'sum': 112056.0}, 'EL04_pos_10115': {'bp': 19082.0, 'sum': 96887.0}, 'EL23_pos_10265': {'bp': 18549.0, 'sum': 94023.0}, 'EL13_pos_10276': {'bp': 18280.0, 'sum': 119624.0}, 'EL04_pos_10365': {'bp': 17728.0, 'sum': 107864.0}, 'EL20_pos_10199': {'bp': 17493.0, 'sum': 128706.0}, 'EL20_pos_10325': {'bp': 16845.0, 'sum': 112701.0}, 'EL09_pos_10271': {'bp': 16180.0, 'sum': 92826.0}, 'EL07_pos_10430': {'bp': 16110.0, 'sum': 87040.0}, 'EL11_pos_10191': {'bp': 15638.0, 'sum': 105971.0}, 'EL24_pos_10127': {'bp': 15251.0, 'sum': 91861.0}, 'Blanc3-pos_10247': {'bp': 15029.0, 'sum': 73920.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 127.112028
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 127.111752; int 44.990; delta(ppm) 0.718863
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C8H14O; [M+H]+; delta(ppm) 0.087229
COMMENT: PROPOSED_MF MS-FINDER 3.897; C8H14O; [M+H]+; delta(ppm) 0.082601
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.525; C8H14O; [M+H]+; delta(ppm) 0.082601
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14O; [M+H]+; delta(ppm) 0.082601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.915; C8H14O; [M+H]+; delta(ppm) 0.082601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.144; C6H12N3; [M+H]+; delta(ppm) 10.645574
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14O; [M+H]+; delta(ppm) 0.082601
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+H]+; C=COC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; VUHKPAJOGSYXMN-UHFFFAOYSA-N; [M+H]+; O=C(C=C(C)C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; RORRJKPETKQQQP-UHFFFAOYSA-N; [M+H]+; CCC=CCCC1CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; BDBHRHLQMIKKIB-VOTSOKGWSA-N; [M+H]+; CC\C=C(/C)C(=O)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; UBAUYTYZPNZXIM-DAXSKMNVSA-N; [M+H]+; C\C=C(\C)CCC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; UHEPJGULSIKKTP-UHFFFAOYSA-N; [M+H]+; Sulcatone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; APFBWMGEGSELQP-AATRIKPKNA-N; [M+H]+; (3xi,5Z)-1,5-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; LVBXEMGDVWVTGY-UHFFFAOYSA-N; [M+H]+; (E)-2-octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; PCELKVAQHUEQKH-SVGMAFHSNA-N; [M+H]+; UNPD109319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; NECRQCBKTGZNMH-UHFFFAOYNA-N; [M+H]+; glutathionyl-3-hydroxykynurenine glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; MNZVNPXBJGMTLY-RQQRQKGMNA-N; [M+H]+; UNPD64165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; OSLCPZYIPCXBMS-UHFFFAOYSA-N; [M+H]+; octa-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; KLTVSWGXIAYTHO-UHFFFAOYSA-N; [M+H]+; 1-Octen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; RQQKJGCMOJSSOV-RCNPJDJJNA-N; [M+H]+; UNPD63738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; IXTXFMUQEVEFFL-VOTSOKGWNA-N; [M+H]+; 2-Ethoxy-hexa-3,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; JKMHYJRORPXHGQ-WAPPIEHGNA-N; [M+H]+; UNPD15689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; LMBAOEUOOJDUBP-DEQVHDEQSA-N; [M+H]+; (2E,4E)-2,4-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; FJSWYECSNJBPHK-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylhex-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; NBFKNCBRFJKDDR-PLNGDYQASA-N; [M+H]+; 5-Octen-2-one
