ACCESSION: MSBNK-SMB_Measured-HSA015P0128044
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL12_pos_2684': {'bp': 5787032.0, 'sum': 12286505.0}, 'EL16_pos_2717': {'bp': 481776.0, 'sum': 1174152.0}, 'EL19_pos_2733': {'bp': 1849178.0, 'sum': 3988604.0}, 'EL15_pos_2698': {'bp': 2567206.0, 'sum': 5493570.0}, 'EL03_pos_2900': {'bp': 3090082.0, 'sum': 6382461.0}, 'EL09_pos_2711': {'bp': 703576.0, 'sum': 1631828.0}, 'EL21_pos_2708': {'bp': 1381862.0, 'sum': 3039479.0}, 'EL11_pos_2711': {'bp': 427359.0, 'sum': 1041519.0}, 'EL22_pos_2723': {'bp': 3591362.0, 'sum': 7460401.0}, 'EL06_pos_2722': {'bp': 939286.0, 'sum': 2041883.0}, 'EL07_pos_2717': {'bp': 1053531.0, 'sum': 2260691.0}, 'EL14_pos_2723': {'bp': 344604.0, 'sum': 962730.0}, 'EL20_pos_2705': {'bp': 2120855.0, 'sum': 4471762.0}}
COMMENT: RETENTION_TIME_STDEV 0.068
COMMENT: PRECURSOR_M/Z_RAW 128.107262
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 128.106988; int 30.816; delta(ppm) 0.644763
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 160.133292; int 5.889; cor 0.857
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 188.164433; int 8.642; cor 0.780
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080398; int 9.376; cor 0.687
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106737; int 14.887; cor 0.676
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138323; int 38.751; cor 0.940
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 156.138426; int 3.607; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C7H13NO; [M+H]+; delta(ppm) 0.062943
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C7H10O; [M+NH4]+; delta(ppm) 0.090849
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C6H9N; [M+CH3OH+H]+; delta(ppm) 0.105182
COMMENT: PROPOSED_MF MS-FINDER 3.503; C7H13NO; [M+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF MS-FINDER 3.241; C6H9N; [M+CH3OH+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF MS-FINDER 3.211; C7H10O; [M+NH4]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.351; C7H10O; [M+H3N+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.351; C7H13NO; [M+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.926; C6H9N; [M+CH4O+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N; [M+CH4O+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.874; C7H10O; [M+H3N+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.874; C6H9N; [M+CH4O+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.874; C7H13NO; [M+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.981; C5H8N3; [M+H3N+H]+; delta(ppm) 10.539641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.981; C5H11N4; [M+H]+; delta(ppm) 10.539641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N; [M+CH4O+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.866; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+H]+; CC(=O)C[C@H]1CCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.716; DGPUVWXQJUQRCZ-UHFFFAOYSA-N; [M+H]+; O=N12CCCC1CCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.649; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; CC(=O)CN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; HHSKTLKGFHKHOI-UHFFFAOYSA-N; [M+H]+; CCC1CN1CC2CO2
