ACCESSION: MSBNK-SMB_Measured-HSA015P0102025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL13_pos_1103': {'bp': 685121.0, 'sum': 1906798.0}, 'EL23_pos_1102': {'bp': 335512.0, 'sum': 1185359.0}, 'EL09_pos_1103': {'bp': 533037.0, 'sum': 1680209.0}, 'EL12_pos_1103': {'bp': 316163.0, 'sum': 1169985.0}, 'EL21_pos_1100': {'bp': 526021.0, 'sum': 1614536.0}, 'EL14_pos_1105': {'bp': 636411.0, 'sum': 1890760.0}, 'EL16_pos_1099': {'bp': 433583.0, 'sum': 1451055.0}, 'EL05_pos_1102': {'bp': 472438.0, 'sum': 1530726.0}, 'EL07_pos_1099': {'bp': 459210.0, 'sum': 1530471.0}, 'EL06_pos_1103': {'bp': 543875.0, 'sum': 1615119.0}, 'EL22_pos_1105': {'bp': 399560.0, 'sum': 1101714.0}, 'EL18_pos_1099': {'bp': 538214.0, 'sum': 1693021.0}, 'EL17_pos_1093': {'bp': 442109.0, 'sum': 1381110.0}, 'EL20_pos_1091': {'bp': 521439.0, 'sum': 1564364.0}, 'EL02_pos_1099': {'bp': 524149.0, 'sum': 1589213.0}, 'EL19_pos_1105': {'bp': 517181.0, 'sum': 1605762.0}, 'EL03_pos_1137': {'bp': 546565.0, 'sum': 1734031.0}, 'EL11_pos_1102': {'bp': 397724.0, 'sum': 1352037.0}, 'EL15_pos_1100': {'bp': 443634.0, 'sum': 1453529.0}, 'EL04_pos_1108': {'bp': 387721.0, 'sum': 1312618.0}, 'EL08_pos_1093': {'bp': 453505.0, 'sum': 1417433.0}, 'EL01_pos_1100': {'bp': 616602.0, 'sum': 1834295.0}, 'EL24_pos_1113': {'bp': 479317.0, 'sum': 1528073.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 102.055420
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 102.054922; int 24.169; delta(ppm) 0.939920
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C4H7NO2; [M+H]+; delta(ppm) -0.405749
COMMENT: PROPOSED_MF MS-FINDER 3.659; C4H7NO2; [M+H]+; delta(ppm) -0.410628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.969; C4H7NO2; [M+H]+; delta(ppm) -0.410628
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H7NO2; [M+H]+; delta(ppm) -0.410628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.757; C4H7NO2; [M+H]+; delta(ppm) -0.410628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.211; CH4B2FNO2; [M+H]+; delta(ppm) 244118.722384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.142; C2H5N4O; [M+H]+; delta(ppm) 12.745820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7NO2; [M+H]+; delta(ppm) -0.410628
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.303; QJPWUUJVYOJNMH-UHFFFAOYNA-N; [M+H]+; NC1CCOC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.161; FRKGSNOMLIYPSH-YEQUQEJONA-N; [M+H]+; O[C@@H]1CCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.060; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+H]+; NC\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.043; WBGWUCXEMSSZJL-UHFFFAOYNA-N; [M+H]+; OC1CCC(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.995; NBTZBUKVCIOYMU-UHFFFAOYSA-N; [M+H]+; O=C1OC(C)C1N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; IADUEWIQBXOCDZ-UHFFFAOYNA-N; [M+H]+; (S)-2-Azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+H]+; 1-Aminocyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+H]+; L-vinylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; QJPWUUJVYOJNMH-UHFFFAOYNA-N; [M+H]+; L-3-Aminodihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; WBGWUCXEMSSZJL-UHFFFAOYNA-N; [M+H]+; 5-Hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; YHGJNWDLRQSNAC-UHFFFAOYSA-N; [M+H]+; 1,3-selenazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+H]+; acetoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; IOGISYQVOGVIEU-YEQUQEJONA-N; [M+H]+; UNPD66146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; FRKGSNOMLIYPSH-YEQUQEJONA-N; [M+H]+; UNPD15838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; PAWSVPVNIXFKOS-UHFFFAOYSA-N; [M+H]+; 2-aminobut-2-enoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+H]+; N-Methylolacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; ZWAYGPMHTBGKIW-BYPYZUCNSA-N; [M+H]+; (2S)-2-aminobutanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+H]+; UNPD131665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; OCPSIAGMBHRUKQ-UHFFFAOYSA-N; [M+H]+; UNPD1452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; FLEYLGCAQDCGHN-UHFFFAOYSA-N; [M+H]+; N-Methyl-Alpha-Beta-Dehydroalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; NBTZBUKVCIOYMU-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; JQBCKRZQAMELAD-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+H]+; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; CYRZPEIALWEMOP-UHFFFAOYSA-N; [M+H]+; 3-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+H]+; 2-iminobutanoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+H]+; Diacetylmonoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; HWVHPDJSBJNKCK-UHFFFAOYSA-N; [M+H]+; 3-nitrosobutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; KVVMXWRFYAGASO-UHFFFAOYSA-N; [M+H]+; azetidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; LDIRKUFENGRHQC-UHFFFAOYSA-N; [M+H]+; 1-isocyanatopropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; ZSBDPRIWBYHIAF-UHFFFAOYSA-N; [M+H]+; UNPD171440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+H]+; L-vinylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+H]+; 1-Aminocyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; OCPSIAGMBHRUKQ-UHFFFAOYSA-N; [M+H]+; UNPD1452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; JQBCKRZQAMELAD-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; IADUEWIQBXOCDZ-UHFFFAOYNA-N; [M+H]+; (S)-2-Azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; PAWSVPVNIXFKOS-UHFFFAOYSA-N; [M+H]+; 2-aminobut-2-enoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; CYRZPEIALWEMOP-UHFFFAOYSA-N; [M+H]+; 3-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+H]+; UNPD131665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+H]+; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+H]+; 2-iminobutanoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; KVVMXWRFYAGASO-UHFFFAOYSA-N; [M+H]+; azetidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; FLEYLGCAQDCGHN-UHFFFAOYSA-N; [M+H]+; N-Methyl-Alpha-Beta-Dehydroalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; WBGWUCXEMSSZJL-UHFFFAOYNA-N; [M+H]+; 5-Hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; FRKGSNOMLIYPSH-YEQUQEJONA-N; [M+H]+; UNPD15838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+H]+; N-Methylolacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; IOGISYQVOGVIEU-YEQUQEJONA-N; [M+H]+; UNPD66146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; LDIRKUFENGRHQC-UHFFFAOYSA-N; [M+H]+; 1-isocyanatopropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; QJPWUUJVYOJNMH-UHFFFAOYNA-N; [M+H]+; L-3-Aminodihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; NBTZBUKVCIOYMU-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+H]+; Diacetylmonoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; ZWAYGPMHTBGKIW-BYPYZUCNSA-N; [M+H]+; (2S)-2-aminobutanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+H]+; acetoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; ZSBDPRIWBYHIAF-UHFFFAOYSA-N; [M+H]+; UNPD171440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; YHGJNWDLRQSNAC-UHFFFAOYSA-N; [M+H]+; 1,3-selenazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; HWVHPDJSBJNKCK-UHFFFAOYSA-N; [M+H]+; 3-nitrosobutan-2-one
