ACCESSION: MSBNK-SMB_Measured-HSA015P0201001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL18_pos_1246': {'bp': 367093.0, 'sum': 883942.0}, 'EL08_pos_1246': {'bp': 340694.0, 'sum': 802090.0}, 'EL19_pos_1253': {'bp': 297904.0, 'sum': 840448.0}, 'EL20_pos_1247': {'bp': 292582.0, 'sum': 771719.0}, 'EL21_pos_1245': {'bp': 289044.0, 'sum': 802938.0}, 'EL05_pos_1245': {'bp': 288456.0, 'sum': 823538.0}, 'EL16_pos_1241': {'bp': 274706.0, 'sum': 745174.0}, 'EL06_pos_1246': {'bp': 268520.0, 'sum': 788979.0}, 'EL17_pos_1235': {'bp': 257478.0, 'sum': 719220.0}, 'EL04_pos_1253': {'bp': 255506.0, 'sum': 723153.0}, 'EL09_pos_1241': {'bp': 238703.0, 'sum': 685431.0}, 'EL22_pos_1252': {'bp': 216077.0, 'sum': 756416.0}, 'EL07_pos_1239': {'bp': 200369.0, 'sum': 617156.0}, 'EL24_pos_1252': {'bp': 195314.0, 'sum': 569525.0}, 'EL23_pos_1245': {'bp': 193842.0, 'sum': 620016.0}, 'EL02_pos_1251': {'bp': 193086.0, 'sum': 737022.0}, 'EL11_pos_1245': {'bp': 185225.0, 'sum': 609991.0}, 'EL01_pos_1247': {'bp': 182105.0, 'sum': 599783.0}, 'EL10_pos_1240': {'bp': 164691.0, 'sum': 583631.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 201.052466
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 201.052237; int 36.209; delta(ppm) 1.084732
COMMENT: PROPOSED_CHARGE_STATE +1; mz 202.055808; int 2.436; cor 0.650
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 223.034202; int 8.501; cor 0.828
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 223.034202; int 8.501; cor 0.828
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.060; C5H13O6P; [M+H]+; delta(ppm) -0.059987
COMMENT: PROPOSED_MF SevenGoldenRules 0.140; C10H10O3; [M+Na]+; delta(ppm) 0.140400
COMMENT: PROPOSED_MF MS-FINDER 3.671; C10H10O3; [M+Na]+; delta(ppm) 46789.852893
COMMENT: PROPOSED_MF MS-FINDER 3.532; C5H13O6P; [M+H]+; delta(ppm) -0.062564
COMMENT: PROPOSED_MF MS-FINDER 2.096; C3H10N6OS; [M+Na]+; delta(ppm) 46786.115177
COMMENT: PROPOSED_MF MS-FINDER 2.091; C8H4N6O; [M+H]+; delta(ppm) 1.500976
COMMENT: PROPOSED_MF MS-FINDER 1.948; C8H12N2S2; [M+H]+; delta(ppm) 3.830713
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.827; C10H10O3; [M+Na]+; delta(ppm) 46789.852893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.983; C5H13O6P; [M+H]+; delta(ppm) -0.062564
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.254; C6H13ClO5; [M+H]+; delta(ppm) -106642.666220
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.758; C7H11FO4; [M+Na]+; delta(ppm) 46783.625272
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.219; C6H14FO2PS; [M+H]+; delta(ppm) 6.699187
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.791; C7H8N2O5; [M+H]+; delta(ppm) 8.153112
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.221; C7H8F4O2; [M+H]+; delta(ppm) -5.376341
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H7F3O; [M+H]+; delta(ppm) 0.306999
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C8H12N2S2; [M+H]+; delta(ppm) 3.830713
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H10O3; [M+Na]+; delta(ppm) 46789.852893
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.949; C5H13O6P; [M+H]+; delta(ppm) -0.062564
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.051; C6H13ClO5; [M+H]+; delta(ppm) -106642.666220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.412; C10H10O3; [M+Na]+; delta(ppm) 46789.852893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.678; C6H13ClO5; [M+H]+; delta(ppm) -106642.666220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.678; C5H13O6P; [M+H]+; delta(ppm) -0.062564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.342; C7H11FO4; [M+Na]+; delta(ppm) 46783.625272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.370; C7H13ClNO2; [M+Na]+; delta(ppm) -69486.960382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.213; C5H10F2N2O2S; [M+H]+; delta(ppm) 9.231469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.245; C5H12N3O2S; [M+Na]+; delta(ppm) 46778.797535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.875; C8H8N3O2; [M+Na]+; delta(ppm) 46797.170690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.391; C5H11ClN4O; [M+Na]+; delta(ppm) -69481.178012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.765; C6H13NO3P; [M+Na]+; delta(ppm) 46788.168231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.907; C4H11N4O2P; [M+Na]+; delta(ppm) 46795.486005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.454; C3H7FN6O2; [M+Na]+; delta(ppm) 46798.260794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.111; C3H10N6OS; [M+Na]+; delta(ppm) 46786.115177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.047; C3H11N3O5P; [M+H]+; delta(ppm) 6.615663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.193; C7H8N2O5; [M+H]+; delta(ppm) 8.153112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.029; C7H8F4O2; [M+H]+; delta(ppm) -5.376341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.945; C4H12N2O5S; [M+H]+; delta(ppm) -8.614301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.341; C4H9FN2O6; [M+H]+; delta(ppm) 2.469684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C8H4N6O; [M+H]+; delta(ppm) 1.500976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.853; C6H9N4O2P; [M+H]+; delta(ppm) -6.714591
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C10H10O3; [M+Na]+; delta(ppm) 46789.852893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.506; C6H13ClO5; [M+H]+; delta(ppm) -106642.666220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.494; C5H13O6P; [M+H]+; delta(ppm) -0.062564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H11FO4; [M+Na]+; delta(ppm) 46783.625272
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.382; WRTRZAGRUVFFKR-UHFFFAOYSA-N; [M+H]+; O=P(O)(O)OC(CCO)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; JUUMLPWQPOUBNM-RXMQYKEDSA-N; [M+H]+; COC[C@H](COP(O)(O)=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QSWZUVFMUIEHAG-UHFFFAOYSA-N; [M+H]+; OCC[N+]([O-])=CC1=CC=C(O1)[N+]([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ADEYYFREIBSWFP-UHFFFAOYSA-N; [M+H]+; O=C(C=CC=1C=CC=CC1)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZLANMTTYEJHZIE-UHFFFAOYSA-N; [M+H]+; C1=CC(=CC=C1[N+]#N)N2C(=O)C=CC2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; JIPUTTVWDAXSEZ-ALCCZGGFSA-N; [M+Na]+; (Z)-10-Hydroxy-8-decene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; KUAAHEXHZDTABU-TZFXTEPQNA-N; [M+Na]+; UNPD204580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; DKZBBWMURDFHNE-NSCUHMNNSA-N; [M+Na]+; (2E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; FFWLSJVIZWBSTJ-SOFGYWHQSA-N; [M+Na]+; (E)-10-Hydroxy-2-decene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; AFDXODALSZRGIH-QPJJXVBHSA-N; [M+Na]+; 4-Methoxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; CRRZPEMJSQSTDV-NDBZWWTDNA-N; [M+Na]+; 8S-hydroxy-2E-Decene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; SYHMSIIXGFYQFN-UHFFFAOYSA-N; [M+Na]+; UNPD18267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; STYNYRFMDCKVBQ-FNORWQNLSA-N; [M+Na]+; UNPD119923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; CRVYDEMEOPENNM-UHFFFAOYSA-N; [M+Na]+; alpha-Dolabrinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; UEGBCSYSBZQKMV-IMWMWJONNA-N; [M+Na]+; UNPD110191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; PDOTWWQNXPRSKT-FNORWQNLSA-N; [M+Na]+; UNPD56794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; NITWSHWHQAQBAW-QPJJXVBHSA-N; [M+Na]+; methyl (2E)-3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; KNRCVAANTQNTPT-UHFFFAOYNA-N; [M+Na]+; 1,2,3,6-tetrahydromethyl-3,6-methanophthalic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; WRTRZAGRUVFFKR-UHFFFAOYSA-N; [M+H]+; CNP0448023
