ACCESSION: MSBNK-SMB_Measured-HSA015P0272000
RECORD_TITLE: Characterized; N-(tetradecanoyl)ethanolamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL03_pos_9547': {'bp': 346947.0, 'sum': 1973250.0}, 'EL09_pos_9615': {'bp': 303083.0, 'sum': 870290.0}, 'EL08_pos_9603': {'bp': 298558.0, 'sum': 833505.0}, 'EL10_pos_9597': {'bp': 274346.0, 'sum': 833619.0}, 'Blanc2-pos_9509': {'bp': 273837.0, 'sum': 720382.0}, 'EL11_pos_9597': {'bp': 270902.0, 'sum': 743167.0}, 'EL12_pos_9645': {'bp': 268441.0, 'sum': 802523.0}, 'EL22_pos_9706': {'bp': 265180.0, 'sum': 832928.0}, 'EL15_pos_9640': {'bp': 263482.0, 'sum': 812634.0}, 'EL23_pos_9610': {'bp': 262950.0, 'sum': 761208.0}, 'EL13_pos_9617': {'bp': 260676.0, 'sum': 733135.0}, 'EL21_pos_9628': {'bp': 253488.0, 'sum': 793116.0}, 'EL20_pos_9611': {'bp': 252906.0, 'sum': 779021.0}, 'EL05_pos_9665': {'bp': 252765.0, 'sum': 754865.0}, 'EL04_pos_9591': {'bp': 252756.0, 'sum': 701855.0}, 'EL16_pos_9610': {'bp': 248452.0, 'sum': 778838.0}, 'EL02_pos_9693': {'bp': 248356.0, 'sum': 854275.0}, 'EL19_pos_9681': {'bp': 246626.0, 'sum': 756107.0}, 'EL14_pos_9627': {'bp': 236948.0, 'sum': 706703.0}, 'EL24_pos_9603': {'bp': 235098.0, 'sum': 655789.0}, 'Blanc3-pos_9532': {'bp': 235015.0, 'sum': 703446.0}, 'EL06_pos_9639': {'bp': 231852.0, 'sum': 716329.0}, 'EL17_pos_9622': {'bp': 229470.0, 'sum': 686788.0}, 'EL07_pos_9604': {'bp': 228804.0, 'sum': 725057.0}, 'EL18_pos_9609': {'bp': 217862.0, 'sum': 719123.0}, 'EL01_pos_9598': {'bp': 211204.0, 'sum': 676262.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 272.258486
COMMENT: PRECURSOR_M/Z_STDEV 0.000087
COMMENT: PRECURSOR_IN_MS1 mz 272.258485; int 53.904; delta(ppm) 1.419891
COMMENT: PROPOSED_CHARGE_STATE +1; mz 273.261907; int 9.258; cor 0.752
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 255.231902; int 7.074; cor 0.602
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+Na; mz 253.216010; int 7.367; cor 0.698
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2Na-H; mz 253.216010; int 7.367; cor 0.698
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+Na; mz 253.216010; int 7.367; cor 0.698
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.306; C16H33NO2; [M+H]+; delta(ppm) 0.305989
COMMENT: PROPOSED_MF SevenGoldenRules 0.334; C16H30O2; [M+NH4]+; delta(ppm) 0.334350
COMMENT: PROPOSED_MF SevenGoldenRules 4.398; C10H31N4OP; [M+NH4]+; delta(ppm) 4.397685
COMMENT: PROPOSED_MF SevenGoldenRules 0.369; C14H30O2; [M+ACN+H]+; delta(ppm) 0.369205
COMMENT: PROPOSED_MF MS-FINDER 3.497; C16H30O2; [M+NH4]+; delta(ppm) 0.302154
COMMENT: PROPOSED_MF MS-FINDER 3.425; C16H33NO2; [M+H]+; delta(ppm) 0.302154
COMMENT: PROPOSED_MF MS-FINDER 2.963; C14H30O2; [M+ACN+H]+; delta(ppm) 58404.032929
COMMENT: PROPOSED_MF MS-FINDER 2.210; C9H30N6S; [M+NH4]+; delta(ppm) -2.216772
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.195; C16H33NO2; [M+H]+; delta(ppm) 0.302154
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.111; C16H30O2; [M+H3N+H]+; delta(ppm) 0.302154
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.111; C14H30O2; [M+C2H3N+H]+; delta(ppm) 0.302154
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O2; [M+H3N+H]+; delta(ppm) 0.302154
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H33NO2; [M+H]+; delta(ppm) 0.302154
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H30O2; [M+C2H3N+H]+; delta(ppm) 0.302154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.454; C16H33NO2; [M+H]+; delta(ppm) 0.302154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.454; C14H30O2; [M+C2H3N+H]+; delta(ppm) 0.302154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.454; C16H30O2; [M+H3N+H]+; delta(ppm) 0.302154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.816; C14H31N4O; [M+H]+; delta(ppm) 5.233758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.816; C12H28N3O; [M+C2H3N+H]+; delta(ppm) 5.233758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.816; C10H25N2O; [M+C4H6N2+H]+; delta(ppm) 5.233758
