ACCESSION: MSBNK-SMB_Measured-HSA015P0506000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'EL22_pos_1617': {'bp': 171496.0, 'sum': 823663.0}, 'EL02_pos_1612': {'bp': 166869.0, 'sum': 850336.0}, 'EL24_pos_1615': {'bp': 165675.0, 'sum': 884696.0}, 'EL09_pos_1610': {'bp': 164036.0, 'sum': 877943.0}, 'EL23_pos_1611': {'bp': 162566.0, 'sum': 924471.0}, 'EL08_pos_1607': {'bp': 160504.0, 'sum': 832032.0}, 'EL05_pos_1607': {'bp': 156395.0, 'sum': 831392.0}, 'EL11_pos_1607': {'bp': 155521.0, 'sum': 829357.0}, 'EL15_pos_1607': {'bp': 155327.0, 'sum': 798172.0}, 'EL21_pos_1605': {'bp': 154703.0, 'sum': 840743.0}, 'EL07_pos_1605': {'bp': 153701.0, 'sum': 829229.0}, 'EL18_pos_1610': {'bp': 152473.0, 'sum': 814939.0}, 'EL16_pos_1606': {'bp': 151828.0, 'sum': 822075.0}, 'EL03_pos_2023': {'bp': 146074.0, 'sum': 817665.0}, 'EL14_pos_1612': {'bp': 146066.0, 'sum': 808676.0}, 'EL06_pos_1606': {'bp': 142933.0, 'sum': 744657.0}, 'EL04_pos_1612': {'bp': 139232.0, 'sum': 784907.0}, 'EL20_pos_1601': {'bp': 136303.0, 'sum': 864488.0}, 'EL13_pos_1610': {'bp': 136065.0, 'sum': 806840.0}, 'EL17_pos_1601': {'bp': 131947.0, 'sum': 724769.0}, 'EL01_pos_1607': {'bp': 131383.0, 'sum': 819005.0}, 'EL19_pos_1613': {'bp': 128229.0, 'sum': 723202.0}, 'EL03_pos_1965': {'bp': 124818.0, 'sum': 726507.0}, 'EL12_pos_1607': {'bp': 124786.0, 'sum': 722901.0}, 'EL10_pos_1601': {'bp': 102281.0, 'sum': 615219.0}, 'EL19_pos_1669': {'bp': 77535.0, 'sum': 351728.0}, 'EL24_pos_1670': {'bp': 70201.0, 'sum': 384660.0}, 'EL16_pos_1664': {'bp': 65450.0, 'sum': 333833.0}, 'EL10_pos_1658': {'bp': 65338.0, 'sum': 357736.0}, 'EL06_pos_1664': {'bp': 59168.0, 'sum': 332557.0}, 'EL17_pos_1658': {'bp': 49685.0, 'sum': 275346.0}, 'EL04_pos_1670': {'bp': 46957.0, 'sum': 241314.0}, 'EL23_pos_1669': {'bp': 46722.0, 'sum': 219395.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 506.139618
COMMENT: PRECURSOR_M/Z_STDEV 0.000190
COMMENT: PRECURSOR_IN_MS1 mz 506.139518; int 47.550; delta(ppm) 0.716258
COMMENT: PROPOSED_CHARGE_STATE +1; mz 507.142403; int 7.392; cor 0.809
COMMENT: PROPOSED_CHARGE_STATE +2; mz 506.641318; int 19.893; cor 0.857
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.241; C14H29N5O11P2; [M+H]+; delta(ppm) -3.240736
COMMENT: PROPOSED_MF SevenGoldenRules 2.017; C22H23N3O11; [M+H]+; delta(ppm) -2.017294
COMMENT: PROPOSED_MF SevenGoldenRules 0.592; C13H33NO15P2; [M+H]+; delta(ppm) -0.591924
COMMENT: PROPOSED_MF SevenGoldenRules 2.677; C15H28N3O14P; [M+H]+; delta(ppm) 2.676527
COMMENT: PROPOSED_MF MS-FINDER 2.773; C24H28NO7PS; [M+H]+; delta(ppm) -0.333281
COMMENT: PROPOSED_MF MS-FINDER 2.716; C11H21N15O5P2; [M+H]+; delta(ppm) -0.571626
COMMENT: PROPOSED_MF MS-FINDER 2.695; C8H30N9O10P3; [M+H]+; delta(ppm) -1.192704
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H29N5O6P2S; [M+H]+; delta(ppm) 1.708769
COMMENT: PROPOSED_MF MS-FINDER 2.691; C11H29N11O4P2S2; [M+H]+; delta(ppm) 0.353803
COMMENT: PROPOSED_MF MS-FINDER 2.660; C8H28N9O12PS; [M+H]+; delta(ppm) 1.316130
COMMENT: PROPOSED_MF MS-FINDER 2.644; C10H25N11O9P2; [M+H]+; delta(ppm) 2.070760
COMMENT: PROPOSED_MF MS-FINDER 2.632; C16H34N3O7P3S; [M+H]+; delta(ppm) -1.554693
COMMENT: PROPOSED_MF MS-FINDER 2.620; C26H23N3O6S; [M+H]+; delta(ppm) 2.930189
COMMENT: PROPOSED_MF MS-FINDER 2.616; C9H24N13O8PS; [M+H]+; delta(ppm) -1.326253
COMMENT: PROPOSED_MF MS-FINDER 2.583; C10H33N7O8P2S2; [M+H]+; delta(ppm) 2.996194
COMMENT: PROPOSED_MF MS-FINDER 2.565; C16H24N7O10P; [M+H]+; delta(ppm) 0.028709
COMMENT: PROPOSED_MF MS-FINDER 2.542; C9H32N9O7PS3; [M+H]+; delta(ppm) -0.400825
COMMENT: PROPOSED_MF MS-FINDER 2.534; C14H29N5O11P2; [M+H]+; delta(ppm) -3.234742
COMMENT: PROPOSED_MF MS-FINDER 2.530; C14H27N5O13S; [M+H]+; delta(ppm) -0.725918
COMMENT: PROPOSED_MF MS-FINDER 2.504; C16H32N3O9PS2; [M+H]+; delta(ppm) 0.954139
COMMENT: PROPOSED_MF MS-FINDER 2.499; C17H28N7O5PS2; [M+H]+; delta(ppm) -1.688241
COMMENT: PROPOSED_MF MS-FINDER 2.493; C14H37NO10P2S2; [M+H]+; delta(ppm) -2.309318
COMMENT: PROPOSED_MF MS-FINDER 2.473; C11H19N15O7S; [M+H]+; delta(ppm) 1.937211
COMMENT: PROPOSED_MF MS-FINDER 2.472; C9H26N13O6P3; [M+H]+; delta(ppm) -3.835073
COMMENT: PROPOSED_MF MS-FINDER 2.472; C23H27N3O6S2; [M+H]+; delta(ppm) -3.730277
COMMENT: PROPOSED_MF MS-FINDER 2.461; C17H20N11O6P; [M+H]+; delta(ppm) -2.613666
COMMENT: PROPOSED_MF MS-FINDER 2.461; C18H37NO5P2S3; [M+H]+; delta(ppm) 2.634202
COMMENT: PROPOSED_MF MS-FINDER 2.425; C13H31NO17S; [M+H]+; delta(ppm) 1.916467
