ACCESSION: MSBNK-SMB_Measured-HSA015P0122017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL23_pos_1437': {'bp': 223752.0, 'sum': 930878.0}, 'EL02_pos_1442': {'bp': 148917.0, 'sum': 852799.0}, 'EL05_pos_1433': {'bp': 137051.0, 'sum': 871093.0}, 'EL22_pos_1437': {'bp': 185556.0, 'sum': 955598.0}, 'EL19_pos_1444': {'bp': 151058.0, 'sum': 871412.0}, 'EL06_pos_1437': {'bp': 140680.0, 'sum': 829520.0}, 'EL16_pos_1433': {'bp': 159786.0, 'sum': 839667.0}, 'EL20_pos_1442': {'bp': 114670.0, 'sum': 662894.0}, 'EL11_pos_1439': {'bp': 140400.0, 'sum': 715630.0}, 'EL24_pos_1439': {'bp': 174913.0, 'sum': 896244.0}, 'EL09_pos_1447': {'bp': 121181.0, 'sum': 689569.0}, 'EL15_pos_1448': {'bp': 91239.0, 'sum': 628285.0}, 'EL10_pos_1448': {'bp': 98963.0, 'sum': 618542.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 122.096727
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 122.096394; int 62.275; delta(ppm) 0.707793
COMMENT: PROPOSED_CHARGE_STATE +1; mz 123.099757; int 5.439; cor 0.881
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 113.096140; int 11.776; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.264; C8H11N; [M+H]+; delta(ppm) -0.264268
COMMENT: PROPOSED_MF SevenGoldenRules 0.375; C6H8; [M+ACN+H]+; delta(ppm) -0.374707
COMMENT: PROPOSED_MF MS-FINDER 3.792; C8H11N; [M+H]+; delta(ppm) -0.268560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.268; C8H11N; [M+H]+; delta(ppm) -0.268560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.480; C5H12FNO; [M+H]+; delta(ppm) -9.627089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.755; C6H8; [M+C2H3N+H]+; delta(ppm) -0.268560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H8; [M+C2H3N+H]+; delta(ppm) -0.268560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H11N; [M+H]+; delta(ppm) -0.268560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.631; C8H11N; [M+H]+; delta(ppm) -0.268560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.631; C6H8; [M+C2H3N+H]+; delta(ppm) -0.268560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.843; C5H12FNO; [M+H]+; delta(ppm) -9.627089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.850; C4H14N2P; [M+H]+; delta(ppm) -2.800184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H11N; [M+H]+; delta(ppm) -0.268560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8; [M+C2H3N+H]+; delta(ppm) -0.268560
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.258; HOPRXXXSABQWAV-UHFFFAOYSA-N; [M+H]+; CC1=CC=NC(C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.203; KNCHDRLWPAKSII-UHFFFAOYSA-N; [M+H]+; CCC1=CC(C)=NC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.121; JDQNYWYMNFRKNQ-UHFFFAOYSA-N; [M+H]+; CCC1=C(C)C=CN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.114; BWZVCCNYKMEVEX-UHFFFAOYSA-N; [M+H]+; CC1=CC(C)=NC(C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.092; GUAWMXYQZKVRCW-UHFFFAOYSA-N; [M+H]+; CC1=CC=CC=C1NC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; BHHGXPLMPWCGHP-UHFFFAOYSA-N; [M+H]+; Phenylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; RQEUFEKYXDPUSK-UHFFFAOYNA-N; [M+H]+; 1-Phenylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; UFFBMTHBGFGIHF-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; JLTDJTHDQAWBAV-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; OJGMBLNIHDZDGS-UHFFFAOYSA-N; [M+H]+; N-Ethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; DOLQYFPDPKPQSS-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylaniline
