ACCESSION: MSBNK-SMB_Measured-HSA015P0169000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL03_pos_2854': {'bp': 970132.0, 'sum': 4028263.0}, 'EL14_pos_2650': {'bp': 945230.0, 'sum': 3561129.0}, 'EL02_pos_2656': {'bp': 945105.0, 'sum': 3751557.0}, 'EL22_pos_2667': {'bp': 791465.0, 'sum': 3627019.0}, 'EL18_pos_2656': {'bp': 779030.0, 'sum': 3226552.0}, 'EL01_pos_2659': {'bp': 751872.0, 'sum': 3478434.0}, 'EL17_pos_2650': {'bp': 741464.0, 'sum': 3394101.0}, 'EL13_pos_2655': {'bp': 714995.0, 'sum': 3050071.0}, 'EL20_pos_2644': {'bp': 713229.0, 'sum': 3000560.0}, 'EL05_pos_2661': {'bp': 625089.0, 'sum': 3116818.0}, 'EL21_pos_2644': {'bp': 607769.0, 'sum': 2773855.0}, 'EL08_pos_2662': {'bp': 603338.0, 'sum': 3146661.0}, 'EL09_pos_2643': {'bp': 586150.0, 'sum': 2929898.0}, 'EL19_pos_2673': {'bp': 567438.0, 'sum': 3091489.0}, 'EL10_pos_2656': {'bp': 562031.0, 'sum': 2973164.0}, 'EL07_pos_2651': {'bp': 546374.0, 'sum': 2965548.0}, 'EL16_pos_2643': {'bp': 543222.0, 'sum': 2899910.0}, 'EL06_pos_2655': {'bp': 517192.0, 'sum': 2881010.0}, 'EL15_pos_2643': {'bp': 502493.0, 'sum': 2633588.0}, 'EL11_pos_2639': {'bp': 463740.0, 'sum': 2569868.0}, 'EL12_pos_2637': {'bp': 409638.0, 'sum': 2563636.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 169.133562
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 169.133361; int 15.511; delta(ppm) 0.906605
COMMENT: PROPOSED_CHARGE_STATE +1; mz 170.136905; int 1.503; cor 0.659
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 137.107351; int 14.799; cor 0.605
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.059; C9H16N2O; [M+H]+; delta(ppm) -1.058729
COMMENT: PROPOSED_MF SevenGoldenRules 1.293; C8H12N2; [M+CH3OH+H]+; delta(ppm) -1.293168
COMMENT: PROPOSED_MF MS-FINDER 3.084; C9H16N2O; [M+H]+; delta(ppm) -1.055847
COMMENT: PROPOSED_MF MS-FINDER 2.893; C8H12N2; [M+CH3OH+H]+; delta(ppm) -1.055847
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.685; C9H16N2O; [M+H]+; delta(ppm) -1.055847
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.305; C8H12N2; [M+CH4O+H]+; delta(ppm) -1.055847
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12N2; [M+CH4O+H]+; delta(ppm) -1.055847
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N2O; [M+H]+; delta(ppm) -1.055847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.868; C8H12N2; [M+CH4O+H]+; delta(ppm) -1.055847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.868; C9H16N2O; [M+H]+; delta(ppm) -1.055847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.133; C5H13FN2O; [M+CH4O+H]+; delta(ppm) -7.811721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.342; C3H11FN5; [M+CH4O+H]+; delta(ppm) 0.126708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.594; C7H14N5; [M+H]+; delta(ppm) 6.882690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.791; C4H15N3P; [M+CH4O+H]+; delta(ppm) -2.883410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.458; C2H13FN8; [M+H]+; delta(ppm) 8.065264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12N2; [M+CH4O+H]+; delta(ppm) -1.055847
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N2O; [M+H]+; delta(ppm) -1.055847
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 13.000; VAXDAORNOMZREO-UHFFFAOYSA-N; C9H16N2O; (1s,5s)-1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.799; WRABZUCKFZQQSB-UHFFFAOYSA-N; [M+H]+; O=C1NCCCCC1NC(=C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.724; SEAFEAVYMRMRKP-BDAKNGLRSA-N; [M+H]+; CC(=O)N[C@@H]1CCN2CCC[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; VAXDAORNOMZREO-UHFFFAOYSA-N; [M+H]+; O=C1C2(C)CNCC1(C)CNC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.589; FIWXXQWEVIQSAB-KOZASPTCNA-N; [M+H]+; CN(C)C1[C@H]2CN3CCC(O2)[C@H]13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.528; CDOWWLAUOWFXOK-UHFFFAOYSA-N; [M+H]+; O=C1NCCN2CCCCCC12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; FIWXXQWEVIQSAB-KOZASPTCNA-N; [M+H]+; N-Methylloline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; WRABZUCKFZQQSB-UHFFFAOYSA-N; [M+H]+; (s)-3-(prop-1-en-2-ylamino)azepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; CDOWWLAUOWFXOK-UHFFFAOYSA-N; [M+H]+; CNP0429152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; GDBYQVISSUULNM-UHFFFAOYSA-N; [M+H]+; 1-(3,5,5-trimethyl-4,5-dihydro-1H-pyrazol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; VAXDAORNOMZREO-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; UHVTUFQEEKVMFP-UHFFFAOYSA-N; [M+H]+; 4-ethyl-5-propyl-4,5-dihydro-1H-pyrazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; DFDAEJDUOXMUQR-UHFFFAOYSA-N; [M+H]+; 3-(1-ethyl-1-methylpropyl)-5-isoxazolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; SEAFEAVYMRMRKP-BDAKNGLRSA-N; [M+H]+; UNPD228104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; BZORFPDSXLZWJF-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-1,4-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; VVWHSKRBMDNHNT-UHFFFAOYSA-N; [M+H]+; CNP0447192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; QBBCDCAKMDTCPG-UHFFFAOYSA-N; [M+H]+; CNP0442083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; UUQMNUMQCIQDMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Betahistine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; RMUCZJUITONUFY-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenelzine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; FINHMKGKINIASC-UHFFFAOYSA-N; [M+CH3OH+H]+; Tetramethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; HJXIRCMNJLIHQR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-N,2-N-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; XSZYBMMYQCYIPC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-Dimethyl-1,2-Phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; GLTIIUKSLNSXKM-JLDDOWRYNA-N; [M+CH3OH+H]+; Bongardine;(-)-Bongardine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; JZBCTZLGKSYRSF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Ethyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; HHRZAEJMHSGZNP-UHFFFAOYNA-N; [M+CH3OH+H]+; mebanazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; WHMWOHBXYIZFPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Ethyl-3,(5 or 6)-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; HBLPYXIZPMDWIO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylaminomethylphenylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; CEMKLAOKVLRABO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-azabicyclo[2.2.2]octane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; YTQVUCXSUXFTFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-pyridinamine, n,n,2-trimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; CIBKSMZEVHTQLG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Ethyl-2,3-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; DAOYAWODBHNYDA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; QDWOWLUANUBTGE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; WAVOLMBVDCRBGR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; PGTQKVQDZHXLOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Isopropyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; BWAPJIHJXDYDPW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethyl-p-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; XVBLEUZLLURXTF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; VKYOURQWEVCZSX-UHFFFAOYSA-N; [M+CH3OH+H]+; (3,5-dimethylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; GZXXANJCCWGCSV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; XAWKNALRUSOTOY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; BTNXBLUGMAMSSH-UHFFFAOYSA-N; [M+CH3OH+H]+; suberonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; FDLQZKYLHJJBHD-UHFFFAOYSA-N; [M+CH3OH+H]+; m-phenylenebis(methylamine)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; ZVQXQPNJHRNGID-UHFFFAOYSA-N; [M+CH3OH+H]+; Tetramethylsuccinonitrile
