ACCESSION: MSBNK-SMB_Measured-HSA015P0628000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_10556': {'bp': 686765.0, 'sum': 6278113.0}, 'Blanc1-pos_10887': {'bp': 459721.0, 'sum': 4128387.0}, 'EL06_pos_10653': {'bp': 71689.0, 'sum': 698609.0}, 'EL15_pos_10654': {'bp': 70422.0, 'sum': 726267.0}, 'EL22_pos_10732': {'bp': 69169.0, 'sum': 571671.0}, 'EL02_pos_10707': {'bp': 65624.0, 'sum': 707317.0}, 'EL13_pos_10629': {'bp': 61031.0, 'sum': 677160.0}, 'EL19_pos_10703': {'bp': 55169.0, 'sum': 574637.0}, 'EL24_pos_10619': {'bp': 44990.0, 'sum': 455286.0}, 'EL12_pos_10661': {'bp': 44525.0, 'sum': 410902.0}, 'Blanc3-pos_10535': {'bp': 44319.0, 'sum': 377183.0}, 'EL10_pos_10605': {'bp': 41927.0, 'sum': 417638.0}, 'EL11_pos_10612': {'bp': 41215.0, 'sum': 445213.0}, 'EL23_pos_10625': {'bp': 39745.0, 'sum': 339412.0}, 'EL05_pos_10685': {'bp': 37339.0, 'sum': 398981.0}, 'Blanc2-pos_10529': {'bp': 30720.0, 'sum': 227997.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 628.194782
COMMENT: PRECURSOR_M/Z_STDEV 0.000323
COMMENT: PRECURSOR_IN_MS1 mz 628.194531; int 61.324; delta(ppm) 0.245879
COMMENT: PROPOSED_CHARGE_STATE +1; mz 629.195227; int 34.871; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 633.149607; int 34.742; cor 0.762
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 656.225602; int 29.664; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 4.791; C28H38NO11SP; [M+H]+; delta(ppm) -4.791232
COMMENT: PROPOSED_MF SevenGoldenRules 3.752; C20H42N3O13S2P; [M+H]+; delta(ppm) -3.751670
COMMENT: PROPOSED_MF SevenGoldenRules 3.543; C31H37N3O5S3; [M+H]+; delta(ppm) -3.542801
COMMENT: PROPOSED_MF SevenGoldenRules 3.144; C22H39N5O10SP2; [M+H]+; delta(ppm) -3.144196
COMMENT: PROPOSED_MF SevenGoldenRules 2.975; C17H41NO21S; [M+H]+; delta(ppm) -2.975188
COMMENT: PROPOSED_MF SevenGoldenRules 2.366; C19H38N3O18P; [M+H]+; delta(ppm) -2.366119
COMMENT: PROPOSED_MF SevenGoldenRules 1.119; C22H37N5O12S2; [M+H]+; delta(ppm) -1.119283
COMMENT: PROPOSED_MF SevenGoldenRules 1.011; C21H43NO14SP2; [M+H]+; delta(ppm) -1.010862
COMMENT: PROPOSED_MF SevenGoldenRules 0.802; C32H38NO6S2P; [M+H]+; delta(ppm) -0.801993
COMMENT: PROPOSED_MF SevenGoldenRules 0.238; C24H42N3O8S3P; [M+H]+; delta(ppm) 0.237569
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C21H33N5O17; [M+H]+; delta(ppm) 0.266268
COMMENT: PROPOSED_MF SevenGoldenRules 1.014; C21H41NO16S2; [M+H]+; delta(ppm) 1.014051
COMMENT: PROPOSED_MF SevenGoldenRules 1.623; C23H38N3O13SP; [M+H]+; delta(ppm) 1.623120
COMMENT: PROPOSED_MF SevenGoldenRules 2.232; C25H35N5O10P2; [M+H]+; delta(ppm) 2.232188
COMMENT: PROPOSED_MF SevenGoldenRules 2.400; C20H37NO21; [M+H]+; delta(ppm) 2.399602
COMMENT: PROPOSED_MF SevenGoldenRules 2.661; C15H42N5O15S2P; [M+H]+; delta(ppm) 2.661087
COMMENT: PROPOSED_MF SevenGoldenRules 2.870; C26H37N5O7S3; [M+H]+; delta(ppm) 2.869956
COMMENT: PROPOSED_MF SevenGoldenRules 2.978; C25H43NO9S2P2; [M+H]+; delta(ppm) 2.978377
COMMENT: PROPOSED_MF SevenGoldenRules 4.256; C25H33N5O12S; [M+H]+; delta(ppm) 4.255507
COMMENT: PROPOSED_MF SevenGoldenRules 4.364; C24H39NO14P2; [M+H]+; delta(ppm) 4.363928
COMMENT: PROPOSED_MF SevenGoldenRules 4.922; C28H35O11SP; [M+NH4]+; delta(ppm) -4.921654
COMMENT: PROPOSED_MF SevenGoldenRules 4.479; C18H42O16S3; [M+NH4]+; delta(ppm) -4.479147
COMMENT: PROPOSED_MF SevenGoldenRules 3.853; C20H39N2O13S2P; [M+NH4]+; delta(ppm) -3.853083
COMMENT: PROPOSED_MF SevenGoldenRules 3.227; C22H36N4O10SP2; [M+NH4]+; delta(ppm) -3.227018
COMMENT: PROPOSED_MF SevenGoldenRules 3.055; C17H38O21S; [M+NH4]+; delta(ppm) -3.054933
COMMENT: PROPOSED_MF SevenGoldenRules 2.429; C19H35N2O18P; [M+NH4]+; delta(ppm) -2.428868
COMMENT: PROPOSED_MF SevenGoldenRules 1.147; C22H34N4O12S2; [M+NH4]+; delta(ppm) -1.147239
COMMENT: PROPOSED_MF SevenGoldenRules 1.036; C21H40O14SP2; [M+NH4]+; delta(ppm) -1.035793
COMMENT: PROPOSED_MF SevenGoldenRules 0.247; C24H39N2O8S3P; [M+NH4]+; delta(ppm) 0.247476
COMMENT: PROPOSED_MF SevenGoldenRules 0.277; C21H30N4O17; [M+NH4]+; delta(ppm) 0.276976
COMMENT: PROPOSED_MF SevenGoldenRules 1.046; C21H38O16S2; [M+NH4]+; delta(ppm) 1.045626
COMMENT: PROPOSED_MF SevenGoldenRules 1.672; C23H35N2O13SP; [M+NH4]+; delta(ppm) 1.671691
COMMENT: PROPOSED_MF SevenGoldenRules 2.298; C25H32N4O10P2; [M+NH4]+; delta(ppm) 2.297755
COMMENT: PROPOSED_MF SevenGoldenRules 2.470; C20H34O21; [M+NH4]+; delta(ppm) 2.469841
COMMENT: PROPOSED_MF SevenGoldenRules 2.739; C15H39N4O15S2P; [M+NH4]+; delta(ppm) 2.738623
