ACCESSION: MSBNK-SMB_Measured-HSA015P0139015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'EL22_pos_2877': {'bp': 503408.0, 'sum': 2262200.0}, 'EL05_pos_3327': {'bp': 294240.0, 'sum': 1556920.0}, 'EL20_pos_2853': {'bp': 389620.0, 'sum': 1830483.0}, 'EL16_pos_2853': {'bp': 407240.0, 'sum': 2027421.0}, 'EL19_pos_2877': {'bp': 436817.0, 'sum': 1997651.0}, 'EL06_pos_2859': {'bp': 446692.0, 'sum': 2116465.0}, 'EL21_pos_2853': {'bp': 433633.0, 'sum': 1841236.0}, 'EL20_pos_3311': {'bp': 284751.0, 'sum': 1266061.0}, 'EL02_pos_2865': {'bp': 449687.0, 'sum': 2243069.0}, 'EL19_pos_3536': {'bp': 299199.0, 'sum': 1321599.0}, 'EL06_pos_3501': {'bp': 343947.0, 'sum': 1529851.0}, 'EL11_pos_2847': {'bp': 394019.0, 'sum': 1935076.0}, 'EL01_pos_2865': {'bp': 373867.0, 'sum': 1960688.0}, 'EL07_pos_2853': {'bp': 360410.0, 'sum': 1759443.0}, 'EL22_pos_3345': {'bp': 327393.0, 'sum': 1544265.0}, 'EL22_pos_3538': {'bp': 318470.0, 'sum': 1349243.0}, 'EL19_pos_3334': {'bp': 298793.0, 'sum': 1386556.0}, 'EL21_pos_3317': {'bp': 285551.0, 'sum': 1297712.0}, 'EL12_pos_3315': {'bp': 278843.0, 'sum': 1369686.0}, 'EL20_pos_3509': {'bp': 273508.0, 'sum': 1206701.0}, 'EL12_pos_2847': {'bp': 436055.0, 'sum': 1863749.0}, 'EL02_pos_3519': {'bp': 311790.0, 'sum': 1558601.0}, 'EL06_pos_3315': {'bp': 304540.0, 'sum': 1468194.0}, 'EL15_pos_3322': {'bp': 304384.0, 'sum': 1281159.0}, 'EL21_pos_3508': {'bp': 275460.0, 'sum': 1266889.0}, 'EL24_pos_3514': {'bp': 241787.0, 'sum': 1157078.0}, 'EL05_pos_2865': {'bp': 448628.0, 'sum': 2279759.0}, 'EL10_pos_2859': {'bp': 395732.0, 'sum': 1881728.0}, 'EL09_pos_2853': {'bp': 394401.0, 'sum': 1951948.0}, 'EL02_pos_3333': {'bp': 388677.0, 'sum': 1871162.0}, 'EL24_pos_2889': {'bp': 381972.0, 'sum': 2000063.0}, 'EL08_pos_2859': {'bp': 380048.0, 'sum': 1877705.0}, 'EL18_pos_2859': {'bp': 371481.0, 'sum': 1644852.0}, 'EL04_pos_2871': {'bp': 363247.0, 'sum': 1909547.0}, 'EL05_pos_3509': {'bp': 283792.0, 'sum': 1455171.0}, 'EL24_pos_3329': {'bp': 275996.0, 'sum': 1289414.0}, 'EL23_pos_3327': {'bp': 266748.0, 'sum': 1341093.0}, 'EL10_pos_3315': {'bp': 264977.0, 'sum': 1295523.0}, 'EL14_pos_3520': {'bp': 241776.0, 'sum': 1114794.0}, 'EL23_pos_2871': {'bp': 442004.0, 'sum': 2158180.0}, 'EL17_pos_2853': {'bp': 436856.0, 'sum': 2017122.0}, 'EL04_pos_3507': {'bp': 318396.0, 'sum': 1339107.0}, 'EL14_pos_3329': {'bp': 285946.0, 'sum': 1416675.0}, 'EL13_pos_3323': {'bp': 275919.0, 'sum': 1258660.0}, 'EL07_pos_3309': {'bp': 264507.0, 'sum': 1404811.0}, 'EL04_pos_3317': {'bp': 254666.0, 'sum': 1224649.0}, 'EL23_pos_3515': {'bp': 254619.0, 'sum': 1229886.0}, 'EL03_pos_3022': {'bp': 174600.0, 'sum': 1084039.0}, 'EL13_pos_2859': {'bp': 403650.0, 'sum': 1870820.0}, 'EL14_pos_2859': {'bp': 373879.0, 'sum': 1884463.0}, 'EL12_pos_3502': {'bp': 280905.0, 'sum': 1325868.0}, 'EL17_pos_3310': {'bp': 278852.0, 'sum': 1246547.0}, 'EL17_pos_3507': {'bp': 265491.0, 'sum': 1156683.0}, 'EL01_pos_3501': {'bp': 261999.0, 'sum': 1288780.0}, 'EL15_pos_2853': {'bp': 464039.0, 'sum': 1972503.0}, 'EL16_pos_3316': {'bp': 292305.0, 'sum': 1355875.0}, 'EL09_pos_3501': {'bp': 290997.0, 'sum': 1354470.0}, 'EL07_pos_3489': {'bp': 279678.0, 'sum': 1285259.0}, 'EL11_pos_3497': {'bp': 257017.0, 'sum': 1291089.0}, 'EL11_pos_3309': {'bp': 255378.0, 'sum': 1212607.0}, 'EL10_pos_3495': {'bp': 250050.0, 'sum': 1126956.0}, 'EL18_pos_3507': {'bp': 246202.0, 'sum': 1166068.0}, 'EL01_pos_3315': {'bp': 263412.0, 'sum': 1291650.0}, 'EL09_pos_3315': {'bp': 259737.0, 'sum': 1315688.0}, 'EL08_pos_3495': {'bp': 251722.0, 'sum': 1197173.0}, 'EL18_pos_3315': {'bp': 245686.0, 'sum': 1143973.0}, 'EL16_pos_3514': {'bp': 274479.0, 'sum': 1214661.0}, 'EL13_pos_3513': {'bp': 255550.0, 'sum': 1271117.0}, 'EL08_pos_3310': {'bp': 238246.0, 'sum': 1205862.0}}
COMMENT: RETENTION_TIME_STDEV 0.449
COMMENT: PRECURSOR_M/Z_RAW 139.123138
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 139.123008; int 83.424; delta(ppm) 1.020848
COMMENT: PROPOSED_CHARGE_STATE +1; mz 140.126296; int 6.943; cor 0.930
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 122.096407; int 6.550; cor 0.773
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 182.153985; int 4.358; cor 0.853
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C8H14N2; [M+H]+; delta(ppm) 0.231690
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C8H11N; [M+NH4]+; delta(ppm) 0.280785
COMMENT: PROPOSED_MF MS-FINDER 3.288; C8H11N; [M+NH4]+; delta(ppm) 0.223591
COMMENT: PROPOSED_MF MS-FINDER 2.860; C8H14N2; [M+H]+; delta(ppm) 0.223591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.987; C8H11N; [M+H3N+H]+; delta(ppm) 0.223591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.987; C8H14N2; [M+H]+; delta(ppm) 0.223591
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.156; C5H12FNO; [M+H3N+H]+; delta(ppm) -7.989608
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.722; C4H14N2P; [M+H3N+H]+; delta(ppm) -1.998202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2; [M+H]+; delta(ppm) 0.223591
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.897; C8H11N; [M+H3N+H]+; delta(ppm) 0.223591
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.103; C5H12FNO; [M+H3N+H]+; delta(ppm) -7.989608
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.196; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+H]+; CCC(CC)C1=NC=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.169; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+H]+; N1=C(C(=C(N1C)C)C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+H]+; N1=C(C=C(N1C(C)C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; BHHGXPLMPWCGHP-UHFFFAOYSA-N; [M+NH4]+; Phenylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; RQEUFEKYXDPUSK-UHFFFAOYNA-N; [M+NH4]+; 1-Phenylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; JLTDJTHDQAWBAV-UHFFFAOYSA-N; [M+NH4]+; N,N-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; UFFBMTHBGFGIHF-UHFFFAOYSA-N; [M+NH4]+; 2,6-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; OJGMBLNIHDZDGS-UHFFFAOYSA-N; [M+NH4]+; N-Ethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; RIWRFSMVIUAEBX-UHFFFAOYSA-N; [M+NH4]+; N-Methylbenzylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; DOLQYFPDPKPQSS-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; CZZZABOKJQXEBO-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; VOWZNBNDMFLQGM-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; BGESJFIREIRHJP-UHFFFAOYSA-N; [M+NH4]+; 2-(prop-1-en-1-yl)-2,3-dihydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; NTSLROIKFLNUIJ-UHFFFAOYSA-N; [M+NH4]+; 5-Ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; HRXZRAXKKNUKRF-UHFFFAOYSA-N; [M+NH4]+; 4-Ethylanilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; MKARNSWMMBGSHX-UHFFFAOYSA-N; [M+NH4]+; 3,5-xylidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; MLPVBIWIRCKMJV-UHFFFAOYSA-N; [M+NH4]+; 2-Ethylanilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; HMTSWYPNXFHGEP-UHFFFAOYSA-N; [M+NH4]+; (4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; RFDXLWZZNPOBLL-MRVPVSSYSA-N; [M+NH4]+; 2-Chloro-6-Methyl-Aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; COHDGTRFTKHYSJ-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; OIALIKXMLIAOSN-UHFFFAOYSA-N; [M+NH4]+; 2-Propylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; SFSXNVBMAODLGN-UHFFFAOYSA-N; [M+NH4]+; 2-Methyl-6-ethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; VVAKEQGKZNKUSU-UHFFFAOYSA-N; [M+NH4]+; 2,3-xylidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; BWZVCCNYKMEVEX-UHFFFAOYSA-N; [M+NH4]+; UNPD137322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; HOPRXXXSABQWAV-UHFFFAOYSA-N; [M+NH4]+; UNPD89975
