ACCESSION: MSBNK-SMB_Measured-HSA015P0672000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'Blanc1-pos_8303': {'bp': 87122.0, 'sum': 438576.0}, 'Blanc1-pos_8225': {'bp': 85792.0, 'sum': 440962.0}, 'Blanc1-pos_7919': {'bp': 83930.0, 'sum': 460377.0}, 'Blanc1-pos_8063': {'bp': 83856.0, 'sum': 409832.0}, 'Blanc1-pos_8405': {'bp': 82270.0, 'sum': 398484.0}, 'EL03_pos_7383': {'bp': 78375.0, 'sum': 352192.0}, 'Blanc1-pos_7751': {'bp': 77498.0, 'sum': 385458.0}, 'Blanc1-pos_8003': {'bp': 75556.0, 'sum': 378777.0}, 'Blanc1-pos_7672': {'bp': 71565.0, 'sum': 393171.0}, 'EL03_pos_7511': {'bp': 70793.0, 'sum': 325984.0}, 'EL03_pos_7725': {'bp': 69460.0, 'sum': 345122.0}, 'Blanc1-pos_8164': {'bp': 68753.0, 'sum': 383580.0}, 'EL03_pos_7444': {'bp': 68038.0, 'sum': 333111.0}, 'EL03_pos_7577': {'bp': 67039.0, 'sum': 320109.0}, 'EL03_pos_7265': {'bp': 65694.0, 'sum': 306081.0}, 'EL03_pos_7667': {'bp': 63846.0, 'sum': 318689.0}, 'EL03_pos_7205': {'bp': 62856.0, 'sum': 291464.0}, 'EL03_pos_7325': {'bp': 62719.0, 'sum': 303113.0}, 'EL03_pos_7793': {'bp': 59206.0, 'sum': 286556.0}}
COMMENT: RETENTION_TIME_STDEV 0.412
COMMENT: PRECURSOR_M/Z_RAW 672.092475
COMMENT: PRECURSOR_M/Z_STDEV 0.000397
COMMENT: PRECURSOR_IN_MS1 mz 672.092242; int 41.728; delta(ppm) 0.203148
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.096; C20H27N5O17P2; [M+H]+; delta(ppm) -4.096352
COMMENT: PROPOSED_MF SevenGoldenRules 2.104; C19H31NO21P2; [M+H]+; delta(ppm) -2.104055
COMMENT: PROPOSED_MF SevenGoldenRules 0.358; C21H26N3O20P; [M+H]+; delta(ppm) 0.357630
COMMENT: PROPOSED_MF SevenGoldenRules 4.812; C22H25NO23; [M+H]+; delta(ppm) 4.811611
COMMENT: PROPOSED_MF MS-FINDER 2.502; C26H24N7O9P3; [M+H]+; delta(ppm) 0.199605
COMMENT: PROPOSED_MF MS-FINDER 2.494; C35H14N9O5P; [M+H]+; delta(ppm) -0.870497
COMMENT: PROPOSED_MF MS-FINDER 2.489; C34H18N5O9P; [M+H]+; delta(ppm) 1.119429
COMMENT: PROPOSED_MF MS-FINDER 2.482; C32H23N3O10P2; [M+H]+; delta(ppm) -1.338219
COMMENT: PROPOSED_MF MS-FINDER 2.474; C27H18N11O7PS; [M+H]+; delta(ppm) 0.099032
COMMENT: PROPOSED_MF MS-FINDER 2.464; C19H14N17O10P; [M+H]+; delta(ppm) 0.371639
COMMENT: PROPOSED_MF MS-FINDER 2.444; C20H10N21O6P; [M+H]+; delta(ppm) -1.618285
COMMENT: PROPOSED_MF MS-FINDER 2.441; C14H11N25O5P2; [M+H]+; delta(ppm) -0.080462
COMMENT: PROPOSED_MF MS-FINDER 2.435; C24H27N5O12P2S; [M+H]+; delta(ppm) -0.368691
COMMENT: PROPOSED_MF MS-FINDER 2.421; C21H26N3O20P; [M+H]+; delta(ppm) 0.356017
COMMENT: PROPOSED_MF MS-FINDER 2.412; C19H24N13O7P3S; [M+H]+; delta(ppm) -0.820791
COMMENT: PROPOSED_MF MS-FINDER 2.405; C22H22N7O16P; [M+H]+; delta(ppm) -1.633906
COMMENT: PROPOSED_MF MS-FINDER 2.401; C21H19N15O6P2S; [M+H]+; delta(ppm) 1.636860
COMMENT: PROPOSED_MF MS-FINDER 2.400; C20H25N11O8P4; [M+H]+; delta(ppm) 1.737433
COMMENT: PROPOSED_MF MS-FINDER 2.397; C16H23N11O15P2; [M+H]+; delta(ppm) -0.096084
COMMENT: PROPOSED_MF MS-FINDER 2.387; C26H32N3O8P3S2; [M+H]+; delta(ppm) 0.896528
COMMENT: PROPOSED_MF MS-FINDER 2.387; C25H28N3O13P3; [M+H]+; delta(ppm) 2.189536
COMMENT: PROPOSED_MF MS-FINDER 2.386; C28H19N9O8P2; [M+H]+; delta(ppm) 2.657260
COMMENT: PROPOSED_MF MS-FINDER 2.385; C20H18N17O5PS2; [M+H]+; delta(ppm) -0.921364
COMMENT: PROPOSED_MF MS-FINDER 2.381; C24H29N5O10P4; [M+H]+; delta(ppm) -2.258039
COMMENT: PROPOSED_MF MS-FINDER 2.373; C26H22N7O11PS; [M+H]+; delta(ppm) 2.088962
COMMENT: PROPOSED_MF MS-FINDER 2.371; C12H14N23O8PS; [M+H]+; delta(ppm) -0.648757
COMMENT: PROPOSED_MF MS-FINDER 2.365; C18H28N9O11P3S; [M+H]+; delta(ppm) 1.169136
COMMENT: PROPOSED_MF MS-FINDER 2.360; C11H20N19O10P3; [M+H]+; delta(ppm) -0.548184
COMMENT: PROPOSED_MF MS-FINDER 2.357; C25H23N9O8P2S; [M+H]+; delta(ppm) -2.358611
COMMENT: PROPOSED_MF MS-FINDER 2.355; C17H34N5O13P5; [M+H]+; delta(ppm) 1.269709
COMMENT: PROPOSED_MF MS-FINDER 2.350; C19H22N13O9PS2; [M+H]+; delta(ppm) 1.068563
COMMENT: PROPOSED_MF MS-FINDER 2.349; C17H19N15O11P2; [M+H]+; delta(ppm) -2.086005
COMMENT: PROPOSED_MF MS-FINDER 2.346; C34H28NO6P3S; [M+H]+; delta(ppm) -0.073003
COMMENT: PROPOSED_MF MS-FINDER 2.338; C22H30N3O15PS2; [M+H]+; delta(ppm) -0.936985
COMMENT: PROPOSED_MF MS-FINDER 2.336; C27H26N7O6PS3; [M+H]+; delta(ppm) 0.795955
COMMENT: PROPOSED_MF MS-FINDER 2.336; C13H15N21O9P2; [M+H]+; delta(ppm) 1.909468
COMMENT: PROPOSED_MF MS-FINDER 2.329; C18H18N13O14P; [M+H]+; delta(ppm) 2.361571
COMMENT: PROPOSED_MF MS-FINDER 2.323; C16H33N7O12P4S; [M+H]+; delta(ppm) -1.288513
COMMENT: PROPOSED_MF MS-FINDER 2.322; C33H19N7O6P2; [M+H]+; delta(ppm) -3.328136
COMMENT: PROPOSED_MF MS-FINDER 2.321; C23H33NO14P4; [M+H]+; delta(ppm) -0.268118
COMMENT: PROPOSED_MF MS-FINDER 2.317; C14H26N9O18PS; [M+H]+; delta(ppm) -0.664378
COMMENT: PROPOSED_MF MS-FINDER 2.316; C15H39N3O14P6; [M+H]+; delta(ppm) -1.187940
COMMENT: PROPOSED_MF MS-FINDER 2.313; C13H32N5O20P3; [M+H]+; delta(ppm) -0.563806
COMMENT: PROPOSED_MF MS-FINDER 2.312; C19H32N9O6P3S3; [M+H]+; delta(ppm) -0.123869
COMMENT: PROPOSED_MF MS-FINDER 2.307; C15H37N3O16P4S; [M+H]+; delta(ppm) 0.701413
COMMENT: PROPOSED_MF MS-FINDER 2.306; C17H27N11O10P2S2; [M+H]+; delta(ppm) -1.389085
COMMENT: PROPOSED_MF MS-FINDER 2.305; C11H18N19O12PS; [M+H]+; delta(ppm) 1.341171
COMMENT: PROPOSED_MF MS-FINDER 2.300; C16H31N7O14P2S2; [M+H]+; delta(ppm) 0.600840
COMMENT: PROPOSED_MF MS-FINDER 2.291; C15H27N7O19P2; [M+H]+; delta(ppm) 1.893846
COMMENT: PROPOSED_MF MS-FINDER 2.290; C10H34N11O11P5S; [M+H]+; delta(ppm) 0.249311
COMMENT: PROPOSED_MF MS-FINDER 2.288; C10H24N15O14P3; [M+H]+; delta(ppm) 1.441744
COMMENT: PROPOSED_MF MS-FINDER 2.287; C25H31N5O7P2S3; [M+H]+; delta(ppm) -1.661691
COMMENT: PROPOSED_MF MS-FINDER 2.287; C11H28N15O9P3S2; [M+H]+; delta(ppm) 0.148738
COMMENT: PROPOSED_MF MS-FINDER 2.280; C12H16N23O6P3; [M+H]+; delta(ppm) -2.538104
COMMENT: PROPOSED_MF MS-FINDER 2.278; C33H27N3O5P2S2; [M+H]+; delta(ppm) -2.631217
COMMENT: PROPOSED_MF MS-FINDER 2.276; C9H23N17O13P2S; [M+H]+; delta(ppm) -1.116479
COMMENT: PROPOSED_MF MS-FINDER 2.270; C29H15N13O4P2; [M+H]+; delta(ppm) 0.667328
COMMENT: PROPOSED_MF MS-FINDER 2.268; C12H22N19O7PS3; [M+H]+; delta(ppm) 0.048166
COMMENT: PROPOSED_MF MS-FINDER 2.267; C8H29N13O15P4; [M+H]+; delta(ppm) -1.015906
COMMENT: PROPOSED_MF MS-FINDER 2.263; C30H26NO13PS; [M+H]+; delta(ppm) -1.906512
COMMENT: PROPOSED_MF MS-FINDER 2.263; C22H32N3O13P3S; [M+H]+; delta(ppm) -2.826332
COMMENT: PROPOSED_MF MS-FINDER 2.253; C23H18N11O12P; [M+H]+; delta(ppm) -3.623822
COMMENT: PROPOSED_MF MS-FINDER 2.252; C22H5N23O5; [M+H]+; delta(ppm) 0.839362
COMMENT: PROPOSED_MF MS-FINDER 2.251; C13H30N5O22PS; [M+H]+; delta(ppm) 1.325549
COMMENT: PROPOSED_MF MS-FINDER 2.247; C8H27N13O17P2S; [M+H]+; delta(ppm) 0.873447
COMMENT: PROPOSED_MF MS-FINDER 2.236; C16H41N3O11P4S3; [M+H]+; delta(ppm) -0.591591
