ACCESSION: MSBNK-SMB_Measured-HSA015P0194009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'EL19_pos_3563': {'bp': 589841.0, 'sum': 1545456.0}, 'EL05_pos_4391': {'bp': 192342.0, 'sum': 917719.0}, 'EL06_pos_3933': {'bp': 225045.0, 'sum': 898431.0}, 'EL06_pos_3994': {'bp': 219661.0, 'sum': 895807.0}, 'EL07_pos_3977': {'bp': 239859.0, 'sum': 881417.0}, 'EL06_pos_3425': {'bp': 167878.0, 'sum': 787099.0}, 'EL24_pos_4136': {'bp': 228939.0, 'sum': 931446.0}, 'EL06_pos_4054': {'bp': 191963.0, 'sum': 866482.0}, 'EL24_pos_4197': {'bp': 194872.0, 'sum': 815916.0}, 'EL05_pos_3411': {'bp': 167533.0, 'sum': 807476.0}, 'EL23_pos_3645': {'bp': 305366.0, 'sum': 1106441.0}, 'EL01_pos_4360': {'bp': 234449.0, 'sum': 888081.0}, 'EL16_pos_3536': {'bp': 217825.0, 'sum': 826174.0}, 'EL21_pos_3609': {'bp': 208867.0, 'sum': 821904.0}, 'EL24_pos_4258': {'bp': 195257.0, 'sum': 778657.0}, 'EL24_pos_4319': {'bp': 174430.0, 'sum': 665316.0}, 'EL04_pos_4299': {'bp': 173596.0, 'sum': 664622.0}, 'EL14_pos_3694': {'bp': 249351.0, 'sum': 873379.0}, 'EL24_pos_4078': {'bp': 239678.0, 'sum': 849279.0}, 'EL08_pos_4280': {'bp': 156129.0, 'sum': 642280.0}, 'EL12_pos_3677': {'bp': 258734.0, 'sum': 986878.0}, 'EL04_pos_4070': {'bp': 231543.0, 'sum': 879933.0}, 'EL04_pos_4184': {'bp': 197423.0, 'sum': 824816.0}, 'EL07_pos_4216': {'bp': 190236.0, 'sum': 798670.0}, 'EL04_pos_4244': {'bp': 183779.0, 'sum': 763591.0}, 'EL02_pos_4473': {'bp': 274909.0, 'sum': 1019790.0}, 'EL05_pos_4211': {'bp': 237185.0, 'sum': 933973.0}, 'EL08_pos_3905': {'bp': 234729.0, 'sum': 862342.0}, 'EL05_pos_4271': {'bp': 234262.0, 'sum': 851390.0}, 'EL12_pos_3737': {'bp': 212717.0, 'sum': 837304.0}, 'EL05_pos_4330': {'bp': 205303.0, 'sum': 767700.0}, 'EL20_pos_3609': {'bp': 192427.0, 'sum': 841483.0}, 'EL11_pos_4246': {'bp': 170462.0, 'sum': 731359.0}, 'EL08_pos_4024': {'bp': 205939.0, 'sum': 889458.0}, 'EL17_pos_3527': {'bp': 188351.0, 'sum': 795452.0}, 'EL07_pos_4276': {'bp': 158907.0, 'sum': 682340.0}, 'EL05_pos_4153': {'bp': 231193.0, 'sum': 954933.0}, 'EL09_pos_3794': {'bp': 230459.0, 'sum': 882765.0}, 'EL10_pos_3772': {'bp': 208199.0, 'sum': 817642.0}, 'EL11_pos_4306': {'bp': 160097.0, 'sum': 672189.0}, 'EL02_pos_4414': {'bp': 281033.0, 'sum': 1091510.0}, 'EL10_pos_3713': {'bp': 255618.0, 'sum': 905927.0}, 'EL11_pos_4065': {'bp': 218734.0, 'sum': 805151.0}, 'EL07_pos_4096': {'bp': 218159.0, 'sum': 910439.0}, 'EL24_pos_3441': {'bp': 196100.0, 'sum': 777339.0}, 'EL23_pos_3704': {'bp': 182427.0, 'sum': 778738.0}, 'EL13_pos_3633': {'bp': 327770.0, 'sum': 1186977.0}, 'EL04_pos_4124': {'bp': 222877.0, 'sum': 875400.0}, 'EL09_pos_3911': {'bp': 192229.0, 'sum': 799817.0}, 'EL10_pos_3832': {'bp': 191765.0, 'sum': 799517.0}, 'EL04_pos_4011': {'bp': 257994.0, 'sum': 924434.0}, 'EL08_pos_4084': {'bp': 203327.0, 'sum': 831080.0}, 'EL09_pos_3850': {'bp': 198057.0, 'sum': 773454.0}, 'EL07_pos_4036': {'bp': 211753.0, 'sum': 891753.0}, 'EL11_pos_4125': {'bp': 204451.0, 'sum': 876926.0}, 'EL07_pos_4156': {'bp': 201474.0, 'sum': 796592.0}, 'EL08_pos_4144': {'bp': 175441.0, 'sum': 777358.0}, 'EL10_pos_3473': {'bp': 207410.0, 'sum': 770738.0}, 'EL14_pos_3755': {'bp': 187789.0, 'sum': 787642.0}, 'EL01_pos_4419': {'bp': 222678.0, 'sum': 901459.0}, 'EL08_pos_3964': {'bp': 222173.0, 'sum': 828641.0}, 'EL01_pos_3416': {'bp': 220641.0, 'sum': 818252.0}, 'EL04_pos_3416': {'bp': 155977.0, 'sum': 688573.0}}
COMMENT: RETENTION_TIME_STDEV 0.493
COMMENT: PRECURSOR_M/Z_RAW 194.117767
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 194.117525; int 70.899; delta(ppm) 0.972908
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.171; C11H15NO2; [M+H]+; delta(ppm) -0.170887
COMMENT: PROPOSED_MF MS-FINDER 3.481; C11H15NO2; [M+H]+; delta(ppm) -0.170834
COMMENT: PROPOSED_MF MS-FINDER 1.540; C4H15N7S; [M+H]+; delta(ppm) -3.703733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.920; C11H15NO2; [M+H]+; delta(ppm) -0.170834
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO2; [M+H]+; delta(ppm) -0.170834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.894; C11H15NO2; [M+H]+; delta(ppm) -0.170834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.535; C8H16FNO3; [M+H]+; delta(ppm) -6.057200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.656; C6H14FN4O2; [M+H]+; delta(ppm) 0.859521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.387; C5H15BN2O5; [M+H]+; delta(ppm) 54382.709205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.074; C9H13N4O; [M+H]+; delta(ppm) 6.745968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.319; C8H18ClN2O; [M+H]+; delta(ppm) -110034.549880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.576; C4H12FN7O; [M+H]+; delta(ppm) 7.776337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.495; C7H18N2O2P; [M+H]+; delta(ppm) -1.763181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.473; C5H16N5OP; [M+H]+; delta(ppm) 5.153599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.082; C6H16ClN5; [M+H]+; delta(ppm) -110029.071509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H15NO2; [M+H]+; delta(ppm) -0.170834
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.798; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; C[C@H]1N(C)CCC2=CC(O)=C(O)C=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.742; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; CN(C)CC1=C(O)C=CC(=C1)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; VKAPHOQGGQKBAI-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(CCN(C)C2)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.668; AASFZUCQPYZSBW-SSDOTTSWSA-N; [M+H]+; C[C@H]1N(C)CCC2=C1C=CC(O)=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; SHXWCVYOXRDMCX-UHFFFAOYNA-N; [M+H]+; CNC(C)CC1=CC2=C(OCO2)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; (R)-N-Methylsalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; YTPRLBGPGZHUPD-ZETCQYMHSA-N; [M+H]+; (-)-Salsoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; SHXWCVYOXRDMCX-UHFFFAOYNA-N; [M+H]+; 3,4-methylenedioxymethamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; YCCRFDDXAVMSLM-UHFFFAOYSA-N; [M+H]+; 4-(butylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; MYGAILVHWNDZQG-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; CEIXWJHURKEBMQ-UHFFFAOYSA-N; [M+H]+; Heliamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; VKRBJLSSQUIOHL-UHFFFAOYSA-N; [M+H]+; Ethyl N-ethylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; CBMULJVNWNTWJM-UHFFFAOYNA-N; [M+H]+; 6-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; FELOSQQXIHRUSH-UHFFFAOYSA-N; [M+H]+; Corypalline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; GDIMKVMLVSCQJB-UHFFFAOYSA-N; [M+H]+; UNPD33690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; IUWVALYLNVXWKX-UHFFFAOYSA-N; [M+H]+; butamben
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; JTCWBJMAKITHOO-UHFFFAOYNA-N; [M+H]+; Dihydrostrobiline;(-)-Dihydrostrobiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; MDRWFICNTMXXQK-UHFFFAOYSA-N; [M+H]+; UNPD192986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; AASFZUCQPYZSBW-SSDOTTSWSA-N; [M+H]+; (R)-1,2-dimethyl-5,6-dihydroxy-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; HUIYGGQINIVDNW-UHFFFAOYSA-N; [M+H]+; Butyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; QJIHGYBGVQLKDR-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-4-yl)butan-2-amine
