ACCESSION: MSBNK-SMB_Measured-HSA015P0233005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-pos_1504': {'bp': 310631.0, 'sum': 846715.0}, 'EL03_pos_1342': {'bp': 188311.0, 'sum': 649330.0}, 'EL03_pos_1529': {'bp': 183339.0, 'sum': 633934.0}, 'EL03_pos_1409': {'bp': 179237.0, 'sum': 829165.0}, 'EL03_pos_1468': {'bp': 178507.0, 'sum': 690249.0}, 'EL22_pos_1348': {'bp': 169376.0, 'sum': 584631.0}, 'EL03_pos_1594': {'bp': 161824.0, 'sum': 613473.0}, 'EL05_pos_1385': {'bp': 158157.0, 'sum': 472570.0}, 'EL22_pos_1696': {'bp': 155397.0, 'sum': 439119.0}, 'EL02_pos_1331': {'bp': 153081.0, 'sum': 536202.0}, 'EL22_pos_1637': {'bp': 152871.0, 'sum': 370450.0}, 'EL12_pos_1397': {'bp': 144271.0, 'sum': 496549.0}, 'EL12_pos_1336': {'bp': 141054.0, 'sum': 488146.0}, 'EL19_pos_1337': {'bp': 132114.0, 'sum': 421165.0}}
COMMENT: RETENTION_TIME_STDEV 0.194
COMMENT: PRECURSOR_M/Z_RAW 233.174793
COMMENT: PRECURSOR_M/Z_STDEV 0.000092
COMMENT: PRECURSOR_IN_MS1 mz 233.174657; int 36.896; delta(ppm) 0.936261
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 255.157002; int 15.242; cor 0.885
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 279.158922; int 11.856; cor 0.802
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 255.157002; int 15.242; cor 0.885
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 223.132621; int 4.511; cor 0.835
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 271.263221; int 2.868; cor 0.645
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C12H24O4; [M+H]+; delta(ppm) -0.335965
COMMENT: PROPOSED_MF SevenGoldenRules 3.135; C9H27N2OP; [M+Na]+; delta(ppm) -3.135327
COMMENT: PROPOSED_MF SevenGoldenRules 4.720; C11H22N4; [M+Na]+; delta(ppm) 4.719642
COMMENT: PROPOSED_MF SevenGoldenRules 0.385; C11H20O3; [M+CH3OH+H]+; delta(ppm) -0.384728
COMMENT: PROPOSED_MF MS-FINDER 2.756; C11H20O3; [M+CH3OH+H]+; delta(ppm) -0.337453
COMMENT: PROPOSED_MF MS-FINDER 2.639; C12H24O4; [M+H]+; delta(ppm) -0.337453
COMMENT: PROPOSED_MF MS-FINDER 1.878; C11H22N4; [M+Na]+; delta(ppm) 40090.130017
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.461; C11H22N4; [M+Na]+; delta(ppm) 40090.130017
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.502; C12H24O4; [M+H]+; delta(ppm) -0.337453
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.878; C13H17N3; [M+H3N+H]+; delta(ppm) -6.073091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.878; C13H20N4; [M+H]+; delta(ppm) -6.073091
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.715; C10H19N2O3; [M+H3N+H]+; delta(ppm) 5.420765
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H22N4; [M+Na]+; delta(ppm) 40090.130017
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H17N3; [M+H3N+H]+; delta(ppm) -6.073091
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C12H24O4; [M+H]+; delta(ppm) -0.337453
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H20N4; [M+H]+; delta(ppm) -6.073091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.255; C12H24O4; [M+H]+; delta(ppm) -0.337453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.255; C11H20O3; [M+CH4O+H]+; delta(ppm) -0.337453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.632; C13H17N3; [M+H3N+H]+; delta(ppm) -6.073091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.632; C13H20N4; [M+H]+; delta(ppm) -6.073091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.339; C13H24NO; [M+Na]+; delta(ppm) 40083.900918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.824; C11H22N4; [M+Na]+; delta(ppm) 40090.130017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.118; C10H19N2O3; [M+H3N+H]+; delta(ppm) 5.420765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.118; C10H22N3O3; [M+H]+; delta(ppm) 5.420765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.118; C9H18N3O2; [M+CH4O+H]+; delta(ppm) 5.420765
