ACCESSION: MSBNK-SMB_Measured-HSA015P0280005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL09_pos_10295': {'bp': 119320.0, 'sum': 388489.0}, 'EL15_pos_10315': {'bp': 116797.0, 'sum': 441152.0}, 'EL07_pos_10273': {'bp': 115240.0, 'sum': 480337.0}, 'EL13_pos_10286': {'bp': 114674.0, 'sum': 494498.0}, 'EL12_pos_10325': {'bp': 113500.0, 'sum': 429906.0}, 'EL14_pos_10300': {'bp': 108942.0, 'sum': 389668.0}, 'EL04_pos_10268': {'bp': 106225.0, 'sum': 394587.0}, 'EL20_pos_10289': {'bp': 105949.0, 'sum': 378773.0}, 'EL02_pos_10370': {'bp': 104886.0, 'sum': 419443.0}, 'EL17_pos_10307': {'bp': 103714.0, 'sum': 366828.0}, 'EL08_pos_10283': {'bp': 103269.0, 'sum': 376239.0}, 'EL16_pos_10283': {'bp': 102714.0, 'sum': 377846.0}, 'EL11_pos_10274': {'bp': 102425.0, 'sum': 401638.0}, 'EL19_pos_10372': {'bp': 100436.0, 'sum': 374810.0}, 'EL24_pos_10275': {'bp': 100075.0, 'sum': 399345.0}, 'Blanc2-pos_10189': {'bp': 97322.0, 'sum': 410674.0}, 'Blanc3-pos_10202': {'bp': 92633.0, 'sum': 392467.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 280.263582
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 280.263564; int 39.429; delta(ppm) 1.342218
COMMENT: PROPOSED_CHARGE_STATE +1; mz 281.266592; int 7.303; cor 0.833
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 263.237031; int 20.592; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.326; C18H33NO; [M+H]+; delta(ppm) 0.325866
COMMENT: PROPOSED_MF SevenGoldenRules 4.029; C12H34N5P; [M+H]+; delta(ppm) 4.028557
COMMENT: PROPOSED_MF SevenGoldenRules 0.355; C18H30O; [M+NH4]+; delta(ppm) 0.354651
COMMENT: PROPOSED_MF SevenGoldenRules 4.298; C12H31N4P; [M+NH4]+; delta(ppm) 4.297758
COMMENT: PROPOSED_MF MS-FINDER 3.835; C18H30O; [M+NH4]+; delta(ppm) 0.324288
COMMENT: PROPOSED_MF MS-FINDER 3.740; C18H33NO; [M+H]+; delta(ppm) 0.324288
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.448; C18H30O; [M+H3N+H]+; delta(ppm) 0.324288
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.448; C18H33NO; [M+H]+; delta(ppm) 0.324288
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30O; [M+H3N+H]+; delta(ppm) 0.324288
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H33NO; [M+H]+; delta(ppm) 0.324288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.174; C18H33NO; [M+H]+; delta(ppm) 0.324288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.174; C18H30O; [M+H3N+H]+; delta(ppm) 0.324288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.151; C13H29FN3O; [M+H3N+H]+; delta(ppm) 1.037937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.306; C15H31FO2; [M+H3N+H]+; delta(ppm) -3.752767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.212; C16H31N4; [M+H]+; delta(ppm) 5.115031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.212; C16H28N3; [M+H3N+H]+; delta(ppm) 5.115031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.067; C12H31N4P; [M+H3N+H]+; delta(ppm) 4.012120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.973; C13H32N3S; [M+H3N+H]+; delta(ppm) -6.913366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.751; C14H33NOP; [M+H3N+H]+; delta(ppm) -0.778613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H33NO; [M+H]+; delta(ppm) 0.324288
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30O; [M+H3N+H]+; delta(ppm) 0.324288
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.907; LRKXDIHJVKQTHF-UHFFFAOYSA-N; [M+H]+; O=C1CC(NC2CCCCC12)CCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.902; SFIHQZFZMWZOJV-HZJYTTRNSA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCC(O)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; KPEBWQGRAPDCOD-UVTDQMKNSA-N; [M+H]+; CC(C)CCCCCCC\C=C/C(=O)N1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.862; AGJAUFUNZWHLKE-FSALDASDSA-N; [M+H]+; CCCCCCCCC\C=C/C=C/C(=O)NCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; CJPAHDXHCYFKCY-UHFFFAOYSA-N; [M+H]+; OC(CC=CCCC=CCC=CCCCCC)C(N)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; LTUMRKDLVGQMJU-HSVQFRAPSA-N; [M+NH4]+; 6,10,14-Trimethyl-5,9,13-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; LJYDKYKZGGROIV-YZBOSUTNNA-N; [M+NH4]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; JJTXQCMHUFFVOF-RIYZIHGNSA-N; [M+NH4]+; UNPD14754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; MNHPIPXJWPEIDB-GKLBFUOSNA-N; [M+NH4]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; MNCVNIHMEDMSII-SHTGXJIWNA-N; [M+NH4]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; HXPJEKSKJRYDGV-OUOYPVENNA-N; [M+NH4]+; UNPD152893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; OGZVMUFBJHGWOI-AGDOHHJYNA-N; [M+NH4]+; UNPD74043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; ZPLVCBBXAHWUSB-AGDOHHJYNA-N; [M+NH4]+; UNPD56792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; NKFFXNLIDWNGAG-OITRNZQWNA-N; [M+NH4]+; UNPD151552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; DAVBRGLWAOXZKF-AVQMFFATNA-N; [M+NH4]+; 2-(5,8-Tetradecadienyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; GMVGICPZYOQEHV-OITRNZQWNA-N; [M+NH4]+; UNPD156260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; KRVFOGYBUVKPJD-POFOZEAONA-N; [M+NH4]+; UNPD91684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; JUSMYQGXNCVARI-LAUUCKPKNA-N; [M+NH4]+; UNPD151805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-tri-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; FYTVLSLHXKPOEQ-PWQNQZOANA-N; [M+NH4]+; UNPD128042
