ACCESSION: MSBNK-SMB_Measured-HSA015P0263002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL03_pos_10213': {'bp': 615978.0, 'sum': 2686362.0}, 'EL03_pos_10155': {'bp': 364042.0, 'sum': 1467278.0}, 'EL21_pos_10265': {'bp': 118101.0, 'sum': 591234.0}, 'Blanc3-pos_10155': {'bp': 112912.0, 'sum': 527035.0}, 'EL10_pos_10222': {'bp': 109841.0, 'sum': 597434.0}, 'EL07_pos_10235': {'bp': 109506.0, 'sum': 572615.0}, 'EL20_pos_10239': {'bp': 106765.0, 'sum': 558688.0}, 'EL19_pos_10324': {'bp': 104620.0, 'sum': 542201.0}, 'EL17_pos_10253': {'bp': 102373.0, 'sum': 536474.0}, 'EL05_pos_10305': {'bp': 99627.0, 'sum': 514661.0}, 'EL01_pos_10217': {'bp': 99310.0, 'sum': 579995.0}, 'EL15_pos_10271': {'bp': 96196.0, 'sum': 538722.0}, 'EL12_pos_10276': {'bp': 92592.0, 'sum': 483799.0}, 'EL22_pos_10348': {'bp': 91051.0, 'sum': 460224.0}, 'EL09_pos_10241': {'bp': 90811.0, 'sum': 515581.0}, 'EL02_pos_10336': {'bp': 90030.0, 'sum': 436782.0}, 'Blanc2-pos_10137': {'bp': 88219.0, 'sum': 420718.0}, 'EL23_pos_10239': {'bp': 87194.0, 'sum': 507386.0}, 'EL08_pos_10228': {'bp': 83896.0, 'sum': 502359.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 263.237000
COMMENT: PRECURSOR_M/Z_STDEV 0.000108
COMMENT: PRECURSOR_IN_MS1 mz 263.236983; int 46.588; delta(ppm) 1.380199
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 280.263602; int 344.366; cor 0.689
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 235.205628; int 9.184; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.156; C18H30O; [M+H]+; delta(ppm) 0.156351
COMMENT: PROPOSED_MF SevenGoldenRules 4.099; C12H31N4P; [M+H]+; delta(ppm) 4.099459
COMMENT: PROPOSED_MF SevenGoldenRules 2.513; C15H22; [M+IsoProp+H]+; delta(ppm) -2.512716
COMMENT: PROPOSED_MF MS-FINDER 3.350; C15H22; [M+IsoProp+H]+; delta(ppm) 124208.413399
COMMENT: PROPOSED_MF MS-FINDER 3.325; C18H30O; [M+H]+; delta(ppm) 0.155712
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.679; C18H30O; [M+H]+; delta(ppm) 0.155712
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30O; [M+H]+; delta(ppm) 0.155712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.796; C18H30O; [M+H]+; delta(ppm) 0.155712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.718; C15H31FO2; [M+H]+; delta(ppm) -4.185051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.751; C14H33NOP; [M+H]+; delta(ppm) -1.018526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.394; C11H27FN6; [M+H]+; delta(ppm) 6.016145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.377; C10H30N6Si; [M+H]+; delta(ppm) -195440.605094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.276; C13H32N3S; [M+H]+; delta(ppm) -7.550079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.172; C16H28N3; [M+H]+; delta(ppm) 5.256328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.418; C12H31N4P; [M+H]+; delta(ppm) 4.082078
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30O; [M+H]+; delta(ppm) 0.155712
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.711; TUCMDDWTBVMRTP-IUQGRGSQSA-N; [M+H]+; CC\C=C\C\C=C\C\C=C\CCCCCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.691; HXPJEKSKJRYDGV-OUOYPVENNA-N; [M+H]+; CC(C)[C@@H](CC\C(C)=C\CCC(C)=O)\C=C\C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.688; LJYDKYKZGGROIV-YZBOSUTNNA-N; [M+H]+; CC(CO)C1=CCC(C)(C)[C@@]23CC[C@@H](C2)C(C)(C)C13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.621; DAVBRGLWAOXZKF-AVQMFFATNA-N; [M+H]+; CCCCC\C=C\C\C=C\CCCCC1CCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.619; LTUMRKDLVGQMJU-HSVQFRAPSA-N; [M+H]+; CC(C)=CCC\C(C)=C/CC\C(C)=C\CCC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; VMYXUZSZMNBRCN-UHFFFAOYNA-N; [M+IsoProp+H]+; alpha-Curcumene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; PGTJIOWQJWHTJJ-UHFFFAOYNA-N; [M+IsoProp+H]+; (E)-Calamene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; QSUQBXKPPUWLTH-UHFFFAOYNA-N; [M+IsoProp+H]+; beta-Vatirenene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; KGEVYKNFJQYULL-UHFFFAOYNA-N; [M+IsoProp+H]+; 1,4,9-Cadinatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; HDUMORZKKNOYSS-UHFFFAOYNA-N; [M+IsoProp+H]+; beta-Spathulene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; YBLUUFTVJWBMRJ-UHFFFAOYNA-N; [M+IsoProp+H]+; (6alpha,7alpha,10alpha)-1(5),3-Aromadendradiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; SLKPBCXNFNIJSV-GGYSOQFKNA-N; [M+IsoProp+H]+; (R)-1-Methyl-4-(1,2,2-trimethylcyclopentyl)-benzene;(+)-Cuparene;(R)-Cuparene;Cuparene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; DPHLFUXQEZYZAP-CBWSMWSXNA-N; [M+IsoProp+H]+; Cypera-2,4-diene;(-)-Cypera-2,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; DSZALOUXXLZEOV-RTUJYPGXNA-N; [M+IsoProp+H]+; (3E,5E,8E)-3,7,11-Trimethyldodeca-1,3,5,8,10-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; FMWXCMYXQCUXMT-UHFFFAOYNA-N; [M+IsoProp+H]+; Tenuifolene;(-)-Tenuifolene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; NDOOUZVSWOMXFH-URXHZYQANA-N; [M+IsoProp+H]+; UNPD117488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; DQPQHEZYSQLQOQ-BCGKOALKNA-N; [M+IsoProp+H]+; Eremophila-1(10),8,11-triene
