ACCESSION: MSBNK-SMB_Measured-HSA015P0171016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL02_pos_1467': {'bp': 371046.0, 'sum': 2750732.0}, 'EL05_pos_1454': {'bp': 286120.0, 'sum': 2250988.0}, 'EL19_pos_1460': {'bp': 294478.0, 'sum': 2298302.0}, 'EL22_pos_1460': {'bp': 312610.0, 'sum': 2449680.0}, 'EL20_pos_1453': {'bp': 334172.0, 'sum': 2290252.0}, 'EL12_pos_1449': {'bp': 278909.0, 'sum': 2205331.0}, 'EL01_pos_1462': {'bp': 282902.0, 'sum': 1973143.0}, 'EL06_pos_1454': {'bp': 265393.0, 'sum': 2137983.0}, 'EL09_pos_1457': {'bp': 312672.0, 'sum': 2218635.0}, 'EL14_pos_1466': {'bp': 359505.0, 'sum': 2178683.0}, 'EL17_pos_1456': {'bp': 338689.0, 'sum': 2410407.0}, 'EL16_pos_1460': {'bp': 228057.0, 'sum': 1709624.0}, 'EL13_pos_1461': {'bp': 302861.0, 'sum': 2114961.0}, 'EL08_pos_1436': {'bp': 203748.0, 'sum': 1885994.0}, 'EL15_pos_1465': {'bp': 303242.0, 'sum': 2258657.0}, 'EL11_pos_1471': {'bp': 232840.0, 'sum': 1622359.0}, 'EL07_pos_1462': {'bp': 260692.0, 'sum': 2003539.0}, 'EL18_pos_1466': {'bp': 291766.0, 'sum': 2030136.0}, 'EL24_pos_1478': {'bp': 228169.0, 'sum': 1473386.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 171.138462
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 171.138253; int 70.441; delta(ppm) 0.885786
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 195.137919; int 10.040; cor 0.626
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 139.111758; int 28.265; cor 0.751
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 199.169352; int 29.208; cor 0.679
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 111.080440; int 19.677; cor 0.814
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 128.107080; int 45.016; cor 0.812
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 143.106725; int 35.419; cor 0.747
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.763; C10H18O2; [M+H]+; delta(ppm) 1.763347
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C9H14O; [M+CH3OH+H]+; delta(ppm) 2.186746
COMMENT: PROPOSED_MF SevenGoldenRules 2.262; C7H10O; [M+IsoProp+H]+; delta(ppm) -2.262137
COMMENT: PROPOSED_MF MS-FINDER 3.354; C10H18O2; [M+H]+; delta(ppm) 1.751510
COMMENT: PROPOSED_MF MS-FINDER 3.233; C9H14O; [M+CH3OH+H]+; delta(ppm) 1.751510
COMMENT: PROPOSED_MF MS-FINDER 3.113; C7H10O; [M+IsoProp+H]+; delta(ppm) 204739.137217
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.513; C10H18O2; [M+H]+; delta(ppm) 1.751510
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.131; C9H14O; [M+CH4O+H]+; delta(ppm) 1.751510
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14O; [M+CH4O+H]+; delta(ppm) 1.751510
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18O2; [M+H]+; delta(ppm) 1.751510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.565; C8H16N3O; [M+H]+; delta(ppm) 9.597090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.565; C7H12N3; [M+CH4O+H]+; delta(ppm) 9.597090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.565; C8H13N2O; [M+H3N+H]+; delta(ppm) 9.597090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.487; C10H18O2; [M+H]+; delta(ppm) 1.751510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.487; C9H14O; [M+CH4O+H]+; delta(ppm) 1.751510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.066; C2H11FN6; [M+CH4O+H]+; delta(ppm) 10.765816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.066; C3H12FN5O; [M+H3N+H]+; delta(ppm) 10.765816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.436; C6H10B6Si; [M+H]+; delta(ppm) -22103.971066
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N3O; [M+H]+; delta(ppm) 9.597090
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12N3; [M+CH4O+H]+; delta(ppm) 9.597090
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13N2O; [M+H3N+H]+; delta(ppm) 9.597090
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.928; GYSLAGLXKCQGLV-UHFFFAOYNA-N; [M+H]+; CCCCCC1CCCOC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.817; GHBSPIPJMLAMEP-UHFFFAOYNA-N; [M+H]+; CCCCCC1CCCC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; QLGVEVWRAQDYRR-KWHVQHIZNA-N; [M+H]+; CCCC[C@H](C)\C=C(/C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.793; YKVIWISPFDZYOW-UHFFFAOYNA-N; [M+H]+; CCCCC1CCCCC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.772; ZBDAMDWKXGTKBT-UHFFFAOYSA-N; [M+H]+; O=C(OCC)CC1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; ZHHYXNZJDGDGPJ-MDAAKZFYSA-N; [M+CH3OH+H]+; 2,4-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; PREUOUJFXMCMSJ-KWNZIKDBSA-N; [M+H]+; 9-Hydroxygeraniol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; NSMIMJYEKVSYMT-NJUMROAHNA-N; [M+H]+; (2E,6S)-Dimethyl-2,7-octadiene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; WXBXVVIUZANZAU-CMDGGOBGSA-N; [M+H]+; trans-Dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; HZYHMHHBBBSGHB-KPDBFRNYSA-N; [M+CH3OH+H]+; (2E,6E)-2,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Pentylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; GJWSUKYXUMVMGX-UHFFFAOYNA-N; [M+H]+; Citronellic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; BRHDDEIRQPDPMG-UHFFFAOYNA-N; [M+H]+; Linalyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; OMDMTHRBGUBUCO-MDWBIBFBNA-N; [M+H]+; Sobrerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; WKZWTZTZWGWEGE-UHFFFAOYNA-N; [M+H]+; 8,9-p-Menthen-1,2-diol;8-p-Menthene-1,2-diol;Limonene glycol;d-Limonene-1,2-diol;p-Menth-8-ene-1,2-diol
