ACCESSION: MSBNK-SMB_Measured-HSA015P0178009
RECORD_TITLE: Characterized; 2-(methylamino)-1-(3-methylphenyl)propan-1-one; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'EL03_pos_3500': {'bp': 286979.0, 'sum': 1355932.0}, 'EL11_pos_3865': {'bp': 201618.0, 'sum': 1189019.0}, 'EL18_pos_3853': {'bp': 203263.0, 'sum': 1257954.0}, 'EL17_pos_3812': {'bp': 205672.0, 'sum': 1332114.0}, 'EL07_pos_3807': {'bp': 214410.0, 'sum': 1330885.0}, 'EL10_pos_3847': {'bp': 218105.0, 'sum': 1342278.0}, 'Blanc1-pos_4425': {'bp': 218152.0, 'sum': 1501470.0}, 'EL04_pos_3841': {'bp': 231362.0, 'sum': 1364668.0}, 'EL24_pos_3859': {'bp': 204386.0, 'sum': 1320589.0}, 'Blanc3-pos_3793': {'bp': 216413.0, 'sum': 1335166.0}, 'EL08_pos_3823': {'bp': 198414.0, 'sum': 1295742.0}, 'EL02_pos_3871': {'bp': 203110.0, 'sum': 1376137.0}, 'EL14_pos_3829': {'bp': 204031.0, 'sum': 1161701.0}, 'EL19_pos_3883': {'bp': 217695.0, 'sum': 1417709.0}, 'EL03_pos_4010': {'bp': 158748.0, 'sum': 1134833.0}, 'EL09_pos_3818': {'bp': 207532.0, 'sum': 1335546.0}, 'EL21_pos_3847': {'bp': 215493.0, 'sum': 1414365.0}, 'EL01_pos_3866': {'bp': 217661.0, 'sum': 1305913.0}, 'EL15_pos_3865': {'bp': 218225.0, 'sum': 1321081.0}, 'Blanc2-pos_3787': {'bp': 224799.0, 'sum': 1323891.0}, 'EL03_pos_3392': {'bp': 176629.0, 'sum': 1113790.0}, 'EL22_pos_3848': {'bp': 199584.0, 'sum': 1353086.0}, 'EL03_pos_3446': {'bp': 218803.0, 'sum': 1222248.0}, 'EL06_pos_3823': {'bp': 205397.0, 'sum': 1359075.0}, 'EL05_pos_3847': {'bp': 218610.0, 'sum': 1464061.0}, 'EL23_pos_3841': {'bp': 237843.0, 'sum': 1429883.0}, 'EL13_pos_3853': {'bp': 220103.0, 'sum': 1341491.0}, 'EL12_pos_3819': {'bp': 208463.0, 'sum': 1325031.0}, 'EL17_pos_3865': {'bp': 202531.0, 'sum': 1233055.0}, 'EL16_pos_3853': {'bp': 197658.0, 'sum': 1282174.0}}
COMMENT: RETENTION_TIME_STDEV 0.259
COMMENT: PRECURSOR_M/Z_RAW 178.122838
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 178.122612; int 192.423; delta(ppm) 0.868445
COMMENT: PROPOSED_CHARGE_STATE +1; mz 179.126092; int 22.495; cor 0.721
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.147; C11H15NO; [M+H]+; delta(ppm) -0.146797
COMMENT: PROPOSED_MF MS-FINDER 3.673; C11H15NO; [M+H]+; delta(ppm) -0.148997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.151; C11H15NO; [M+H]+; delta(ppm) -0.148997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.287; C8H16FNO2; [M+H]+; delta(ppm) -6.563939
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO; [M+H]+; delta(ppm) -0.148997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.931; C11H15NO; [M+H]+; delta(ppm) -0.148997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.815; C8H16FNO2; [M+H]+; delta(ppm) -6.563939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.289; C5H15BN2O4; [M+H]+; delta(ppm) 59557.006038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.106; C9H13N4; [M+H]+; delta(ppm) 7.388919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.240; C8H18ClN2; [M+H]+; delta(ppm) -118742.047265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.893; C7H18N2OP; [M+H]+; delta(ppm) -1.884333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.315; C5H16N5P; [M+H]+; delta(ppm) 5.653557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.339; C4H12FN7; [M+H]+; delta(ppm) 8.511813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.949; C3H15N7Si; [M+H]+; delta(ppm) -264160.594272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H15NO; [M+H]+; delta(ppm) -0.148997
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.957; QMNXJNURJISYMS-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=CC=CC1)CCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.708; DBQROGVTYKYREZ-UHFFFAOYSA-N; [M+H]+; CC(CN1CC2=CC=CC=C2C1)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.688; MPHCRJQCNQKNPN-UHFFFAOYSA-N; [M+H]+; CC(C)(CC1=CC=CC=C1)CN=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.679; YPKBVWZHVTZSPU-UHFFFAOYSA-N; [M+H]+; O=C(NC(C)CC=1C=CC=CC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.649; QDNXSIYWHYGMCD-UHFFFAOYSA-N; [M+H]+; CC1=CC(=CC=C1)C(=O)C(C)NC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; OOBHFESNSZDWIU-UHFFFAOYSA-N; [M+H]+; Phenmetrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; ZCCIIGUSMFBKAN-UHFFFAOYSA-N; [M+H]+; UNPD66643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; PZTJXZKNTPCPJL-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1-benzofuran-5-yl)propan-2-amine
