ACCESSION: MSBNK-SMB_Measured-HSA015P0282012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL07_pos_10370': {'bp': 214552.0, 'sum': 2049775.0}, 'EL01_pos_10407': {'bp': 204799.0, 'sum': 1092692.0}, 'EL06_pos_10407': {'bp': 213038.0, 'sum': 1723849.0}, 'EL22_pos_10540': {'bp': 211239.0, 'sum': 1723550.0}, 'EL20_pos_10373': {'bp': 210503.0, 'sum': 1287159.0}, 'EL05_pos_10484': {'bp': 186090.0, 'sum': 1547391.0}, 'Blanc2-pos_10280': {'bp': 186059.0, 'sum': 1200436.0}, 'Blanc3-pos_10336': {'bp': 194046.0, 'sum': 1433235.0}, 'EL14_pos_10433': {'bp': 208678.0, 'sum': 1181850.0}, 'EL21_pos_10445': {'bp': 205277.0, 'sum': 1414021.0}, 'EL11_pos_10401': {'bp': 212973.0, 'sum': 2009992.0}, 'EL04_pos_10397': {'bp': 208292.0, 'sum': 1571108.0}, 'EL23_pos_10420': {'bp': 206770.0, 'sum': 1657186.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 282.221762
COMMENT: PRECURSOR_M/Z_STDEV 0.000078
COMMENT: PRECURSOR_IN_MS1 mz 282.221781; int 46.616; delta(ppm) 1.469134
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+CH3OH+H; mz 251.236842; int 1.903; cor 0.745
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C12H33N3P2; [M+H]+; delta(ppm) -1.717550
COMMENT: PROPOSED_MF SevenGoldenRules 0.480; C20H27N; [M+H]+; delta(ppm) 0.480061
COMMENT: PROPOSED_MF MS-FINDER 2.917; C20H27N; [M+H]+; delta(ppm) 0.477282
COMMENT: PROPOSED_MF MS-FINDER 2.389; C12H31N3O2S; [M+H]+; delta(ppm) 2.786161
COMMENT: PROPOSED_MF MS-FINDER 1.966; C13H30S; [M+ACN+Na]+; delta(ppm) 92982.899508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.746; C20H27N; [M+H]+; delta(ppm) 0.477282
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.986; C16H26; [M+C2H3N+Na]+; delta(ppm) 32899.581223
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H26; [M+C2H3N+Na]+; delta(ppm) 32899.581223
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H27N; [M+H]+; delta(ppm) 0.477282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.559; C17H28FNO; [M+H]+; delta(ppm) -3.571485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.263; C13H27FO; [M+C2H3N+Na]+; delta(ppm) 32895.261672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.214; C14H29F2NO2; [M+H]+; delta(ppm) -7.620220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.975; C6H11B10FO; [M+C2H3N+Na]+; delta(ppm) 630317.483037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.416; C10H29N6OS; [M+H]+; delta(ppm) 7.543687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.398; C20H27N; [M+H]+; delta(ppm) 0.477282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.966; C7H25N10O2; [M+H]+; delta(ppm) -6.060968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.700; C16H26; [M+C2H3N+Na]+; delta(ppm) 32899.581223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.697; C11H29FN5P; [M+H]+; delta(ppm) 0.090730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.688; C9H10B10; [M+C2H3N+Na]+; delta(ppm) 630328.244504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.235; C16H30N2P; [M+H]+; delta(ppm) -0.617966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.808; C12H29NP; [M+C2H3N+Na]+; delta(ppm) 32898.412723
