ACCESSION: MSBNK-SMB_Measured-HSA015P0102032
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL18_pos_1160': {'bp': 24543846.0, 'sum': 35562920.0}, 'EL04_pos_1163': {'bp': 5611878.0, 'sum': 8997991.0}, 'EL13_pos_1151': {'bp': 6665130.0, 'sum': 10408490.0}, 'EL10_pos_1150': {'bp': 2839186.0, 'sum': 5277810.0}, 'EL16_pos_1149': {'bp': 5394448.0, 'sum': 8916452.0}, 'EL23_pos_1150': {'bp': 1687915.0, 'sum': 3665255.0}, 'EL09_pos_1151': {'bp': 3994712.0, 'sum': 6769573.0}, 'EL14_pos_1163': {'bp': 19139748.0, 'sum': 27728449.0}, 'EL06_pos_1160': {'bp': 11403004.0, 'sum': 16797979.0}, 'EL05_pos_1151': {'bp': 3342150.0, 'sum': 5768473.0}, 'EL03_pos_1198': {'bp': 9632775.0, 'sum': 14572414.0}, 'EL24_pos_1154': {'bp': 1203378.0, 'sum': 3045380.0}, 'EL22_pos_1157': {'bp': 3461640.0, 'sum': 5437495.0}, 'EL08_pos_1159': {'bp': 17456538.0, 'sum': 25502311.0}, 'EL11_pos_1156': {'bp': 3316313.0, 'sum': 5821185.0}, 'EL01_pos_1166': {'bp': 20563374.0, 'sum': 29747979.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 102.091866
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 102.091384; int 11.613; delta(ppm) 1.092925
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.188; C5H11NO; [M+H]+; delta(ppm) 0.187962
COMMENT: PROPOSED_MF MS-FINDER 3.904; C5H11NO; [M+H]+; delta(ppm) 0.182070
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.583; C5H11NO; [M+H]+; delta(ppm) 0.182070
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11NO; [M+H]+; delta(ppm) 0.182070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.167; C5H11NO; [M+H]+; delta(ppm) 0.182070
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.319; C3H9N4; [M+H]+; delta(ppm) 13.333837
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11NO; [M+H]+; delta(ppm) 0.182070
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.861; HDOWRFHMPULYOA-UHFFFAOYSA-N; [M+H]+; C1CNCCC1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.571; FLVFPAIGVBQGET-UHFFFAOYSA-N; [M+H]+; CN1CCC(C1)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.545; QQGNLKJAIVSNCO-UHFFFAOYSA-N; [M+H]+; CCCCN=CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.474; HVVNJUAVDAZWCB-UHFFFAOYNA-N; [M+H]+; OCC1CCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.305; LKPFBGKZCCBZDK-UHFFFAOYSA-N; [M+H]+; C1CCN(CC1)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; SZBGXBOFCGNPEU-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; JAUPRNSQRRCCRR-GQCTYLIASA-N; [M+H]+; 3-Methylbutyraldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; YUKIAUPQUWVLBK-AATRIKPKSA-N; [M+H]+; UNPD181960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; IPWFJLQDVFKJDU-UHFFFAOYSA-N; [M+H]+; pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; ABMDIECEEGFXNC-UHFFFAOYSA-N; [M+H]+; N-Ethylpropionamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; FWSXGNXGAJUIPS-AATRIKPKSA-N; [M+H]+; UNPD165077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; QZGPCECOGDDDBS-SNAWJCMRSA-N; [M+H]+; UNPD25891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; HVVNJUAVDAZWCB-UHFFFAOYNA-N; [M+H]+; prolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; SEWWFHKIKWFJNV-UHFFFAOYNA-N; [M+H]+; 2-methylbutanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; QQGNLKJAIVSNCO-UHFFFAOYSA-N; [M+H]+; N-butylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; XUXJHBAJZQREDB-UHFFFAOYNA-N; [M+H]+; 3-Methyl-butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; PJZBKCVVFPTFAW-UHFFFAOYSA-N; [M+H]+; 4-Methylaminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; HDOWRFHMPULYOA-UHFFFAOYSA-N; [M+H]+; piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; IHPHPGLJYCDONF-UHFFFAOYSA-N; [M+H]+; UNPD24257
