ACCESSION: MSBNK-SMB_Measured-HSA015P0101001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'EL22_pos_1930': {'bp': 4307298.0, 'sum': 6672724.0}, 'EL21_pos_1880': {'bp': 3922837.0, 'sum': 6122572.0}, 'EL19_pos_1943': {'bp': 3715986.0, 'sum': 5919949.0}, 'EL03_pos_2555': {'bp': 3358933.0, 'sum': 5425965.0}, 'EL22_pos_1997': {'bp': 3296619.0, 'sum': 5222849.0}, 'EL23_pos_1972': {'bp': 3040605.0, 'sum': 4738285.0}, 'EL15_pos_1978': {'bp': 2894100.0, 'sum': 4589732.0}, 'EL21_pos_1973': {'bp': 2633280.0, 'sum': 4239803.0}, 'EL19_pos_2015': {'bp': 2549387.0, 'sum': 4010354.0}, 'EL19_pos_2081': {'bp': 2204408.0, 'sum': 3609010.0}, 'EL21_pos_2069': {'bp': 2162626.0, 'sum': 3459119.0}, 'EL14_pos_2434': {'bp': 2140256.0, 'sum': 3402213.0}, 'EL14_pos_2344': {'bp': 1971556.0, 'sum': 3330938.0}, 'EL22_pos_2099': {'bp': 1920773.0, 'sum': 3164817.0}, 'EL23_pos_2468': {'bp': 1887966.0, 'sum': 3049454.0}, 'EL23_pos_2290': {'bp': 1762783.0, 'sum': 2928897.0}, 'EL09_pos_2069': {'bp': 1745047.0, 'sum': 2867489.0}, 'EL18_pos_2321': {'bp': 1682678.0, 'sum': 2779794.0}, 'EL17_pos_2272': {'bp': 1669115.0, 'sum': 2795171.0}, 'EL02_pos_2441': {'bp': 1653372.0, 'sum': 2803432.0}, 'EL17_pos_2344': {'bp': 1642010.0, 'sum': 2809151.0}, 'EL17_pos_2441': {'bp': 1631567.0, 'sum': 2740241.0}, 'EL18_pos_2411': {'bp': 1608628.0, 'sum': 2702537.0}, 'EL02_pos_2369': {'bp': 1574689.0, 'sum': 2746530.0}, 'EL20_pos_2331': {'bp': 1548004.0, 'sum': 2704810.0}, 'EL15_pos_2350': {'bp': 1541168.0, 'sum': 2700853.0}, 'EL04_pos_2128': {'bp': 1540390.0, 'sum': 2556419.0}, 'EL22_pos_2405': {'bp': 1517229.0, 'sum': 2646453.0}, 'EL19_pos_2302': {'bp': 1513148.0, 'sum': 2679424.0}, 'EL21_pos_2273': {'bp': 1511718.0, 'sum': 2574279.0}, 'EL02_pos_2303': {'bp': 1474792.0, 'sum': 2602590.0}, 'EL01_pos_2446': {'bp': 1461188.0, 'sum': 2465372.0}, 'EL08_pos_2362': {'bp': 1447478.0, 'sum': 2565205.0}, 'EL16_pos_1985': {'bp': 1442164.0, 'sum': 2452536.0}, 'EL19_pos_2471': {'bp': 1434186.0, 'sum': 2502446.0}, 'EL19_pos_2381': {'bp': 1428428.0, 'sum': 2522837.0}, 'EL15_pos_2291': {'bp': 1414954.0, 'sum': 2396244.0}, 'EL22_pos_2345': {'bp': 1410627.0, 'sum': 2616825.0}, 'EL21_pos_2393': {'bp': 1354273.0, 'sum': 2329053.0}, 'EL05_pos_2289': {'bp': 1277751.0, 'sum': 2275960.0}, 'EL13_pos_2129': {'bp': 1274535.0, 'sum': 2302237.0}, 'EL12_pos_2297': {'bp': 1236775.0, 'sum': 2201020.0}, 'EL09_pos_2349': {'bp': 1228029.0, 'sum': 2238978.0}, 'EL10_pos_2345': {'bp': 1218077.0, 'sum': 2236485.0}, 'EL13_pos_2405': {'bp': 1215778.0, 'sum': 2111484.0}, 'EL24_pos_2367': {'bp': 1213448.0, 'sum': 2192470.0}, 'EL06_pos_2092': {'bp': 1200948.0, 'sum': 2130973.0}, 'EL05_pos_2441': {'bp': 1200711.0, 'sum': 2145099.0}, 'EL11_pos_2423': {'bp': 1197586.0, 'sum': 2081162.0}, 'EL13_pos_2345': {'bp': 1189997.0, 'sum': 2183532.0}, 'EL07_pos_2452': {'bp': 1148504.0, 'sum': 2048126.0}, 'EL10_pos_2416': {'bp': 1135527.0, 'sum': 2007821.0}, 'EL05_pos_2361': {'bp': 1111601.0, 'sum': 2049013.0}, 'EL16_pos_2147': {'bp': 1107066.0, 'sum': 2020812.0}, 'EL06_pos_2357': {'bp': 1098125.0, 'sum': 2066821.0}, 'EL06_pos_2459': {'bp': 1095158.0, 'sum': 1979937.0}, 'EL12_pos_2363': {'bp': 1090701.0, 'sum': 1980843.0}, 'EL04_pos_2452': {'bp': 1064988.0, 'sum': 1899638.0}, 'EL07_pos_2297': {'bp': 1064147.0, 'sum': 1919793.0}, 'EL06_pos_2290': {'bp': 1034590.0, 'sum': 1853423.0}, 'EL24_pos_2482': {'bp': 1016259.0, 'sum': 1827864.0}, 'EL16_pos_2421': {'bp': 984305.0, 'sum': 1783060.0}, 'EL07_pos_2386': {'bp': 980331.0, 'sum': 1831107.0}, 'EL07_pos_1589': {'bp': 345263.0, 'sum': 954285.0}, 'EL06_pos_1637': {'bp': 236858.0, 'sum': 815710.0}, 'Blanc2-pos_1990': {'bp': 199292.0, 'sum': 613051.0}, 'Blanc2-pos_1738': {'bp': 198071.0, 'sum': 602461.0}, 'Blanc2-pos_1678': {'bp': 187878.0, 'sum': 570378.0}, 'Blanc2-pos_2218': {'bp': 181376.0, 'sum': 608747.0}, 'Blanc2-pos_2393': {'bp': 180400.0, 'sum': 587560.0}, 'Blanc2-pos_1870': {'bp': 177020.0, 'sum': 559400.0}, 'Blanc2-pos_1930': {'bp': 169794.0, 'sum': 569238.0}, 'Blanc2-pos_2333': {'bp': 163127.0, 'sum': 550828.0}, 'Blanc2-pos_1810': {'bp': 162603.0, 'sum': 558259.0}, 'Blanc2-pos_2057': {'bp': 147797.0, 'sum': 506462.0}, 'Blanc3-pos_1718': {'bp': 137337.0, 'sum': 503787.0}, 'Blanc3-pos_1660': {'bp': 131482.0, 'sum': 522854.0}}
COMMENT: RETENTION_TIME_STDEV 0.380
COMMENT: PRECURSOR_M/Z_RAW 101.060226
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 101.059716; int 33.876; delta(ppm) 0.923160
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.070; C5H8O2; [M+H]+; delta(ppm) 0.069963
COMMENT: PROPOSED_MF MS-FINDER 3.303; C5H8O2; [M+H]+; delta(ppm) 0.060053
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.372; C5H8O2; [M+H]+; delta(ppm) 0.060053
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8O2; [M+H]+; delta(ppm) 0.060053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.346; C5H8O2; [M+H]+; delta(ppm) 0.060053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.742; C3H6N3O; [M+H]+; delta(ppm) 13.346075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8O2; [M+H]+; delta(ppm) 0.060053
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.665; GAEKPEKOJKCEMS-UHFFFAOYNA-N; [M+H]+; CC1CCC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.661; QGLBZNZGBLRJGS-UHFFFAOYNA-N; [M+H]+; CC1CCOC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.660; GSUBXIVOZXWGKF-UHFFFAOYNA-N; [M+H]+; O=CC1CCOC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.604; UIUWNILCHFBLEQ-UHFFFAOYSA-N; [M+H]+; CC=CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; TXWOGHSRPAYOML-UHFFFAOYSA-N; [M+H]+; C1CC(C1)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; YYPNJNDODFVZLE-UHFFFAOYSA-N; [M+H]+; Senecioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; UIERETOOQGIECD-ONEGZZNKSA-N; [M+H]+; Tiglic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; HVAMZGADVCBITI-UHFFFAOYSA-N; [M+H]+; 4-Pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; YIYBQIKDCADOSF-ONEGZZNKSA-N; [M+H]+; 2-Pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; BSHDRMLUCYMQOP-DJWKRKHSSA-N; [M+H]+; (Z)-4-hydroxy-3-methylbut-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; SXRSQZLOMIGNAQ-UHFFFAOYSA-N; [M+H]+; Glutaral
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; WROUWQQRXUBECT-UHFFFAOYSA-N; [M+H]+; 2-Ethylacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; TZMFJUDUGYTVRY-UHFFFAOYSA-N; [M+H]+; 2,3-Pentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; IGRURXZWJCSNKU-UHFFFAOYSA-N; [M+H]+; 3-Methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; POILWHVDKZOXJZ-ARJAWSKDSA-N; [M+H]+; (3Z)-4-hydroxy-3-penten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; YRKCREAYFQTBPV-UHFFFAOYSA-N; [M+H]+; 2,4-Pentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; UIUWNILCHFBLEQ-UHFFFAOYSA-N; [M+H]+; pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; GQWNPIKWYPQUPI-UHFFFAOYNA-N; [M+H]+; 2-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; JIGUQPWFLRLWPJ-UHFFFAOYSA-N; [M+H]+; Ethyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; VVQNEPGJFQJSBK-UHFFFAOYSA-N; [M+H]+; Methyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; WDDUWDMJZNFCGQ-MLHKIVSYNA-N; [M+H]+; UNPD129381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; KVVDRQDTODKIJD-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; TXWOGHSRPAYOML-UHFFFAOYSA-N; [M+H]+; cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; FWZUNOYOVVKUNF-UHFFFAOYSA-N; [M+H]+; UNPD42656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; GAEKPEKOJKCEMS-UHFFFAOYNA-N; [M+H]+; Dihydro-5-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; GSUBXIVOZXWGKF-UHFFFAOYNA-N; [M+H]+; 3-Furancarboxaldehyde, tetrahydro-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; UYNNDGRREXXGBW-MLHKIVSYNA-N; [M+H]+; UNPD10818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; KEHNRUNQZGRQHU-UHFFFAOYSA-N; [M+H]+; 4-oxopentanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; OZJPLYNZGCXSJM-UHFFFAOYSA-N; [M+H]+; 5-valerolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; ALZLTHLQMAFAPA-UHFFFAOYNA-N; [M+H]+; 3-Methylbutyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; GDTHVMAIBQVUMV-UHFFFAOYSA-N; [M+H]+; UNPD3239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; FCWYQRVIQDNGBI-UHFFFAOYNA-N; [M+H]+; Dihydro-2-methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; HETCEOQFVDFGSY-UHFFFAOYSA-N; [M+H]+; Isopropenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; GLZFKAYNZITDIA-UHFFFAOYNA-N; [M+H]+; 3,3-dimethyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; QGLBZNZGBLRJGS-UHFFFAOYNA-N; [M+H]+; Dihydro-3-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; MCVVUJPXSBQTRZ-ONEGZZNKSA-N; [M+H]+; 2-Butenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; PKAHQJNJPDVTDP-UHFFFAOYSA-N; [M+H]+; methyl cyclopropanecarboxylate
