ACCESSION: MSBNK-SMB_Measured-HSA015P0104000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'EL18_pos_1183': {'bp': 38511100.0, 'sum': 60288113.0}, 'EL14_pos_1189': {'bp': 27944812.0, 'sum': 44608637.0}, 'EL16_pos_1183': {'bp': 21772036.0, 'sum': 33171718.0}, 'EL20_pos_1183': {'bp': 21236926.0, 'sum': 33972217.0}, 'EL01_pos_1189': {'bp': 19414898.0, 'sum': 31319704.0}, 'EL19_pos_1195': {'bp': 16100694.0, 'sum': 25548729.0}, 'EL02_pos_1195': {'bp': 11880577.0, 'sum': 19610899.0}, 'EL21_pos_1189': {'bp': 11827026.0, 'sum': 19566325.0}, 'EL03_pos_1237': {'bp': 11656863.0, 'sum': 18771639.0}, 'EL17_pos_1189': {'bp': 11284417.0, 'sum': 17795167.0}, 'EL09_pos_1189': {'bp': 10285401.0, 'sum': 16560771.0}, 'EL08_pos_1195': {'bp': 7738922.0, 'sum': 12871627.0}, 'EL13_pos_1195': {'bp': 7238018.0, 'sum': 11932952.0}, 'EL06_pos_1195': {'bp': 6736814.0, 'sum': 10728592.0}, 'EL15_pos_1195': {'bp': 5785900.0, 'sum': 9346883.0}, 'EL05_pos_1195': {'bp': 5110492.0, 'sum': 8434044.0}, 'EL04_pos_1207': {'bp': 4224258.0, 'sum': 7120184.0}, 'EL22_pos_1201': {'bp': 4163906.0, 'sum': 6603050.0}, 'EL10_pos_1195': {'bp': 3194167.0, 'sum': 5636740.0}, 'EL07_pos_1195': {'bp': 3131126.0, 'sum': 5471867.0}, 'EL04_pos_1149': {'bp': 2905696.0, 'sum': 5517724.0}, 'EL11_pos_1195': {'bp': 2839759.0, 'sum': 4738886.0}, 'EL24_pos_1207': {'bp': 2777486.0, 'sum': 4739632.0}, 'EL12_pos_1195': {'bp': 2586235.0, 'sum': 4413349.0}, 'EL13_pos_1137': {'bp': 2256178.0, 'sum': 4421058.0}, 'EL23_pos_1201': {'bp': 2172291.0, 'sum': 3807333.0}, 'EL02_pos_1138': {'bp': 2037683.0, 'sum': 4135654.0}, 'EL08_pos_1136': {'bp': 1999394.0, 'sum': 4003634.0}, 'EL23_pos_1143': {'bp': 1928443.0, 'sum': 3851962.0}, 'EL03_pos_1180': {'bp': 1849696.0, 'sum': 3863672.0}, 'EL24_pos_1149': {'bp': 1643904.0, 'sum': 3472076.0}, 'EL15_pos_1137': {'bp': 1581529.0, 'sum': 3345118.0}, 'EL07_pos_1137': {'bp': 1370703.0, 'sum': 3009021.0}, 'EL06_pos_1137': {'bp': 1349673.0, 'sum': 3139936.0}, 'EL22_pos_1144': {'bp': 1234504.0, 'sum': 2493163.0}, 'EL10_pos_1137': {'bp': 1119775.0, 'sum': 2675679.0}, 'EL17_pos_1130': {'bp': 978161.0, 'sum': 2466362.0}, 'EL19_pos_1139': {'bp': 914486.0, 'sum': 2460893.0}, 'EL12_pos_1137': {'bp': 848243.0, 'sum': 2063808.0}, 'EL05_pos_1136': {'bp': 823836.0, 'sum': 2262592.0}, 'EL11_pos_1139': {'bp': 817456.0, 'sum': 2064079.0}, 'EL01_pos_1133': {'bp': 806765.0, 'sum': 2248958.0}, 'EL18_pos_1244': {'bp': 717138.0, 'sum': 1918263.0}, 'EL14_pos_1250': {'bp': 664232.0, 'sum': 1719528.0}, 'EL03_pos_1298': {'bp': 654003.0, 'sum': 1735760.0}, 'EL02_pos_1256': {'bp': 606952.0, 'sum': 1580872.0}, 'Blanc3-pos_1143': {'bp': 221324.0, 'sum': 575137.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 104.107452
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 104.106966; int 769.093; delta(ppm) 0.845007
COMMENT: PROPOSED_CHARGE_STATE +1; mz 105.110273; int 46.386; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C5H13NO; [M+H]+; delta(ppm) -0.310379
COMMENT: PROPOSED_MF MS-FINDER 3.471; C5H13NO; [M+H]+; delta(ppm) -0.311948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.254; C5H13NO; [M+H]+; delta(ppm) -0.311948
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H13NO; [M+H]+; delta(ppm) -0.311948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.627; C5H13NO; [M+H]+; delta(ppm) -0.311948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.115; C3H11N4; [M+H]+; delta(ppm) 12.585173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H13NO; [M+H]+; delta(ppm) -0.311948
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.250; NIPLIJLVGZCKMP-UHFFFAOYSA-M; [M+H]+; [OH-].C[N+](C)(C)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; NCXUNZWLEYGQAH-UHFFFAOYNA-N; [M+H]+; CC(O)CN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.604; SOYBEXQHNURCGE-UHFFFAOYSA-N; [M+H]+; CCOCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.547; LQGKDMHENBFVRC-UHFFFAOYSA-N; [M+H]+; C(CCN)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; WGAOZGUUHIBABN-UHFFFAOYSA-N; [M+H]+; CCCCC(N)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; SOYBEXQHNURCGE-UHFFFAOYSA-N; [M+H]+; 3-ethoxypropylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; VBPVZDFRUFVPDV-UHFFFAOYSA-N; [M+H]+; O-pentylhydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; NWYYWIJOWOLJNR-RXMQYKEDSA-N; [M+H]+; L-Valinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; LQGKDMHENBFVRC-UHFFFAOYSA-N; [M+H]+; 5-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; RILLZYSZSDGYGV-UHFFFAOYSA-N; [M+H]+; UNPD33529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; NTMDBTSKNAXHGK-UHFFFAOYSA-N; [M+H]+; diethylaminomethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; WGAOZGUUHIBABN-UHFFFAOYSA-N; [M+H]+; 1-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; PYSGFFTXMUWEOT-UHFFFAOYSA-N; [M+H]+; 3-dimethylaminopropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; HMVFITKXZCNKSS-UHFFFAOYSA-N; [M+H]+; CNP0433490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; NCXUNZWLEYGQAH-UHFFFAOYNA-N; [M+H]+; 1-(dimethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; CIQHUJSCXYQFTE-UHFFFAOYSA-N; [M+H]+; N-methoxy-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RILLZYSZSDGYGV-UHFFFAOYSA-N; [M+H]+; UNPD33529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; NCXUNZWLEYGQAH-UHFFFAOYNA-N; [M+H]+; 1-(dimethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; PYSGFFTXMUWEOT-UHFFFAOYSA-N; [M+H]+; 3-dimethylaminopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; LQGKDMHENBFVRC-UHFFFAOYSA-N; [M+H]+; 5-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; HMVFITKXZCNKSS-UHFFFAOYSA-N; [M+H]+; CNP0433490
