ACCESSION: MSBNK-SMB_Measured-HSA015P0259005
RECORD_TITLE: Characterized; Dibutyl adipate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_615': {'bp': 49367.0, 'sum': 403727.0}, 'Blanc1-pos_554': {'bp': 48115.0, 'sum': 412591.0}, 'Blanc1-pos_490': {'bp': 47513.0, 'sum': 398955.0}, 'Blanc1-pos_358': {'bp': 47124.0, 'sum': 415067.0}, 'Blanc1-pos_424': {'bp': 44399.0, 'sum': 407491.0}, 'Blanc1-pos_682': {'bp': 43800.0, 'sum': 348630.0}, 'Blanc1-pos_291': {'bp': 38914.0, 'sum': 373095.0}, 'Blanc1-pos_227': {'bp': 38221.0, 'sum': 374144.0}, 'Blanc1-pos_742': {'bp': 35174.0, 'sum': 318981.0}, 'Blanc1-pos_809': {'bp': 33961.0, 'sum': 320808.0}, 'Blanc1-pos_875': {'bp': 33941.0, 'sum': 299084.0}, 'Blanc1-pos_933': {'bp': 30135.0, 'sum': 277881.0}, 'Blanc1-pos_995': {'bp': 27591.0, 'sum': 271549.0}, 'Blanc1-pos_1061': {'bp': 26708.0, 'sum': 259198.0}, 'Blanc1-pos_1120': {'bp': 22615.0, 'sum': 234720.0}}
COMMENT: RETENTION_TIME_STDEV 0.430
COMMENT: PRECURSOR_M/Z_RAW 259.190558
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 259.190515; int 59.211; delta(ppm) 1.288122
COMMENT: PROPOSED_CHARGE_STATE +1; mz 260.193827; int 8.799; cor 0.814
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 275.161928; int 17.895; cor 0.700
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 231.159083; int 29.038; cor 0.868
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 194.162015; int 3.102; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.648; C15H22N4; [M+H]+; delta(ppm) -4.647862
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C14H26O4; [M+H]+; delta(ppm) 0.534504
COMMENT: PROPOSED_MF SevenGoldenRules 1.880; C11H29N2OP; [M+Na]+; delta(ppm) -1.879753
COMMENT: PROPOSED_MF SevenGoldenRules 2.074; C11H18O3; [M+IsoProp+H]+; delta(ppm) -2.074446
COMMENT: PROPOSED_MF MS-FINDER 4.100; C14H26O4; [M+H]+; delta(ppm) 0.529536
COMMENT: PROPOSED_MF MS-FINDER 3.795; C11H18O3; [M+IsoProp+H]+; delta(ppm) 126393.107481
COMMENT: PROPOSED_MF MS-FINDER 2.373; C7H26N6O2S; [M+H]+; delta(ppm) -2.116391
COMMENT: PROPOSED_MF MS-FINDER 2.075; C15H22N4; [M+H]+; delta(ppm) -4.630408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.581; C14H26O4; [M+H]+; delta(ppm) 0.529536
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.632; C13H24N4; [M+Na]+; delta(ppm) 35922.488415
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.015; C11H16N2; [M+C4H6N2+H]+; delta(ppm) -4.630408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.561; C15H22N4; [M+H]+; delta(ppm) -4.630408
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H24N4; [M+Na]+; delta(ppm) 35922.488415
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H16N2; [M+C4H6N2+H]+; delta(ppm) -4.630408
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H26O4; [M+H]+; delta(ppm) 0.529536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.531; C14H26O4; [M+H]+; delta(ppm) 0.529536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.954; C8H18NO3; [M+C4H6N2+H]+; delta(ppm) 5.709787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.954; C12H24N3O3; [M+H]+; delta(ppm) 5.709787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.090; C5H16BN3O3; [M+C4H6N2+H]+; delta(ppm) 40175.778162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.090; C9H22BN5O3; [M+H]+; delta(ppm) 40175.778162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.580; C8H20B6O2Si; [M+Na]+; delta(ppm) 20154.285104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.725; C15H26NO; [M+Na]+; delta(ppm) 35916.929368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.570; C10H25FN4O; [M+Na]+; delta(ppm) 35917.757467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.560; C13H30OSi2; [M+H]+; delta(ppm) -197887.659591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.650; C14H27FOSi; [M+H]+; delta(ppm) -197882.694757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.821; C13H24N4; [M+Na]+; delta(ppm) 35922.488415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.022; C8H17FN2O; [M+C4H6N2+H]+; delta(ppm) -9.038895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.022; C12H23FN4O; [M+H]+; delta(ppm) -9.038895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.047; C17H24NO; [M+H]+; delta(ppm) -9.810551
