ACCESSION: MSBNK-SMB_Measured-HSA015P0284005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL22_pos_1088': {'bp': 2145302.0, 'sum': 5081804.0}, 'EL18_pos_1081': {'bp': 2021382.0, 'sum': 4816245.0}, 'EL19_pos_1090': {'bp': 1542377.0, 'sum': 3808299.0}, 'EL23_pos_1091': {'bp': 1529726.0, 'sum': 3429374.0}, 'EL09_pos_1084': {'bp': 1424592.0, 'sum': 3606396.0}, 'EL16_pos_1079': {'bp': 1373976.0, 'sum': 3221766.0}, 'EL07_pos_1077': {'bp': 1347729.0, 'sum': 3301687.0}, 'EL24_pos_1099': {'bp': 1259830.0, 'sum': 2826532.0}, 'EL11_pos_1085': {'bp': 1246291.0, 'sum': 3213491.0}, 'EL05_pos_1082': {'bp': 1114470.0, 'sum': 2828400.0}, 'EL06_pos_1089': {'bp': 1076851.0, 'sum': 2482501.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 284.163743
COMMENT: PRECURSOR_M/Z_STDEV 0.000106
COMMENT: PRECURSOR_IN_MS1 mz 284.163739; int 87.958; delta(ppm) 1.383494
COMMENT: PROPOSED_CHARGE_STATE +1; mz 285.167303; int 10.248; cor 0.939
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 4.877; C10H27N3O2P2; [M+H]+; delta(ppm) -4.877162
COMMENT: PROPOSED_MF SevenGoldenRules 2.695; C18H21NO2; [M+H]+; delta(ppm) -2.694623
COMMENT: PROPOSED_MF SevenGoldenRules 0.392; C10H25N3O4S; [M+H]+; delta(ppm) -0.392009
COMMENT: PROPOSED_MF SevenGoldenRules 0.957; C12H22N5OP; [M+H]+; delta(ppm) 0.957068
COMMENT: PROPOSED_MF MS-FINDER 2.781; C18H21NO2; [M+H]+; delta(ppm) -2.686307
COMMENT: PROPOSED_MF MS-FINDER 2.365; C10H25N3O4S; [M+H]+; delta(ppm) -0.393222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.853; C14H17N7; [M+H]+; delta(ppm) 6.763660
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.424; C18H21NO2; [M+H]+; delta(ppm) -2.686307
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.815; C14H17N7; [M+H]+; delta(ppm) 6.763660
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.185; C18H21NO2; [M+H]+; delta(ppm) -2.686307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.036; C10H25N3O4S; [M+H]+; delta(ppm) -0.393222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.949; C16H19N4O; [M+H]+; delta(ppm) 2.038654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.180; C12H21BN2O5; [M+H]+; delta(ppm) 36517.723635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.950; C8H19F2N7O2; [M+H]+; delta(ppm) -1.278606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.612; C11H18FN7O; [M+H]+; delta(ppm) 2.742511
