ACCESSION: MSBNK-SMB_Measured-HSA015P0278000
RECORD_TITLE: Characterized; (9Z,12Z,15Z)-octadeca-9,12,15-trienamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'Blanc1-pos_10384': {'bp': 191510.0, 'sum': 2335730.0}, 'EL08_pos_10095': {'bp': 92993.0, 'sum': 977785.0}, 'EL23_pos_10106': {'bp': 91378.0, 'sum': 990846.0}, 'EL14_pos_10113': {'bp': 85234.0, 'sum': 883046.0}, 'EL17_pos_10120': {'bp': 83838.0, 'sum': 953521.0}, 'EL10_pos_10084': {'bp': 83133.0, 'sum': 857551.0}, 'EL07_pos_10094': {'bp': 82528.0, 'sum': 944870.0}, 'EL02_pos_10186': {'bp': 81862.0, 'sum': 890735.0}, 'EL18_pos_10089': {'bp': 81781.0, 'sum': 880440.0}, 'EL15_pos_10133': {'bp': 80494.0, 'sum': 904740.0}, 'EL13_pos_10107': {'bp': 76514.0, 'sum': 823778.0}, 'EL16_pos_10095': {'bp': 73923.0, 'sum': 804803.0}, 'EL09_pos_10107': {'bp': 71801.0, 'sum': 873681.0}, 'EL01_pos_10083': {'bp': 70671.0, 'sum': 840541.0}, 'EL12_pos_10137': {'bp': 68318.0, 'sum': 802551.0}, 'EL04_pos_10077': {'bp': 68054.0, 'sum': 762768.0}, 'EL20_pos_10097': {'bp': 66715.0, 'sum': 765516.0}, 'EL06_pos_10131': {'bp': 65216.0, 'sum': 772280.0}, 'EL19_pos_10180': {'bp': 63757.0, 'sum': 807883.0}, 'EL05_pos_10161': {'bp': 63565.0, 'sum': 810688.0}, 'EL22_pos_10204': {'bp': 62831.0, 'sum': 750291.0}, 'EL24_pos_10089': {'bp': 62772.0, 'sum': 723781.0}, 'EL11_pos_10085': {'bp': 60356.0, 'sum': 675521.0}, 'EL21_pos_10119': {'bp': 59114.0, 'sum': 755168.0}, 'Blanc2-pos_10005': {'bp': 55908.0, 'sum': 704188.0}, 'Blanc3-pos_10017': {'bp': 47958.0, 'sum': 581695.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 278.247873
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 278.247871; int 95.856; delta(ppm) 1.402940
COMMENT: PROPOSED_CHARGE_STATE +1; mz 279.250998; int 18.276; cor 0.908
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 261.221293; int 12.268; cor 0.917
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C18H31NO; [M+H]+; delta(ppm) 0.115423
COMMENT: PROPOSED_MF SevenGoldenRules 3.845; C12H32N5P; [M+H]+; delta(ppm) 3.845036
COMMENT: PROPOSED_MF SevenGoldenRules 0.131; C18H28O; [M+NH4]+; delta(ppm) 0.130662
COMMENT: PROPOSED_MF SevenGoldenRules 4.104; C12H29N4P; [M+NH4]+; delta(ppm) 4.104313
COMMENT: PROPOSED_MF MS-FINDER 3.624; C18H31NO; [M+H]+; delta(ppm) 0.114825
COMMENT: PROPOSED_MF MS-FINDER 3.617; C18H28O; [M+NH4]+; delta(ppm) 0.114825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 123.208; C18H28O; [M+H3N+H]+; delta(ppm) 0.114825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 123.208; C18H31NO; [M+H]+; delta(ppm) 0.114825
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H28O; [M+H3N+H]+; delta(ppm) 0.114825
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H31NO; [M+H]+; delta(ppm) 0.114825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 184.200; C18H31NO; [M+H]+; delta(ppm) 0.114825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 184.200; C18H28O; [M+H3N+H]+; delta(ppm) 0.114825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.901; C16H29N4; [M+H]+; delta(ppm) 4.940272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.901; C16H26N3; [M+H3N+H]+; delta(ppm) 4.940272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 156.361; C15H33O4; [M+H]+; delta(ppm) 9.746899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.757; C15H32FNO2; [M+H]+; delta(ppm) -3.991763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.757; C15H29FO2; [M+H3N+H]+; delta(ppm) -3.991763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 136.523; C12H28BNO4; [M+H3N+H]+; delta(ppm) 37326.185924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 135.113; C12H30N3OSi; [M+H3N+H]+; delta(ppm) -186870.461380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.619; C10H26BN4O3; [M+H3N+H]+; delta(ppm) 37331.378325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 132.166; C14H34N2OP; [M+H]+; delta(ppm) -0.996065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 132.166; C14H31NOP; [M+H3N+H]+; delta(ppm) -0.996065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.870; C15H31ClN; [M+H3N+H]+; delta(ppm) -79406.412760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.982; C13H33N4S; [M+H]+; delta(ppm) -7.175257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.982; C13H30N3S; [M+H3N+H]+; delta(ppm) -7.175257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.078; C12H32N5P; [M+H]+; delta(ppm) 3.829371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.078; C12H29N4P; [M+H3N+H]+; delta(ppm) 3.829371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.897; C11H28FN7; [M+H]+; delta(ppm) 5.659098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.507; C10H31N7Si; [M+H]+; delta(ppm) -186867.270897
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H31NO; [M+H]+; delta(ppm) 0.114825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H28O; [M+H3N+H]+; delta(ppm) 0.114825
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.530; YNNQTVPKSXTDCK-SABUVIKOSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/CC[C@@H](O)[C@H](C)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.522; RVYUTDKHUFWTFC-RFYAXJIXSA-N; [M+H]+; CCCCC\C=C/CC\C=C\C=C\C(=O)NCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.419; PEVJDMWZXLRJSP-VKNDICSQNA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/CC\C=C\C[C@@H](O)[C@H](C)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.083; YIOUPFBHICGXGU-GRZMFRRGNA-N; [M+H]+; CCCC\C=C\C=C\C=C\[C@H]1CC[C@@H](OC)[C@@H](C)N1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.989; JCMLOIKRBBQIBA-ZFVUMMCHNA-N; [M+H]+; CC\C=C\[C@@H]1C=C[C@@H]2CCC[C@H]2[C@@H]1CC[C@H](O)[C@H](C)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; TXPHYHWSAUZMGJ-UHFFFAOYSA-N; [M+NH4]+; 2-{1,1,7,7a-tetramethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,7H,7aH,7bH-cyclopropa[a]naphthalen-4-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; YNNQTVPKSXTDCK-SABUVIKOSA-N; [M+H]+; 1-deoxysphinga-6Z,9Z,12Z,15Z-tetraenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; OLFOYXTWBOZBQG-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1-(2-phenylethyl)-5-(propan-2-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; JCMLOIKRBBQIBA-ZFVUMMCHNA-N; [M+H]+; UNPD8393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; GWLGWWOKIBLQJF-JNAWLDEBNA-N; [M+NH4]+; 15,16-Dinor-8(17),11E-labdadien-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; KNDQZHFTKYJGCP-ACALMMGANA-N; [M+H]+; Lepadin B;(-)-Lepadin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; LPNRXNFGORLWGJ-UHFFFAOYSA-N; [M+NH4]+; {5-methylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadecan-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; PEVJDMWZXLRJSP-VKNDICSQNA-N; [M+H]+; Crucigasterin 277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; OPHJYEFTOHTQHT-OWQZXZHDNA-N; [M+NH4]+; 4,5-(methanoxyethano)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; CTLVRIOTFRWXKP-XWKUYIJPNA-N; [M+NH4]+; UNPD23680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; KEXFACKEWVXUJY-XCSPAJKHNA-N; [M+NH4]+; Dinortrixagone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; UMOQQBYJZPZYPC-BZOMNNHHNA-N; [M+NH4]+; UNPD93377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; MFSSFGRNGHJJLI-UHFFFAOYNA-N; [M+NH4]+; 6-[5]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; BWBJEVOKFXFEAU-IKUNNSBCNA-N; [M+NH4]+; UNPD64145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; UZEYTOTWRRZDNB-GKLBFUOSNA-N; [M+NH4]+; 5-(1-oxopropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; WBKMHGSGQSVCJQ-UHFFFAOYSA-N; [M+NH4]+; 4-(4,6-dimethylcyclohex-3-en-1-yl)-6,8-dimethyl-3-oxabicyclo[3.3.1]non-6-ene
