ACCESSION: MSBNK-SMB_Measured-HSA015P0325000
RECORD_TITLE: Annotated; Uridine 5'-monophosphate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL17_pos_1341': {'bp': 360590.0, 'sum': 517725.0}, 'EL03_pos_1414': {'bp': 294975.0, 'sum': 454681.0}, 'EL15_pos_1347': {'bp': 270270.0, 'sum': 394434.0}, 'EL20_pos_1341': {'bp': 261651.0, 'sum': 401974.0}, 'EL18_pos_1342': {'bp': 258766.0, 'sum': 399958.0}, 'EL16_pos_1345': {'bp': 248423.0, 'sum': 361860.0}, 'EL14_pos_1347': {'bp': 247311.0, 'sum': 370269.0}, 'EL02_pos_1347': {'bp': 230187.0, 'sum': 374027.0}, 'EL21_pos_1347': {'bp': 227159.0, 'sum': 362708.0}, 'EL13_pos_1341': {'bp': 210475.0, 'sum': 335323.0}, 'EL01_pos_1341': {'bp': 203688.0, 'sum': 338598.0}, 'EL19_pos_1353': {'bp': 200309.0, 'sum': 318539.0}, 'EL06_pos_1347': {'bp': 196201.0, 'sum': 304339.0}, 'EL04_pos_1353': {'bp': 189158.0, 'sum': 299424.0}, 'EL05_pos_1353': {'bp': 175962.0, 'sum': 292721.0}, 'EL24_pos_1353': {'bp': 149778.0, 'sum': 224535.0}, 'EL22_pos_1359': {'bp': 137827.0, 'sum': 217682.0}, 'EL08_pos_1343': {'bp': 131260.0, 'sum': 239910.0}, 'EL23_pos_1348': {'bp': 123558.0, 'sum': 193564.0}, 'EL10_pos_1347': {'bp': 119795.0, 'sum': 185572.0}, 'EL12_pos_1348': {'bp': 118166.0, 'sum': 177587.0}, 'EL14_pos_1399': {'bp': 115800.0, 'sum': 198360.0}, 'EL02_pos_1406': {'bp': 113408.0, 'sum': 220781.0}, 'EL09_pos_1349': {'bp': 113181.0, 'sum': 200888.0}, 'EL07_pos_1353': {'bp': 101910.0, 'sum': 181159.0}, 'EL11_pos_1360': {'bp': 90765.0, 'sum': 162169.0}, 'EL13_pos_1399': {'bp': 69457.0, 'sum': 145653.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 325.043177
COMMENT: PRECURSOR_M/Z_STDEV 0.000122
COMMENT: PRECURSOR_IN_MS1 mz 325.043159; int 55.984; delta(ppm) 1.253536
COMMENT: PROPOSED_CHARGE_STATE +1; mz 326.046390; int 5.623; cor 0.880
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 347.024984; int 10.623; cor 0.917
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 347.024984; int 10.623; cor 0.917
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.071; C9H13N2O9P; [M+H]+; delta(ppm) 0.070980
COMMENT: PROPOSED_MF SevenGoldenRules 0.199; C14H10N2O6; [M+Na]+; delta(ppm) 0.198640
COMMENT: PROPOSED_MF MS-FINDER 3.789; C9H13N2O9P; [M+H]+; delta(ppm) 0.069346
COMMENT: PROPOSED_MF MS-FINDER 3.378; C14H10N2O6; [M+Na]+; delta(ppm) 28434.014311
COMMENT: PROPOSED_MF MS-FINDER 2.447; C12H4N8O4; [M+H]+; delta(ppm) 1.036458
COMMENT: PROPOSED_MF MS-FINDER 2.431; C6H16N4O6P2; [M+Na]+; delta(ppm) 28432.002698
COMMENT: PROPOSED_MF MS-FINDER 2.392; C7H10N8O4S; [M+Na]+; delta(ppm) 28431.782750
COMMENT: PROPOSED_MF MS-FINDER 2.372; C7H18N4O3S3; [M+Na]+; delta(ppm) 28433.306888
COMMENT: PROPOSED_MF MS-FINDER 2.370; C6H14N4O8S; [M+Na]+; delta(ppm) 28436.134638
COMMENT: PROPOSED_MF MS-FINDER 2.294; C10H17N2O4PS2; [M+H]+; delta(ppm) -2.604192
COMMENT: PROPOSED_MF MS-FINDER 2.285; C12H12N4O3S2; [M+H]+; delta(ppm) 2.477492
COMMENT: PROPOSED_MF MS-FINDER 2.267; C8H11N6O5P; [M+Na]+; delta(ppm) 28437.377483
COMMENT: PROPOSED_MF MS-FINDER 2.226; C12H20O2S4; [M+H]+; delta(ppm) 3.918529
COMMENT: PROPOSED_MF MS-FINDER 2.206; C10H9N6O5P; [M+H]+; delta(ppm) -4.045211
COMMENT: PROPOSED_MF MS-FINDER 2.197; C6H5N12O3P; [M+H]+; delta(ppm) 4.216239
COMMENT: PROPOSED_MF MS-FINDER 2.142; C15H6N6O2; [M+Na]+; delta(ppm) 28429.662441
COMMENT: PROPOSED_MF MS-FINDER 2.111; C7H16O12S; [M+H]+; delta(ppm) -1.105717
COMMENT: PROPOSED_MF MS-FINDER 2.103; C6H24O5P2S2; [M+Na]+; delta(ppm) 28433.526836
COMMENT: PROPOSED_MF MS-FINDER 2.048; C5H12N10OS3; [M+H]+; delta(ppm) 0.367611
COMMENT: PROPOSED_MF MS-FINDER 2.047; C4H16N6O5S3; [M+H]+; delta(ppm) 4.482204
COMMENT: PROPOSED_MF MS-FINDER 2.020; C20H8N2OS; [M+H]+; delta(ppm) 0.472787
COMMENT: PROPOSED_MF MS-FINDER 1.999; C11H18O5P2S; [M+H]+; delta(ppm) 2.685447
COMMENT: PROPOSED_MF MS-FINDER 1.926; C16H15O2PS; [M+Na]+; delta(ppm) 28436.781299
COMMENT: PROPOSED_MF MS-FINDER 1.909; C15H14N2OS2; [M+Na]+; delta(ppm) 28431.186572
