ACCESSION: MSBNK-SMB_Measured-HSA015P0124008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL14_pos_3031': {'bp': 282611.0, 'sum': 965952.0}, 'EL22_pos_3057': {'bp': 209347.0, 'sum': 840933.0}, 'EL18_pos_3032': {'bp': 195751.0, 'sum': 830417.0}, 'EL17_pos_3035': {'bp': 178054.0, 'sum': 737723.0}, 'EL20_pos_3035': {'bp': 169486.0, 'sum': 717139.0}, 'EL21_pos_3035': {'bp': 161122.0, 'sum': 718707.0}, 'EL19_pos_3058': {'bp': 159191.0, 'sum': 776757.0}, 'EL15_pos_3026': {'bp': 143872.0, 'sum': 669638.0}, 'EL05_pos_3059': {'bp': 132246.0, 'sum': 678980.0}, 'EL24_pos_3068': {'bp': 120774.0, 'sum': 629323.0}, 'EL07_pos_3044': {'bp': 112510.0, 'sum': 650759.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 124.075990
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 124.075681; int 79.907; delta(ppm) 0.729662
COMMENT: PROPOSED_CHARGE_STATE +1; mz 125.078969; int 6.415; cor 0.900
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 156.101939; int 8.676; cor 0.745
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 142.032195; int 7.239; cor 0.645
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C7H9NO; [M+H]+; delta(ppm) -0.097507
COMMENT: PROPOSED_MF MS-FINDER 4.320; C7H9NO; [M+H]+; delta(ppm) -0.099523
COMMENT: PROPOSED_MF MS-FINDER 2.332; C4HN; [M+IsoProp+H]+; delta(ppm) 306170.648956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.717; C7H9NO; [M+H]+; delta(ppm) -0.099523
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H9NO; [M+H]+; delta(ppm) -0.099523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.107; C7H9NO; [M+H]+; delta(ppm) -0.099523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.438; C4H10FNO2; [M+H]+; delta(ppm) -9.308767
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.798; C5H7N4; [M+H]+; delta(ppm) 10.721920
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.478; C3H12N2OP; [M+H]+; delta(ppm) -2.590763
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.414; CH10N5P; [M+H]+; delta(ppm) 8.230626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H9NO; [M+H]+; delta(ppm) -0.099523
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; HKFUPTDGYUNGDZ-UHFFFAOYSA-N; [M+H]+; O1C(=C)C2(C=C(N2)C1)C
