ACCESSION: MSBNK-SMB_Measured-HSA015P0166004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL06_pos_3058': {'bp': 226280.0, 'sum': 1206247.0}, 'EL04_pos_3064': {'bp': 208979.0, 'sum': 1088853.0}, 'EL01_pos_3063': {'bp': 200189.0, 'sum': 1072244.0}, 'EL08_pos_3052': {'bp': 197659.0, 'sum': 1041170.0}, 'EL07_pos_3051': {'bp': 197635.0, 'sum': 1088764.0}, 'EL24_pos_3076': {'bp': 196887.0, 'sum': 1050389.0}, 'EL21_pos_2689': {'bp': 194817.0, 'sum': 1038000.0}, 'EL02_pos_3071': {'bp': 192231.0, 'sum': 1140465.0}, 'EL09_pos_3053': {'bp': 173491.0, 'sum': 1003906.0}, 'EL10_pos_3057': {'bp': 158599.0, 'sum': 980822.0}}
COMMENT: RETENTION_TIME_STDEV 0.189
COMMENT: PRECURSOR_M/Z_RAW 166.086469
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 166.086279; int 79.049; delta(ppm) 0.938146
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 198.112414; int 10.828; cor 0.817
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.127; C9H11NO2; [M+H]+; delta(ppm) 0.127212
COMMENT: PROPOSED_MF MS-FINDER 5.161; C9H11NO2; [M+H]+; delta(ppm) 0.126234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.965; C9H11NO2; [M+H]+; delta(ppm) 0.126234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.569; C6H12FNO3; [M+H]+; delta(ppm) -6.753602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.311; C7H9N4O; [M+H]+; delta(ppm) 8.210435
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.515; C6H14ClN2O; [M+H]+; delta(ppm) -126260.601858
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.958; C4H12ClN5; [M+H]+; delta(ppm) -126254.430221
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.634; C7H17S2; [M+H]+; delta(ppm) 11.030689
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.800; C5H14N2O2P; [M+H]+; delta(ppm) -1.734862
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.679; C2H11N7S; [M+H]+; delta(ppm) -4.002931
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.197; C3H12N5OP; [M+H]+; delta(ppm) 6.349308
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.910; C9H11NO2; [M+H]+; delta(ppm) 0.126234
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.086; C6H12FNO3; [M+H]+; delta(ppm) -6.753602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C7H9N4O; [M+H]+; delta(ppm) 8.210435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H17S2; [M+H]+; delta(ppm) 11.030689
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H12ClN5; [M+H]+; delta(ppm) -126254.430221
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; COLNVLDHVKWLRT-UHFFFAOYSA-N; C9H11NO2; ReSpect:PT100540 L-(-)-PhenylalanineL-PheL-2-Amino-3-phenylpropionic acid(S)-alpha-Amino-benzenepropanoic acid(S)-a-Aminohydrocinnamic acid(2S)-2-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; BLFLLBZGZJTVJG-UHFFFAOYSA-N; C9H11NO2; ReSpect:PS017501 Benzocaine solutionAmericaine4-Aminobenzoic acid ethyl esterEthyl p-aminobenzoate4-CarbethoxyanilineAmben ethyl esterAnestezinAnesthesinAnesthoneKeloformNorcainOrthesinParathesinTopcaine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; NYKHQRHPWDLZTL-UHFFFAOYSA-N; C9H11NO2; 4-hydroxy-4-(pyridin-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.362; LLAMGYUWYUMHCH-UHFFFAOYSA-N; [M+H]+; CNC1=CC=C(C=C1)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.325; LEQAQBFYCMENLP-UHFFFAOYSA-N; [M+H]+; COCC(O)=NC1=CC=CC=C1
