ACCESSION: MSBNK-SMB_Measured-HSA015P0112010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL02_pos_8747': {'bp': 623075.0, 'sum': 1296907.0}, 'EL09_pos_8698': {'bp': 578339.0, 'sum': 1158514.0}, 'EL20_pos_8567': {'bp': 563469.0, 'sum': 1131490.0}, 'EL08_pos_8639': {'bp': 539609.0, 'sum': 1049325.0}, 'EL23_pos_8656': {'bp': 536803.0, 'sum': 1059329.0}, 'EL09_pos_8819': {'bp': 534316.0, 'sum': 1056380.0}, 'EL12_pos_8849': {'bp': 528359.0, 'sum': 1081230.0}, 'EL04_pos_8699': {'bp': 528141.0, 'sum': 1019369.0}, 'EL14_pos_8789': {'bp': 527619.0, 'sum': 1054305.0}, 'EL07_pos_8735': {'bp': 523735.0, 'sum': 1041012.0}, 'EL22_pos_8920': {'bp': 523391.0, 'sum': 1141176.0}, 'EL15_pos_8819': {'bp': 520992.0, 'sum': 1049976.0}, 'EL13_pos_8831': {'bp': 520350.0, 'sum': 1068279.0}, 'EL13_pos_8759': {'bp': 519430.0, 'sum': 1000956.0}, 'EL09_pos_8758': {'bp': 516402.0, 'sum': 1060230.0}, 'Blanc3-pos_8621': {'bp': 512159.0, 'sum': 986678.0}, 'EL23_pos_8795': {'bp': 509346.0, 'sum': 1058436.0}, 'EL18_pos_8735': {'bp': 504829.0, 'sum': 1017876.0}, 'EL08_pos_8698': {'bp': 504746.0, 'sum': 1031144.0}, 'EL01_pos_8651': {'bp': 499412.0, 'sum': 978547.0}, 'EL24_pos_8795': {'bp': 499036.0, 'sum': 975459.0}, 'Blanc2-pos_8639': {'bp': 494886.0, 'sum': 940676.0}, 'EL10_pos_8705': {'bp': 490309.0, 'sum': 963632.0}, 'EL10_pos_8789': {'bp': 489713.0, 'sum': 973813.0}, 'EL11_pos_8807': {'bp': 487464.0, 'sum': 1007018.0}, 'EL18_pos_8813': {'bp': 480499.0, 'sum': 935909.0}}
COMMENT: RETENTION_TIME_STDEV 0.113
COMMENT: PRECURSOR_M/Z_RAW 112.112512
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 112.112080; int 40.933; delta(ppm) 0.665877
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 95.085539; int 17.424; cor 0.726
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.054; C7H13N; [M+H]+; delta(ppm) 0.054003
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C7H10; [M+NH4]+; delta(ppm) 0.085036
COMMENT: PROPOSED_MF MS-FINDER 3.694; C7H13N; [M+H]+; delta(ppm) 0.045900
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.761; C7H10; [M+H3N+H]+; delta(ppm) 0.045900
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.761; C7H13N; [M+H]+; delta(ppm) 0.045900
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10; [M+H3N+H]+; delta(ppm) 0.045900
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N; [M+H]+; delta(ppm) 0.045900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.345; C7H10; [M+H3N+H]+; delta(ppm) 0.045900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.345; C7H13N; [M+H]+; delta(ppm) 0.045900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10; [M+H3N+H]+; delta(ppm) 0.045900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N; [M+H]+; delta(ppm) 0.045900
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; C1CC2CCCN2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; C1CC2CCC(C1)N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.708; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; CC(C)(C)CCC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; CCCCCCC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+H]+; CC(C)CC(C)C#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+H]+; octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; cyclohepten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; quinuclidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; pyrrolizidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; Heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+H]+; octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USKZHEQYENVSMH-YDFGWWAZSA-N; [M+NH4]+; (3E,5Z)-1,3,5-Heptatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; Heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; cyclohepten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; pyrrolizidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; NEVFABBVOIJXHE-UHFFFAOYSA-N; [M+NH4]+; 3-methylhexa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; quinuclidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; LMULYBMQCQUKHQ-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.2.0]hept-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; QMFJIJFIHIDENY-UHFFFAOYSA-N; [M+NH4]+; 1-Methyl-1,3-cyclohexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; XMWINMVFKPHMJB-UHFFFAOYSA-N; [M+NH4]+; 2-Methyl-1,3-cyclohexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; CBQAACXHLISDSO-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; HQGYGGZHZWXFSI-UHFFFAOYSA-N; [M+NH4]+; cyclohepta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; JFNLZVQOOSMTJK-KNVOCYPGNA-N; [M+NH4]+; norbornene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; BYBGSCXPMGPLFP-UHFFFAOYSA-N; [M+NH4]+; tricyclo[2.2.1.0?,?]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.445; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.366; JFNLZVQOOSMTJK-KNVOCYPGSA-N; [M+NH4]+; (1S,4R)-bicyclo[2.2.1]hept-2-ene
