ACCESSION: MSBNK-SMB_Measured-HSA015P0179008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_1889': {'bp': 225124.0, 'sum': 1764839.0}, 'Blanc1-pos_2543': {'bp': 221869.0, 'sum': 1517867.0}, 'Blanc1-pos_2603': {'bp': 220839.0, 'sum': 1525299.0}, 'Blanc1-pos_2405': {'bp': 219111.0, 'sum': 1521947.0}, 'Blanc1-pos_1756': {'bp': 204196.0, 'sum': 1712905.0}, 'Blanc1-pos_2663': {'bp': 203957.0, 'sum': 1411596.0}, 'Blanc1-pos_2182': {'bp': 202191.0, 'sum': 1510794.0}, 'Blanc1-pos_2062': {'bp': 200714.0, 'sum': 1527593.0}, 'Blanc1-pos_2123': {'bp': 196507.0, 'sum': 1504868.0}, 'Blanc1-pos_2273': {'bp': 191771.0, 'sum': 1505479.0}, 'Blanc1-pos_1948': {'bp': 188508.0, 'sum': 1618312.0}, 'Blanc1-pos_1827': {'bp': 185747.0, 'sum': 1603651.0}}
COMMENT: RETENTION_TIME_STDEV 0.489
COMMENT: PRECURSOR_M/Z_RAW 179.106864
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 179.106637; int 45.992; delta(ppm) 0.879050
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 163.132863; int 362.708; cor 0.699
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 185.114844; int 206.030; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C11H14O2; [M+H]+; delta(ppm) -0.106682
COMMENT: PROPOSED_MF MS-FINDER 4.205; C11H14O2; [M+H]+; delta(ppm) -0.106766
COMMENT: PROPOSED_MF MS-FINDER 2.133; C4H14N6S; [M+H]+; delta(ppm) -3.935757
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.070; C11H14O2; [M+H]+; delta(ppm) -0.106766
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14O2; [M+H]+; delta(ppm) -0.106766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.609; C11H14O2; [M+H]+; delta(ppm) -0.106766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.378; C8H15FO3; [M+H]+; delta(ppm) -6.486465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.088; C6H15ClN4; [M+H]+; delta(ppm) -118160.898551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.917; C6H13FN3O2; [M+H]+; delta(ppm) 1.009942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.783; C9H18N; [M+K]+; delta(ppm) 278024.278675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.652; C7H17NO2P; [M+H]+; delta(ppm) -1.832567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.329; C9H12N3O; [M+H]+; delta(ppm) 7.389737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.861; C8H17ClNO; [M+H]+; delta(ppm) -118166.728052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.085; C4H11FN6O; [M+H]+; delta(ppm) 8.506462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.910; C4H14N6S; [M+H]+; delta(ppm) -3.935757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.084; C5H15N4OP; [M+H]+; delta(ppm) 5.663909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N; [M+K]+; delta(ppm) 278024.278675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H14O2; [M+H]+; delta(ppm) -0.106766
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.325; HZLYHZSHPUFYAR-UHFFFAOYSA-N; [M+H]+; COC1=CC(OC)=C(CC=C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.168; GXXFZZLGPFNITM-UHFFFAOYSA-N; [M+H]+; CCCOC(=O)CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.016; XSIFPSYPOVKYCO-UHFFFAOYSA-N; [M+H]+; CCCCOC(=O)C1=CC=CC=C1
