ACCESSION: MSBNK-SMB_Measured-HSA015P0148004
RECORD_TITLE: Characterized; L-Glutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL03_pos_1189': {'bp': 203406.0, 'sum': 950368.0}, 'EL22_pos_1159': {'bp': 85759.0, 'sum': 614878.0}, 'EL21_pos_1154': {'bp': 73333.0, 'sum': 477706.0}, 'EL15_pos_1153': {'bp': 72708.0, 'sum': 458797.0}, 'EL11_pos_1153': {'bp': 63057.0, 'sum': 413231.0}, 'EL16_pos_1154': {'bp': 61959.0, 'sum': 416997.0}, 'EL23_pos_1159': {'bp': 60853.0, 'sum': 384830.0}, 'EL11_pos_2002': {'bp': 58290.0, 'sum': 299356.0}, 'EL18_pos_2054': {'bp': 53729.0, 'sum': 312428.0}, 'EL10_pos_1153': {'bp': 53330.0, 'sum': 369787.0}, 'EL24_pos_1166': {'bp': 53215.0, 'sum': 361477.0}}
COMMENT: RETENTION_TIME_STDEV 0.573
COMMENT: PRECURSOR_M/Z_RAW 148.060562
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 148.060421; int 21.020; delta(ppm) 1.044436
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 145.122313; int 3.578; cor 0.691
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.156; C5H9NO4; [M+H]+; delta(ppm) -0.156406
COMMENT: PROPOSED_MF MS-FINDER 3.693; C5H9NO4; [M+H]+; delta(ppm) -0.156790
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.462; C5H9NO4; [M+H]+; delta(ppm) -0.156790
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.914; C6H5N5; [M+H]+; delta(ppm) -9.189600
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C6H10FNS; [M+H]+; delta(ppm) 9.025058
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9NO4; [M+H]+; delta(ppm) -0.156790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.047; C5H9NO4; [M+H]+; delta(ppm) -0.156790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.417; C3H7N4O3; [M+H]+; delta(ppm) 8.911639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.109; C6H5N5; [M+H]+; delta(ppm) -9.189600
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.465; C2H8N6P; [M+H]+; delta(ppm) -11.277239
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C6H10FNS; [M+H]+; delta(ppm) 9.025058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9NO4; [M+H]+; delta(ppm) -0.156790
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.779; FRTKOPTWTJLHNO-SGAVLPGINA-N; [M+H]+; N[C@@H](CC(=O)CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M+H]+; N[C@@H](CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.698; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M+H]+; N[C@@H](C[C@@H](O)C=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.691; HWNGLKPRXKKTPK-YREPKBLCNA-N; [M+H]+; O[C@H]1CN[C@@H]([C@@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.668; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M+H]+; NC(CC(O)=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M+H]+; L-Glutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; VZXPDPZARILFQX-SGAVLPGINA-N; [M+H]+; O-Acetylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M+H]+; N-Acetylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M+H]+; L-4-Hydroxyglutamate semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M+H]+; N-Methyl-D-aspartic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; XYUPSBLFPTWJLC-YEQUQEJONA-N; [M+H]+; N-(carboxymethyl)-D-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; FRTKOPTWTJLHNO-SGAVLPGINA-N; [M+H]+; UNPD182963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; QVIOSGUKMDGWNN-UHFFFAOYSA-N; [M+H]+; N-Hydroxy-N-Isopropyloxamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; DFAUEBWIXAPOJF-UHFFFAOYSA-N; [M+H]+; 5-aminooxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M+H]+; 3-(Carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M+H]+; isoglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl(methyl)amino]acetic acid
