ACCESSION: MSBNK-SMB_Measured-HSA015P0150005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL22_pos_2879': {'bp': 216630.0, 'sum': 1106632.0}, 'EL19_pos_2879': {'bp': 214107.0, 'sum': 1039326.0}, 'EL03_pos_3017': {'bp': 209779.0, 'sum': 1268745.0}, 'EL02_pos_2872': {'bp': 205741.0, 'sum': 1057141.0}, 'EL06_pos_2861': {'bp': 203566.0, 'sum': 1039385.0}, 'EL23_pos_2873': {'bp': 200673.0, 'sum': 979358.0}, 'EL17_pos_2855': {'bp': 197199.0, 'sum': 927645.0}, 'EL09_pos_2854': {'bp': 194739.0, 'sum': 986755.0}, 'EL05_pos_2867': {'bp': 194478.0, 'sum': 1074513.0}, 'EL08_pos_2860': {'bp': 189391.0, 'sum': 975128.0}, 'EL20_pos_2854': {'bp': 187588.0, 'sum': 983013.0}, 'EL01_pos_2867': {'bp': 183852.0, 'sum': 933664.0}, 'EL24_pos_2890': {'bp': 182511.0, 'sum': 942329.0}, 'EL04_pos_2873': {'bp': 160363.0, 'sum': 904789.0}, 'EL10_pos_2861': {'bp': 159272.0, 'sum': 879438.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 150.127915
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 150.127760; int 26.096; delta(ppm) 0.973558
COMMENT: PROPOSED_CHARGE_STATE +1; mz 151.131033; int 2.542; cor 0.692
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 174.127714; int 15.237; cor 0.646
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 193.158772; int 1.943; cor 0.851
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C10H15N; [M+H]+; delta(ppm) 0.234710
COMMENT: PROPOSED_MF SevenGoldenRules 0.280; C10H12; [M+NH4]+; delta(ppm) 0.280104
COMMENT: PROPOSED_MF MS-FINDER 3.619; C10H15N; [M+H]+; delta(ppm) 0.227021
COMMENT: PROPOSED_MF MS-FINDER 3.233; C10H12; [M+NH4]+; delta(ppm) 0.227021
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.379; C10H15N; [M+H]+; delta(ppm) 0.227021
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.922; C7H16FNO; [M+H]+; delta(ppm) -7.384134
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.774; C10H12; [M+H3N+H]+; delta(ppm) 0.227021
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.920; C7H13FO; [M+H3N+H]+; delta(ppm) -7.384134
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H15N; [M+H]+; delta(ppm) 0.227021
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C10H12; [M+H3N+H]+; delta(ppm) 0.227021
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C7H13FO; [M+H3N+H]+; delta(ppm) -7.384134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.158; C10H12; [M+H3N+H]+; delta(ppm) 0.227021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.158; C10H15N; [M+H]+; delta(ppm) 0.227021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.892; C7H13FO; [M+H3N+H]+; delta(ppm) -7.384134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.892; C7H16FNO; [M+H]+; delta(ppm) -7.384134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.141; C4H12BNO3; [M+H3N+H]+; delta(ppm) 71456.855806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.664; C6H15NP; [M+H3N+H]+; delta(ppm) -1.831909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.664; C6H18N2P; [M+H]+; delta(ppm) -1.831909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C10H15N; [M+H]+; delta(ppm) 0.227021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.925; C10H12; [M+H3N+H]+; delta(ppm) 0.227021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C7H13FO; [M+H3N+H]+; delta(ppm) -7.384134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H16FNO; [M+H]+; delta(ppm) -7.384134
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; DHHVAGZRUROJKS-UHFFFAOYSA-N; C10H15N; Massbank: Phentermine2-Methyl-1-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; MYWUZJCMWCOHBA-VIFPVBQESA-N; C10H15N; Massbank:EA282902 Methamphetamine(2S)-N-methyl-1-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.663; ZDHZDWSHLNBTEB-UHFFFAOYSA-N; [M+H]+; CC1=CC=C(C=C1)CC(C)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.586; FOYHNROGBXVLLX-UHFFFAOYSA-N; [M+H]+; CCC1=CC=CC(CC)=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; GGSUCNLOZRCGPQ-UHFFFAOYSA-N; [M+H]+; CCN(CC)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; IOLQWLOHKZENDW-JTQLQIEISA-N; [M+H]+; CC[C@H](N)CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; AGNFWIZBEATIAK-UHFFFAOYSA-N; [M+H]+; NCCCCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; MYWUZJCMWCOHBA-VIFPVBQESA-N; [M+H]+; Methamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; DHHVAGZRUROJKS-UHFFFAOYSA-N; [M+H]+; Phentermine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; CGPIOORMJIXSIM-AOGGBPEJSA-N; [M+H]+; Alkaloid NA 337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; XBXQLPOQBBRAHQ-FJZNVHCTNA-N; [M+H]+; UNPD161301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; HLCSDJLATUNSSI-UHFFFAOYSA-N; [M+H]+; 3,7-dimethylocta-2,6-dienenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; VSHTWPWTCXQLQN-UHFFFAOYSA-N; [M+H]+; N-Butylbenzenamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; GGSUCNLOZRCGPQ-UHFFFAOYSA-N; [M+H]+; N,N-diethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; BVURNMLGDQYNAF-UHFFFAOYNA-N; [M+H]+; N,N-Dimethylphenethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; FOYHNROGBXVLLX-UHFFFAOYSA-N; [M+H]+; 2,6-Diethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; AUFSOOYCQYDGES-UHFFFAOYNA-N; [M+H]+; phenpromethamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; TXOFSCODFRHERQ-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylphenethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; IOLQWLOHKZENDW-JTQLQIEISA-N; [M+H]+; 1-Benzyl-(R)-Propylamine
