ACCESSION: MSBNK-SMB_Measured-HSA015P0190000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'EL03_pos_1162': {'bp': 1284358.0, 'sum': 3785279.0}, 'EL10_pos_1123': {'bp': 990861.0, 'sum': 2830239.0}, 'EL01_pos_1119': {'bp': 960194.0, 'sum': 2760891.0}, 'EL14_pos_1121': {'bp': 911574.0, 'sum': 2658092.0}, 'EL15_pos_1124': {'bp': 902479.0, 'sum': 2639200.0}, 'EL08_pos_1119': {'bp': 880773.0, 'sum': 2495755.0}, 'EL20_pos_1118': {'bp': 875838.0, 'sum': 2589312.0}, 'EL22_pos_1125': {'bp': 861596.0, 'sum': 2495273.0}, 'EL18_pos_1119': {'bp': 824361.0, 'sum': 2430366.0}, 'EL02_pos_1120': {'bp': 823656.0, 'sum': 2449365.0}, 'EL13_pos_1119': {'bp': 810239.0, 'sum': 2392668.0}, 'EL17_pos_1115': {'bp': 793754.0, 'sum': 2482221.0}, 'EL19_pos_1129': {'bp': 724844.0, 'sum': 2269536.0}, 'EL11_pos_1125': {'bp': 694969.0, 'sum': 2015341.0}, 'EL09_pos_1125': {'bp': 674513.0, 'sum': 2081137.0}, 'EL01_pos_1177': {'bp': 661491.0, 'sum': 2195714.0}, 'EL14_pos_1179': {'bp': 654417.0, 'sum': 2202708.0}, 'EL21_pos_1119': {'bp': 645896.0, 'sum': 1978528.0}, 'EL12_pos_1119': {'bp': 608107.0, 'sum': 1778373.0}, 'EL04_pos_1132': {'bp': 603363.0, 'sum': 1866385.0}, 'EL07_pos_1119': {'bp': 537958.0, 'sum': 1619900.0}, 'EL03_pos_1220': {'bp': 530301.0, 'sum': 1945689.0}, 'EL05_pos_1126': {'bp': 506181.0, 'sum': 1606978.0}, 'EL02_pos_1178': {'bp': 471071.0, 'sum': 1620316.0}, 'EL23_pos_1132': {'bp': 460203.0, 'sum': 1433515.0}, 'EL22_pos_1183': {'bp': 442948.0, 'sum': 1641625.0}, 'EL08_pos_1177': {'bp': 416353.0, 'sum': 1506299.0}, 'EL13_pos_1177': {'bp': 414583.0, 'sum': 1438910.0}, 'EL06_pos_1127': {'bp': 400861.0, 'sum': 1390646.0}, 'EL17_pos_1172': {'bp': 392842.0, 'sum': 1431460.0}, 'EL10_pos_1177': {'bp': 356521.0, 'sum': 1245136.0}, 'EL12_pos_1177': {'bp': 343429.0, 'sum': 1249806.0}, 'EL18_pos_1177': {'bp': 322054.0, 'sum': 1160764.0}, 'EL21_pos_1177': {'bp': 315732.0, 'sum': 1235943.0}, 'EL20_pos_1177': {'bp': 277958.0, 'sum': 1077194.0}, 'EL24_pos_1137': {'bp': 248403.0, 'sum': 835606.0}, 'EL07_pos_1177': {'bp': 210894.0, 'sum': 837455.0}, 'EL15_pos_1183': {'bp': 197598.0, 'sum': 807440.0}, 'EL11_pos_1184': {'bp': 188057.0, 'sum': 733508.0}, 'EL04_pos_1190': {'bp': 186186.0, 'sum': 729185.0}, 'EL19_pos_1189': {'bp': 164575.0, 'sum': 735954.0}, 'EL16_pos_1150': {'bp': 161061.0, 'sum': 610726.0}, 'EL09_pos_1184': {'bp': 160315.0, 'sum': 715778.0}, 'EL05_pos_1184': {'bp': 102086.0, 'sum': 519105.0}, 'EL06_pos_1184': {'bp': 87332.0, 'sum': 449318.0}, 'EL23_pos_1190': {'bp': 70159.0, 'sum': 386560.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 190.107483
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 190.107227; int 31.753; delta(ppm) 0.852674
COMMENT: PROPOSED_CHARGE_STATE +1; mz 191.110649; int 2.659; cor 0.812
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.814; C8H15NO4; [M+H]+; delta(ppm) -0.814384
COMMENT: PROPOSED_MF MS-FINDER 3.337; C8H15NO4; [M+H]+; delta(ppm) -0.812203
COMMENT: PROPOSED_MF SIRIUS5_Sirius 99.126; C8H15NO4; [M+H]+; delta(ppm) -0.812203
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.541; C9H11N5; [M+H]+; delta(ppm) -7.847193
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.812203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 159.234; C8H15NO4; [M+H]+; delta(ppm) -0.812203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.490; C6H13N4O3; [M+H]+; delta(ppm) 6.250500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.897; C7H19NOSi2; [M+H]+; delta(ppm) -251699.353301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.905; C8H16FNOSi; [M+H]+; delta(ppm) -251693.462046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.261; C9H11N5; [M+H]+; delta(ppm) -7.847193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.294; C5H14N6P; [M+H]+; delta(ppm) -9.473105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.135; C8H19NSSi; [M+H]+; delta(ppm) -251700.025979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.602; C9H16FNS; [M+H]+; delta(ppm) 6.338833
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.812203
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1N(C)CC(O)C(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.826; JDVRHBSRVFYFOR-MDOHGIEYNA-N; [M+H]+; COC(=O)CCCC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.789; SPEWJLQOEIFOJI-FXATWUBVNA-N; [M+H]+; N[C@H]1[C@@H](CO)O[C@H]2OCCCO[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.789; PKTVOVWATFEUOE-UHFFFAOYSA-N; [M+H]+; C=C(CN(CCO)CCO)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; WDMSIBWBBAAFED-GZEUMZHQNA-N; [M+H]+; C[C@@H]1O[C@@H](O)C[C@@H](NC(C)=O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; Castanospermine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydroxy-1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; IJKKTQLUXOILBQ-DMLYIKQDNA-N; [M+H]+; N-lactoyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; FWULQXYJOANGSS-UHFFFAOYNA-N; [M+H]+; 2 -(Butylamido)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; JDVRHBSRVFYFOR-MDOHGIEYNA-N; [M+H]+; UNPD951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; YQMRIHFIEQHCOJ-UHFFFAOYNA-N; [M+H]+; 2-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; PKTVOVWATFEUOE-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxyethyl)amino]methyl]prop-2-enoic acid
