ACCESSION: MSBNK-SMB_Measured-HSA015P0305000
RECORD_TITLE: Characterized; N-Acetylaspartylglutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL02_pos_2054': {'bp': 244949.0, 'sum': 1307460.0}, 'EL01_pos_2047': {'bp': 215778.0, 'sum': 1151743.0}, 'EL17_pos_2036': {'bp': 212908.0, 'sum': 1071638.0}, 'EL18_pos_2048': {'bp': 199450.0, 'sum': 1134686.0}, 'EL06_pos_2047': {'bp': 191453.0, 'sum': 1080749.0}, 'EL05_pos_2054': {'bp': 169574.0, 'sum': 816552.0}, 'EL14_pos_2054': {'bp': 155059.0, 'sum': 856122.0}, 'EL13_pos_2048': {'bp': 146048.0, 'sum': 801609.0}, 'EL04_pos_2054': {'bp': 132340.0, 'sum': 729710.0}, 'EL20_pos_2042': {'bp': 126939.0, 'sum': 689370.0}, 'EL08_pos_2053': {'bp': 120965.0, 'sum': 711515.0}, 'EL09_pos_2054': {'bp': 116075.0, 'sum': 611415.0}, 'EL19_pos_2065': {'bp': 110305.0, 'sum': 605970.0}, 'EL16_pos_2053': {'bp': 106911.0, 'sum': 593849.0}, 'EL07_pos_2047': {'bp': 105168.0, 'sum': 624841.0}, 'EL21_pos_2047': {'bp': 95327.0, 'sum': 530499.0}, 'EL15_pos_2053': {'bp': 91776.0, 'sum': 510605.0}, 'EL08_pos_1995': {'bp': 91114.0, 'sum': 407081.0}, 'EL11_pos_2048': {'bp': 88292.0, 'sum': 438533.0}, 'EL19_pos_2007': {'bp': 85499.0, 'sum': 361942.0}, 'EL22_pos_2066': {'bp': 77072.0, 'sum': 380730.0}, 'EL09_pos_1997': {'bp': 73319.0, 'sum': 337834.0}, 'EL21_pos_1989': {'bp': 71631.0, 'sum': 341269.0}, 'EL23_pos_2055': {'bp': 60871.0, 'sum': 348699.0}, 'EL10_pos_2055': {'bp': 53651.0, 'sum': 277917.0}, 'EL24_pos_2065': {'bp': 52650.0, 'sum': 290806.0}, 'EL12_pos_2054': {'bp': 38676.0, 'sum': 219659.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 305.097905
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 305.097897; int 126.096; delta(ppm) 1.327603
COMMENT: PROPOSED_CHARGE_STATE +1; mz 306.101482; int 14.925; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 327.079736; int 33.083; cor 0.972
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 327.079736; int 33.083; cor 0.972
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+Na; mz 286.055818; int 12.231; cor 0.946
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2Na-H; mz 286.055818; int 12.231; cor 0.946
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+Na; mz 286.055818; int 12.231; cor 0.946
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.145; C11H16N2O8; [M+H]+; delta(ppm) -0.144694
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C15H18N2OP2; [M+H]+; delta(ppm) 3.910019
COMMENT: PROPOSED_MF SevenGoldenRules 2.215; C8H19N4O5P; [M+Na]+; delta(ppm) -2.215458
COMMENT: PROPOSED_MF SevenGoldenRules 0.156; C9H13NO8; [M+ACN+H]+; delta(ppm) -0.155856
COMMENT: PROPOSED_MF SevenGoldenRules 4.527; C13H15NOP2; [M+ACN+H]+; delta(ppm) 4.527414
COMMENT: PROPOSED_MF SevenGoldenRules 2.584; C6H16N3O5P; [M+ACN+Na]+; delta(ppm) -2.584182
COMMENT: PROPOSED_MF SevenGoldenRules 4.268; C8H11N5O4; [M+ACN+Na]+; delta(ppm) 4.268255
COMMENT: PROPOSED_MF SevenGoldenRules 0.176; C7H10O8; [M+2ACN+H]+; delta(ppm) -0.175646
COMMENT: PROPOSED_MF MS-FINDER 3.929; C11H16N2O8; [M+H]+; delta(ppm) -0.143997
COMMENT: PROPOSED_MF MS-FINDER 3.657; C9H13NO8; [M+ACN+H]+; delta(ppm) 51791.635873
COMMENT: PROPOSED_MF MS-FINDER 3.312; C10H14N6O4; [M+Na]+; delta(ppm) 30352.619632
COMMENT: PROPOSED_MF MS-FINDER 3.042; C8H11N5O4; [M+ACN+Na]+; delta(ppm) 85422.734082
COMMENT: PROPOSED_MF MS-FINDER 2.999; C12H20N2O3S2; [M+H]+; delta(ppm) -2.992312
COMMENT: PROPOSED_MF MS-FINDER 2.928; C7H10O8; [M+2ACN+H]+; delta(ppm) 225057.012223
COMMENT: PROPOSED_MF MS-FINDER 2.878; C12H12N6O4; [M+H]+; delta(ppm) -4.527533
COMMENT: PROPOSED_MF MS-FINDER 2.815; C13H21O4PS; [M+H]+; delta(ppm) 2.643126
COMMENT: PROPOSED_MF MS-FINDER 2.765; C8H19N4O5P; [M+Na]+; delta(ppm) 30346.872134
COMMENT: PROPOSED_MF MS-FINDER 2.761; C6H13N10O3P; [M+H]+; delta(ppm) -1.139917
COMMENT: PROPOSED_MF MS-FINDER 2.695; C5H17N6O7P; [M+H]+; delta(ppm) 3.243649
COMMENT: PROPOSED_MF MS-FINDER 2.620; C6H16N3O5P; [M+ACN+Na]+; delta(ppm) 85416.355785
COMMENT: PROPOSED_MF MS-FINDER 2.553; C8H14O3S2; [M+2ACN+H]+; delta(ppm) 225052.737574
