ACCESSION: MSBNK-SMB_Measured-HSA015P0194024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_2943': {'bp': 157938.0, 'sum': 1203780.0}, 'EL05_pos_2435': {'bp': 81701.0, 'sum': 587534.0}, 'EL20_pos_2429': {'bp': 87582.0, 'sum': 569315.0}, 'EL16_pos_2410': {'bp': 89654.0, 'sum': 520073.0}, 'EL17_pos_2434': {'bp': 87478.0, 'sum': 580368.0}, 'EL19_pos_2465': {'bp': 85704.0, 'sum': 641274.0}, 'EL11_pos_2419': {'bp': 96960.0, 'sum': 513527.0}, 'EL02_pos_2434': {'bp': 98645.0, 'sum': 672412.0}, 'EL06_pos_2435': {'bp': 78958.0, 'sum': 557812.0}, 'EL22_pos_2452': {'bp': 92402.0, 'sum': 670094.0}, 'EL21_pos_2433': {'bp': 98945.0, 'sum': 553812.0}, 'EL23_pos_2451': {'bp': 86412.0, 'sum': 559399.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 194.117821
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 194.117589; int 21.182; delta(ppm) 1.020817
COMMENT: PROPOSED_CHARGE_STATE +1; mz 195.122456; int 11.722; cor 0.643
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.109; C11H15NO2; [M+H]+; delta(ppm) 0.108746
COMMENT: PROPOSED_MF MS-FINDER 4.292; C11H15NO2; [M+H]+; delta(ppm) 0.107348
COMMENT: PROPOSED_MF MS-FINDER 1.983; C4H15N7S; [M+H]+; delta(ppm) -3.425552
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.857; C11H15NO2; [M+H]+; delta(ppm) 0.107348
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO2; [M+H]+; delta(ppm) 0.107348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.246; C11H15NO2; [M+H]+; delta(ppm) 0.107348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.000; C8H16FNO3; [M+H]+; delta(ppm) -5.779019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.431; C5H15BN2O5; [M+H]+; delta(ppm) 54383.002515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.683; C9H13N4O; [M+H]+; delta(ppm) 7.024152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.298; C6H14FN4O2; [M+H]+; delta(ppm) 1.137703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.092; C8H18ClN2O; [M+H]+; delta(ppm) -110034.302308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.560; C4H12FN7O; [M+H]+; delta(ppm) 8.054521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.443; C7H18N2O2P; [M+H]+; delta(ppm) -1.484999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.506; C5H16N5OP; [M+H]+; delta(ppm) 5.431782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.136; C6H16ClN5; [M+H]+; delta(ppm) -110028.823935
