ACCESSION: MSBNK-SMB_Measured-HSA015P0087008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_2206': {'bp': 103656.0, 'sum': 815987.0}, 'Blanc1-pos_2386': {'bp': 96284.0, 'sum': 810124.0}, 'Blanc1-pos_2145': {'bp': 92794.0, 'sum': 785892.0}, 'Blanc1-pos_2266': {'bp': 92402.0, 'sum': 802042.0}, 'Blanc1-pos_2085': {'bp': 88614.0, 'sum': 743812.0}, 'Blanc1-pos_2446': {'bp': 87999.0, 'sum': 776355.0}, 'Blanc1-pos_2326': {'bp': 84097.0, 'sum': 748854.0}, 'EL03_pos_2311': {'bp': 70051.0, 'sum': 544445.0}, 'EL03_pos_1845': {'bp': 66093.0, 'sum': 704460.0}, 'EL03_pos_2427': {'bp': 64261.0, 'sum': 565304.0}, 'EL03_pos_2055': {'bp': 60831.0, 'sum': 644111.0}, 'EL03_pos_2367': {'bp': 58315.0, 'sum': 589325.0}, 'EL03_pos_2494': {'bp': 54148.0, 'sum': 553754.0}, 'EL03_pos_2611': {'bp': 52178.0, 'sum': 574744.0}, 'EL03_pos_2554': {'bp': 50784.0, 'sum': 533048.0}, 'EL03_pos_2252': {'bp': 45228.0, 'sum': 448567.0}}
COMMENT: RETENTION_TIME_STDEV 0.338
COMMENT: PRECURSOR_M/Z_RAW 87.044715
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 87.044061; int 49.029; delta(ppm) 0.549764
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 111.044041; int 38.639; cor 0.824
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 96.044456; int 10.280; cor 0.674
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 115.075305; int 33.131; cor 0.762
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C4H6O2; [M+H]+; delta(ppm) -0.011623
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C3H2O; [M+CH3OH+H]+; delta(ppm) 0.000000
COMMENT: PROPOSED_MF MS-FINDER 3.396; C4H6O2; [M+H]+; delta(ppm) -0.021452
COMMENT: PROPOSED_MF MS-FINDER 3.000; C3H2O; [M+CH3OH+H]+; delta(ppm) -0.021452
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.022; C3H2O; [M+CH4O+H]+; delta(ppm) -0.021452
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.022; C4H6O2; [M+H]+; delta(ppm) -0.021452
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H2O; [M+CH4O+H]+; delta(ppm) -0.021452
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6O2; [M+H]+; delta(ppm) -0.021452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.606; C3H2O; [M+CH4O+H]+; delta(ppm) -0.021452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.606; C4H6O2; [M+H]+; delta(ppm) -0.021452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.727; CN3; [M+CH4O+H]+; delta(ppm) 15.403889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.727; C2H4N3O; [M+H]+; delta(ppm) 15.403889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.727; C2HN2O; [M+H3N+H]+; delta(ppm) 15.403889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.811; C2H6BNS; [M+H]+; delta(ppm) 130011.217245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.811; C2H3BS; [M+H3N+H]+; delta(ppm) 130011.217245
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H2O; [M+CH4O+H]+; delta(ppm) -0.021452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6O2; [M+H]+; delta(ppm) -0.021452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2HN2O; [M+H3N+H]+; delta(ppm) 15.403889
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; CERKMQPAWBVDBC-UHFFFAOYSA-N; [M+H]+; C1C(C1=O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; ZFIVKAOQEXOYFY-UHFFFAOYNA-N; [M+H]+; C1OC1C1CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.495; JLPJFSCQKHRSQR-UHFFFAOYSA-N; [M+H]+; O=C1CCOC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; VXYSFSCCSQAYJV-UHFFFAOYSA-N; [M+H]+; CC(C=O)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.422; RWHQMRRVZJSKGX-UHFFFAOYSA-N; [M+H]+; CCC(=O)C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; YEJRWHAVMIAJKC-UHFFFAOYSA-N; [M+H]+; Gamma-Butyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; QSJXEFYPDANLFS-UHFFFAOYSA-N; [M+H]+; Diacetyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; LDHQCZJRKDOVOX-NSCUHMNNSA-N; [M+H]+; But-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; DLDJFQGPPSQZKI-UHFFFAOYSA-N; [M+H]+; but-2-yne-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; BAPJBEWLBFYGME-UHFFFAOYSA-N; [M+H]+; Methyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; GSCLMSFRWBPUSK-UHFFFAOYNA-N; [M+H]+; beta-Butyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; PVEOYINWKBTPIZ-UHFFFAOYSA-N; [M+H]+; but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; YMGUBTXCNDTFJI-UHFFFAOYSA-N; [M+H]+; cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; JLPJFSCQKHRSQR-UHFFFAOYSA-N; [M+H]+; Oxolan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; CERKMQPAWBVDBC-UHFFFAOYSA-N; [M+H]+; Penitricin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; ZFIVKAOQEXOYFY-UHFFFAOYNA-N; [M+H]+; diepoxybutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; FXCMZPXXCRHRNK-OWOJBTEDSA-N; [M+H]+; UNPD78549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; PCSMJKASWLYICJ-UHFFFAOYSA-N; [M+H]+; Succinic aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; ZHHZHHSFKCANOC-UHFFFAOYSA-N; [M+H]+; prop-2-enyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; XTXRWKRVRITETP-UHFFFAOYSA-N; [M+H]+; Ethenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; RWHQMRRVZJSKGX-UHFFFAOYSA-N; [M+H]+; UNPD57382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; PKQIDSVLSKFZQC-UHFFFAOYSA-N; [M+H]+; 3-oxobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; VXYSFSCCSQAYJV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; IJNJLGFTSIAHEA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Propyn-1-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.302; TURAMGVWNUTQKH-UHFFFAOYSA-N; [M+CH3OH+H]+; propa-1,2-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXCMZPXXCRHRNK-OWOJBTEDSA-N; [M+H]+; UNPD78549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJNJLGFTSIAHEA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Propyn-1-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; DLDJFQGPPSQZKI-UHFFFAOYSA-N; [M+H]+; but-2-yne-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; CERKMQPAWBVDBC-UHFFFAOYSA-N; [M+H]+; Penitricin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; LDHQCZJRKDOVOX-NSCUHMNNSA-N; [M+H]+; But-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; PVEOYINWKBTPIZ-UHFFFAOYSA-N; [M+H]+; but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; YMGUBTXCNDTFJI-UHFFFAOYSA-N; [M+H]+; cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; PCSMJKASWLYICJ-UHFFFAOYSA-N; [M+H]+; Succinic aldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; RWHQMRRVZJSKGX-UHFFFAOYSA-N; [M+H]+; UNPD57382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; PKQIDSVLSKFZQC-UHFFFAOYSA-N; [M+H]+; 3-oxobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; VXYSFSCCSQAYJV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; ZHHZHHSFKCANOC-UHFFFAOYSA-N; [M+H]+; prop-2-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; BAPJBEWLBFYGME-UHFFFAOYSA-N; [M+H]+; Methyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; JLPJFSCQKHRSQR-UHFFFAOYSA-N; [M+H]+; Oxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; YEJRWHAVMIAJKC-UHFFFAOYSA-N; [M+H]+; Gamma-Butyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; ZFIVKAOQEXOYFY-UHFFFAOYNA-N; [M+H]+; diepoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; GSCLMSFRWBPUSK-UHFFFAOYNA-N; [M+H]+; beta-Butyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; QSJXEFYPDANLFS-UHFFFAOYSA-N; [M+H]+; Diacetyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; XTXRWKRVRITETP-UHFFFAOYSA-N; [M+H]+; Ethenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TURAMGVWNUTQKH-UHFFFAOYSA-N; [M+CH3OH+H]+; propa-1,2-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IJNJLGFTSIAHEA-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.891; CERQOIWHTDAKMF-UHFFFAOYSA-N; [M+H]+; 2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.125; YEJRWHAVMIAJKC-UHFFFAOYSA-N; [M+H]+; oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.009; XTXRWKRVRITETP-UHFFFAOYSA-N; [M+H]+; ethenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; QSJXEFYPDANLFS-UHFFFAOYSA-N; [M+H]+; butane-2,3-dione
