ACCESSION: MSBNK-SMB_Measured-HSA015P0123014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL23_pos_1401': {'bp': 158116.0, 'sum': 722780.0}, 'EL24_pos_1407': {'bp': 136302.0, 'sum': 655319.0}, 'EL05_pos_1401': {'bp': 155719.0, 'sum': 754032.0}, 'EL21_pos_1396': {'bp': 105750.0, 'sum': 688601.0}, 'EL06_pos_1401': {'bp': 152373.0, 'sum': 732453.0}, 'EL02_pos_1403': {'bp': 135569.0, 'sum': 739702.0}, 'EL19_pos_1407': {'bp': 139524.0, 'sum': 772719.0}, 'EL22_pos_1403': {'bp': 138909.0, 'sum': 774389.0}, 'EL17_pos_1396': {'bp': 126148.0, 'sum': 699162.0}, 'EL09_pos_1401': {'bp': 122917.0, 'sum': 670269.0}, 'EL15_pos_1401': {'bp': 145223.0, 'sum': 677486.0}, 'EL14_pos_1408': {'bp': 136755.0, 'sum': 716143.0}, 'EL01_pos_1402': {'bp': 128995.0, 'sum': 652316.0}, 'EL11_pos_1401': {'bp': 124943.0, 'sum': 636241.0}, 'EL12_pos_1401': {'bp': 112631.0, 'sum': 677072.0}, 'EL20_pos_1396': {'bp': 134579.0, 'sum': 697408.0}, 'EL16_pos_1396': {'bp': 108014.0, 'sum': 618722.0}, 'EL07_pos_1401': {'bp': 132661.0, 'sum': 657918.0}, 'EL04_pos_1407': {'bp': 127213.0, 'sum': 626788.0}, 'EL13_pos_1401': {'bp': 114166.0, 'sum': 620890.0}, 'EL08_pos_1403': {'bp': 150631.0, 'sum': 674229.0}, 'EL18_pos_1403': {'bp': 138599.0, 'sum': 654384.0}, 'EL10_pos_1401': {'bp': 148604.0, 'sum': 696274.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 123.091973
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 123.091650; int 72.639; delta(ppm) 0.701316
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C7H10N2; [M+H]+; delta(ppm) -0.196585
COMMENT: PROPOSED_MF MS-FINDER 3.190; C7H10N2; [M+H]+; delta(ppm) -0.201197
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.821; C7H10N2; [M+H]+; delta(ppm) -0.201197
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10N2; [M+H]+; delta(ppm) -0.201197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.643; C7H10N2; [M+H]+; delta(ppm) -0.201197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.522; C4H11FN2O; [M+H]+; delta(ppm) -9.484059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.245; C2H9FN5; [M+H]+; delta(ppm) 1.423689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.764; C3H13N3P; [M+H]+; delta(ppm) -2.712352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C7H10N2; [M+H]+; delta(ppm) -0.201197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H11FN2O; [M+H]+; delta(ppm) -9.484059
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; GVOYKJPMUUJXBS-UHFFFAOYSA-N; [M+H]+; NCC1=CC=CC=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.739; ZDBWYUOUYNQZBM-UHFFFAOYSA-N; [M+H]+; NCC1=CC(N)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.696; OBCSAIDCZQSFQH-UHFFFAOYSA-N; [M+H]+; CC1=C(N)C=CC(N)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.642; DGRGLKZMKWPMOH-UHFFFAOYSA-N; [M+H]+; CC1=CC(N)=C(N)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.617; VOZKAJLKRJDJLL-UHFFFAOYSA-N; [M+H]+; CC1=C(N)C=C(N)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; VOZKAJLKRJDJLL-UHFFFAOYSA-N; [M+H]+; 2,4-Toluenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; GVOYKJPMUUJXBS-UHFFFAOYSA-N; [M+H]+; 3(or 4)-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; ZDBWYUOUYNQZBM-UHFFFAOYSA-N; [M+H]+; 3-aminobenzylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; RLYCRLGLCUXUPO-UHFFFAOYSA-N; [M+H]+; 2,6-Toluenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; DGRGLKZMKWPMOH-UHFFFAOYSA-N; [M+H]+; 3,4-Diaminotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; NHOWLEZFTHYCTP-UHFFFAOYSA-N; [M+H]+; benzylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; AXNUJYHFQHQZBE-UHFFFAOYSA-N; [M+H]+; 3-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; XPQIPUZPSLAZDV-UHFFFAOYSA-N; [M+H]+; 2-pyridylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; OBCSAIDCZQSFQH-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; GJHFAHVMZHRUFR-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; QFLLABOTLITCPP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; OJHWPOJTJKJBLA-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4-tetrahydro-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; PFIVIEDNXASHEY-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohex-1-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; CSDFHCDNAZPVKH-UHFFFAOYSA-N; [M+H]+; 2,3,3a,7a-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; VHYFNPMBLIVWCW-UHFFFAOYSA-N; [M+H]+; 4-Dimethylaminopyridin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; PSHKMPUSSFXUIA-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; IAEGWXHKWJGQAZ-UHFFFAOYSA-N; [M+H]+; Trimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; OXCKCFJIKRGXMM-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-5-methylpyrazine, 9CI, 8CI
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; SSKSEXZATXLXLL-UHFFFAOYSA-N; [M+H]+; CNP0444858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; DJLLTFRHLPVCEL-UHFFFAOYSA-N; [M+H]+; Propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; GIMBKDZNMKTZMG-UHFFFAOYSA-N; [M+H]+; Isopropylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; LNIMMWYNSBZESE-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-3-methylpyrazine, 9CI
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; RAFHQTNQEZECFL-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; LLEVMYXEJUDBTA-UHFFFAOYSA-N; [M+H]+; UNPD32635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHOWLEZFTHYCTP-UHFFFAOYSA-N; [M+H]+; benzylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; AXNUJYHFQHQZBE-UHFFFAOYSA-N; [M+H]+; 3-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; DGRGLKZMKWPMOH-UHFFFAOYSA-N; [M+H]+; 3,4-Diaminotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; RLYCRLGLCUXUPO-UHFFFAOYSA-N; [M+H]+; 2,6-Toluenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; VOZKAJLKRJDJLL-UHFFFAOYSA-N; [M+H]+; 2,4-Toluenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; OBCSAIDCZQSFQH-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-phenylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; GVOYKJPMUUJXBS-UHFFFAOYSA-N; [M+H]+; 3(or 4)-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; ZDBWYUOUYNQZBM-UHFFFAOYSA-N; [M+H]+; 3-aminobenzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; XPQIPUZPSLAZDV-UHFFFAOYSA-N; [M+H]+; 2-pyridylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; PFIVIEDNXASHEY-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohex-1-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; CSDFHCDNAZPVKH-UHFFFAOYSA-N; [M+H]+; 2,3,3a,7a-tetrahydro-1H-indazole
