ACCESSION: MSBNK-SMB_Measured-HSA015P0432002
RECORD_TITLE: Characterized; nonaethylene glycol; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL03_pos_3177': {'bp': 203661.0, 'sum': 650990.0}, 'EL01_pos_3081': {'bp': 166385.0, 'sum': 471279.0}, 'EL06_pos_3081': {'bp': 137179.0, 'sum': 389205.0}, 'EL16_pos_3087': {'bp': 94030.0, 'sum': 279333.0}, 'EL05_pos_3100': {'bp': 88995.0, 'sum': 256094.0}, 'EL24_pos_3099': {'bp': 86124.0, 'sum': 258562.0}, 'EL02_pos_3100': {'bp': 76862.0, 'sum': 209202.0}, 'EL09_pos_3087': {'bp': 71096.0, 'sum': 203542.0}, 'EL23_pos_3099': {'bp': 68876.0, 'sum': 192646.0}, 'EL18_pos_3088': {'bp': 68824.0, 'sum': 192693.0}, 'EL08_pos_3081': {'bp': 68591.0, 'sum': 196236.0}, 'EL04_pos_3088': {'bp': 68096.0, 'sum': 170401.0}, 'EL07_pos_3082': {'bp': 65635.0, 'sum': 206467.0}, 'EL17_pos_3082': {'bp': 60755.0, 'sum': 183678.0}, 'EL11_pos_3088': {'bp': 50852.0, 'sum': 128181.0}, 'EL22_pos_3111': {'bp': 50417.0, 'sum': 158875.0}, 'EL20_pos_3081': {'bp': 49959.0, 'sum': 135875.0}, 'EL10_pos_3087': {'bp': 46273.0, 'sum': 135969.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 432.280516
COMMENT: PRECURSOR_M/Z_STDEV 0.000156
COMMENT: PRECURSOR_IN_MS1 mz 432.280458; int 85.837; delta(ppm) 0.940786
COMMENT: PROPOSED_CHARGE_STATE +1; mz 433.283947; int 16.993; cor 0.769
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 415.253798; int 63.471; cor 0.783
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 437.235731; int 61.757; cor 0.816
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 460.311704; int 179.363; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.789; C19H37N5O6; [M+H]+; delta(ppm) -2.789415
COMMENT: PROPOSED_MF SevenGoldenRules 2.328; C29H38NP; [M+H]+; delta(ppm) -2.327991
COMMENT: PROPOSED_MF SevenGoldenRules 0.311; C18H41NO10; [M+H]+; delta(ppm) 0.310708
COMMENT: PROPOSED_MF SevenGoldenRules 3.170; C22H43NO3P2; [M+H]+; delta(ppm) 3.169685
COMMENT: PROPOSED_MF SevenGoldenRules 2.899; C19H34N4O6; [M+NH4]+; delta(ppm) -2.899239
COMMENT: PROPOSED_MF SevenGoldenRules 2.419; C29H35P; [M+NH4]+; delta(ppm) -2.418849
COMMENT: PROPOSED_MF SevenGoldenRules 0.331; C18H38O10; [M+NH4]+; delta(ppm) 0.330721
COMMENT: PROPOSED_MF SevenGoldenRules 3.305; C22H40O3P2; [M+NH4]+; delta(ppm) 3.304795
COMMENT: PROPOSED_MF SevenGoldenRules 3.008; C18H33N5O5; [M+CH3OH+H]+; delta(ppm) -3.008163
COMMENT: PROPOSED_MF SevenGoldenRules 0.341; C17H37NO9; [M+CH3OH+H]+; delta(ppm) 0.340641
COMMENT: PROPOSED_MF SevenGoldenRules 3.429; C21H39NO2P2; [M+CH3OH+H]+; delta(ppm) 3.428955
COMMENT: PROPOSED_MF MS-FINDER 3.478; C18H38O10; [M+NH4]+; delta(ppm) 0.310060
COMMENT: PROPOSED_MF MS-FINDER 3.351; C19H37N5O6; [M+H]+; delta(ppm) -2.783790
COMMENT: PROPOSED_MF MS-FINDER 3.138; C18H33N5O5; [M+CH3OH+H]+; delta(ppm) -2.783790
COMMENT: PROPOSED_MF MS-FINDER 3.069; C19H34N4O6; [M+NH4]+; delta(ppm) -2.783790
COMMENT: PROPOSED_MF MS-FINDER 2.707; C13H38N9O5P; [M+H]+; delta(ppm) -0.392848
COMMENT: PROPOSED_MF MS-FINDER 2.707; C13H35N8O5P; [M+NH4]+; delta(ppm) -0.392848
