ACCESSION: MSBNK-SMB_Measured-HSA015P0261001
RECORD_TITLE: Characterized; 15(R)-hydroperoxy-EPE; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL20_pos_1059': {'bp': 5803076.0, 'sum': 8019857.0}, 'EL09_pos_1065': {'bp': 4633312.0, 'sum': 6471979.0}, 'EL19_pos_1070': {'bp': 4233086.0, 'sum': 6160368.0}, 'EL05_pos_1065': {'bp': 4189617.0, 'sum': 6015695.0}, 'EL01_pos_1059': {'bp': 4163085.0, 'sum': 6156902.0}, 'EL11_pos_1065': {'bp': 4011652.0, 'sum': 5673706.0}, 'EL10_pos_1064': {'bp': 3979392.0, 'sum': 5551047.0}, 'EL13_pos_1063': {'bp': 3918799.0, 'sum': 5756451.0}, 'EL03_pos_1095': {'bp': 3824870.0, 'sum': 5622703.0}, 'EL07_pos_1059': {'bp': 3516139.0, 'sum': 5040790.0}, 'EL18_pos_1060': {'bp': 3418427.0, 'sum': 5183710.0}, 'EL15_pos_1065': {'bp': 3379850.0, 'sum': 5164736.0}, 'EL08_pos_1060': {'bp': 3314577.0, 'sum': 5010823.0}, 'EL22_pos_1066': {'bp': 3087206.0, 'sum': 4916246.0}, 'EL24_pos_1077': {'bp': 3050044.0, 'sum': 4348942.0}, 'EL04_pos_1071': {'bp': 3020593.0, 'sum': 4479257.0}, 'EL21_pos_1061': {'bp': 2730368.0, 'sum': 4349867.0}, 'EL12_pos_1065': {'bp': 2720032.0, 'sum': 4142637.0}, 'EL14_pos_1061': {'bp': 2706252.0, 'sum': 4257770.0}, 'EL16_pos_1061': {'bp': 2681638.0, 'sum': 4067780.0}, 'EL17_pos_1055': {'bp': 2396101.0, 'sum': 3778405.0}, 'EL02_pos_1060': {'bp': 2292990.0, 'sum': 3784429.0}, 'EL06_pos_1066': {'bp': 2132071.0, 'sum': 3394212.0}, 'EL23_pos_1066': {'bp': 1805392.0, 'sum': 3024233.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 261.087948
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 261.087925; int 262.924; delta(ppm) 1.360625
COMMENT: PROPOSED_CHARGE_STATE +1; mz 262.091482; int 22.947; cor 0.932
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 283.069835; int 163.920; cor 0.950
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 299.043813; int 14.333; cor 0.739
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 239.105957; int 155.115; cor 0.937
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 277.061888; int 55.704; cor 0.780
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 283.069835; int 163.920; cor 0.950
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 299.043813; int 14.333; cor 0.739
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 239.105957; int 155.115; cor 0.937
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 2.741; C11H17O5P; [M+H]+; delta(ppm) -2.741457
COMMENT: PROPOSED_MF SevenGoldenRules 3.610; C13H12N2O4; [M+H]+; delta(ppm) 3.610419
COMMENT: PROPOSED_MF SevenGoldenRules 2.839; C16H14O2; [M+Na]+; delta(ppm) -2.839159
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C8H18N2O4S; [M+Na]+; delta(ppm) -0.100799
COMMENT: PROPOSED_MF SevenGoldenRules 1.504; C10H15N4OP; [M+Na]+; delta(ppm) 1.503578
COMMENT: PROPOSED_MF SevenGoldenRules 3.737; C13H18O3; [M+K]+; delta(ppm) -3.736639
COMMENT: PROPOSED_MF SevenGoldenRules 0.914; C7H19N4O2P; [M+K]+; delta(ppm) 0.913901
COMMENT: PROPOSED_MF MS-FINDER 3.462; C8H18N2O4S; [M+Na]+; delta(ppm) 35647.060026
COMMENT: PROPOSED_MF MS-FINDER 3.017; C13H12N2O4; [M+H]+; delta(ppm) 3.595286
COMMENT: PROPOSED_MF MS-FINDER 3.010; C16H14O2; [M+Na]+; delta(ppm) 35644.383165
COMMENT: PROPOSED_MF MS-FINDER 2.979; C13H18O3; [M+K]+; delta(ppm) 175409.648257
COMMENT: PROPOSED_MF MS-FINDER 2.762; C11H17O5P; [M+H]+; delta(ppm) -2.731196
COMMENT: PROPOSED_MF MS-FINDER 2.499; C7H19N4O2P; [M+K]+; delta(ppm) 175415.117530
COMMENT: PROPOSED_MF MS-FINDER 2.410; C6H12N8O2S; [M+H]+; delta(ppm) 0.968572
COMMENT: PROPOSED_MF MS-FINDER 2.315; C5H18N4O4P2; [M+H]+; delta(ppm) 1.227467
COMMENT: PROPOSED_MF MS-FINDER 2.308; C6H20N4OS3; [M+H]+; delta(ppm) 2.762596
COMMENT: PROPOSED_MF MS-FINDER 2.068; C14H8N6; [M+H]+; delta(ppm) -1.527190
COMMENT: PROPOSED_MF MS-FINDER 1.790; C7H16N6S; [M+2Na-H]+; delta(ppm) 298271.412667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.415; C8H18N2O4S; [M+Na]+; delta(ppm) 35647.060026
