ACCESSION: MSBNK-SMB_Measured-HSA015P0200013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_5049': {'bp': 133954.0, 'sum': 754602.0}, 'EL03_pos_4991': {'bp': 125152.0, 'sum': 609074.0}, 'Blanc1-pos_5878': {'bp': 97776.0, 'sum': 628361.0}, 'EL03_pos_5210': {'bp': 120453.0, 'sum': 774756.0}, 'EL03_pos_5264': {'bp': 116452.0, 'sum': 733940.0}, 'EL03_pos_5372': {'bp': 123759.0, 'sum': 630267.0}, 'EL03_pos_5156': {'bp': 129160.0, 'sum': 783454.0}, 'EL03_pos_5102': {'bp': 127265.0, 'sum': 778083.0}, 'EL03_pos_5318': {'bp': 122647.0, 'sum': 694406.0}, 'Blanc1-pos_5819': {'bp': 108665.0, 'sum': 622162.0}}
COMMENT: RETENTION_TIME_STDEV 0.367
COMMENT: PRECURSOR_M/Z_RAW 200.164696
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 200.164450; int 58.143; delta(ppm) 1.014723
COMMENT: PROPOSED_CHARGE_STATE +1; mz 201.168034; int 6.893; cor 0.879
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 222.146589; int 24.261; cor 0.842
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 232.190647; int 9.258; cor 0.810
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 183.137942; int 8.962; cor 0.855
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 222.146589; int 24.261; cor 0.842
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C11H21NO2; [M+H]+; delta(ppm) -0.200846
COMMENT: PROPOSED_MF SevenGoldenRules 0.209; C11H18O2; [M+NH4]+; delta(ppm) -0.208641
COMMENT: PROPOSED_MF MS-FINDER 3.384; C11H18O2; [M+NH4]+; delta(ppm) -0.201600
COMMENT: PROPOSED_MF MS-FINDER 3.289; C11H21NO2; [M+H]+; delta(ppm) -0.201600
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.364; C11H21NO2; [M+H]+; delta(ppm) -0.201600
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.364; C11H18O2; [M+H3N+H]+; delta(ppm) -0.201600
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H18O2; [M+H3N+H]+; delta(ppm) -0.201600
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H21NO2; [M+H]+; delta(ppm) -0.201600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.064; C11H18O2; [M+H3N+H]+; delta(ppm) -0.201600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.064; C11H21NO2; [M+H]+; delta(ppm) -0.201600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.613; C9H16N3O; [M+H3N+H]+; delta(ppm) 6.506244
