ACCESSION: MSBNK-SMB_Measured-HSA015P0185035
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'Blanc1-pos_2551': {'bp': 87412.0, 'sum': 537371.0}, 'Blanc1-pos_2491': {'bp': 60738.0, 'sum': 461847.0}, 'Blanc1-pos_2671': {'bp': 72552.0, 'sum': 486329.0}, 'Blanc1-pos_2077': {'bp': 82212.0, 'sum': 565329.0}, 'Blanc1-pos_2137': {'bp': 69127.0, 'sum': 571007.0}, 'EL02_pos_3278': {'bp': 32059.0, 'sum': 197135.0}, 'EL22_pos_3068': {'bp': 36735.0, 'sum': 238643.0}, 'Blanc1-pos_2371': {'bp': 80905.0, 'sum': 582810.0}, 'Blanc1-pos_2191': {'bp': 71830.0, 'sum': 565421.0}, 'Blanc1-pos_2911': {'bp': 65998.0, 'sum': 430080.0}, 'Blanc1-pos_2731': {'bp': 65939.0, 'sum': 488397.0}, 'EL19_pos_3301': {'bp': 32046.0, 'sum': 208506.0}, 'Blanc1-pos_2311': {'bp': 76806.0, 'sum': 559473.0}, 'Blanc1-pos_2611': {'bp': 69752.0, 'sum': 470890.0}, 'Blanc1-pos_2251': {'bp': 68426.0, 'sum': 519052.0}, 'Blanc1-pos_2791': {'bp': 74491.0, 'sum': 463910.0}, 'Blanc1-pos_2431': {'bp': 73226.0, 'sum': 556056.0}, 'Blanc1-pos_2017': {'bp': 74467.0, 'sum': 566232.0}, 'Blanc1-pos_2851': {'bp': 77484.0, 'sum': 483502.0}}
COMMENT: RETENTION_TIME_STDEV 0.668
COMMENT: PRECURSOR_M/Z_RAW 185.115083
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 185.114849; int 199.892; delta(ppm) 0.907983
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 163.132871; int 330.783; cor 0.847
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 213.148316; int 6.962; cor 0.740
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 163.132871; int 330.783; cor 0.847
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.173; C8H18O3; [M+Na]+; delta(ppm) 0.172706
COMMENT: PROPOSED_MF MS-FINDER 3.254; C8H18O3; [M+Na]+; delta(ppm) 51023.767018
COMMENT: PROPOSED_MF MS-FINDER 2.699; C5H8N6; [M+CH3OH+H]+; delta(ppm) 1.645030
COMMENT: PROPOSED_MF MS-FINDER 2.483; C6H12N6O; [M+H]+; delta(ppm) 1.645030
COMMENT: PROPOSED_MF MS-FINDER 2.035; C6H20N2S2; [M+H]+; delta(ppm) 4.175346
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.022; C8H18O3; [M+Na]+; delta(ppm) 51023.767018
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.628; C8H15F3O; [M+H]+; delta(ppm) 0.348257
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.048; C5H8N6; [M+CH4O+H]+; delta(ppm) 1.645030
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.767018
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N6; [M+CH4O+H]+; delta(ppm) 1.645030
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15F3O; [M+H]+; delta(ppm) 0.348257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.792; C8H18O3; [M+Na]+; delta(ppm) 51023.767018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.511; C5H8N6; [M+CH4O+H]+; delta(ppm) 1.645030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.511; C6H12N6O; [M+H]+; delta(ppm) 1.645030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.086; C6H16N3O2; [M+Na]+; delta(ppm) 51031.779266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.602; C7H11F3; [M+CH4O+H]+; delta(ppm) 0.348257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.602; C8H15F3O; [M+H]+; delta(ppm) 0.348257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.995; C11H14F2; [M+H]+; delta(ppm) 6.520976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.413; C7H10N3O; [M+CH4O+H]+; delta(ppm) -5.608080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.413; C8H14N3O2; [M+H]+; delta(ppm) -5.608080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.383; C7H9BFNO; [M+CH4O+H]+; delta(ppm) 57193.114111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.383; C8H13BFNO2; [M+H]+; delta(ppm) 57193.114111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.043; C10H17FSi; [M+H]+; delta(ppm) -256745.333448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.877; C6H14F2Si; [M+CH4O+H]+; delta(ppm) -256748.743388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.794; C6H13F3N3; [M+H]+; delta(ppm) 7.601454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.436; C2H9FN6O; [M+CH4O+H]+; delta(ppm) -4.527628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.436; C3H13FN6O2; [M+H]+; delta(ppm) -4.527628
