ACCESSION: MSBNK-SMB_Measured-HSA015P0342001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL03_pos_3847': {'bp': 1495288.0, 'sum': 3800537.0}, 'EL03_pos_3961': {'bp': 1455694.0, 'sum': 3760231.0}, 'EL03_pos_3902': {'bp': 1315641.0, 'sum': 3629890.0}, 'EL03_pos_3631': {'bp': 1278030.0, 'sum': 3215009.0}, 'EL03_pos_3793': {'bp': 1177974.0, 'sum': 3325119.0}, 'EL03_pos_3685': {'bp': 1167531.0, 'sum': 3073171.0}, 'EL03_pos_3739': {'bp': 1141782.0, 'sum': 3005641.0}, 'EL03_pos_3577': {'bp': 1113476.0, 'sum': 2911542.0}, 'EL03_pos_3415': {'bp': 1011771.0, 'sum': 2506118.0}, 'EL03_pos_3523': {'bp': 987389.0, 'sum': 2707909.0}, 'EL03_pos_3469': {'bp': 890727.0, 'sum': 2457523.0}, 'EL03_pos_3361': {'bp': 872057.0, 'sum': 2374789.0}, 'EL03_pos_3307': {'bp': 869845.0, 'sum': 2380342.0}, 'EL03_pos_3253': {'bp': 689836.0, 'sum': 1963647.0}, 'Blanc1-pos_4138': {'bp': 660874.0, 'sum': 1579684.0}, 'Blanc1-pos_4079': {'bp': 648767.0, 'sum': 1588197.0}, 'EL03_pos_3201': {'bp': 641185.0, 'sum': 1873332.0}, 'EL03_pos_3145': {'bp': 604664.0, 'sum': 1553106.0}, 'Blanc1-pos_4019': {'bp': 602506.0, 'sum': 1480694.0}, 'Blanc1-pos_3959': {'bp': 529679.0, 'sum': 1346359.0}, 'Blanc1-pos_3899': {'bp': 527696.0, 'sum': 1363844.0}, 'Blanc1-pos_3839': {'bp': 483452.0, 'sum': 1244551.0}, 'Blanc1-pos_3719': {'bp': 464275.0, 'sum': 1136038.0}, 'Blanc1-pos_3779': {'bp': 435925.0, 'sum': 1071771.0}, 'Blanc1-pos_3659': {'bp': 387809.0, 'sum': 1041790.0}}
COMMENT: RETENTION_TIME_STDEV 0.411
COMMENT: PRECURSOR_M/Z_RAW 342.113176
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 342.113171; int 89.645; delta(ppm) 1.256983
COMMENT: PROPOSED_CHARGE_STATE +1; mz 343.115767; int 19.323; cor 0.938
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 388.098590; int 19.240; cor 0.942
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.409; C10H19N3O10; [M+H]+; delta(ppm) -3.409499
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C14H21N3O3P2; [M+H]+; delta(ppm) 0.202283
COMMENT: PROPOSED_MF SevenGoldenRules 3.756; C9H15N3O9; [M+CH3OH+H]+; delta(ppm) -3.756313
COMMENT: PROPOSED_MF SevenGoldenRules 0.230; C13H17N3O2P2; [M+CH3OH+H]+; delta(ppm) 0.229714
COMMENT: PROPOSED_MF MS-FINDER 2.623; C14H19N3O5S; [M+H]+; delta(ppm) 3.913428
COMMENT: PROPOSED_MF MS-FINDER 2.289; C22H15NO3; [M+H]+; delta(ppm) 2.008743
COMMENT: PROPOSED_MF MS-FINDER 2.278; C13H15N3O4S; [M+CH3OH+H]+; delta(ppm) 3.913428
COMMENT: PROPOSED_MF MS-FINDER 2.190; C14H11N7S; [M+CH3OH+H]+; delta(ppm) 0.004138
COMMENT: PROPOSED_MF MS-FINDER 2.058; C12H24NO6PS; [M+H]+; delta(ppm) -0.914717
COMMENT: PROPOSED_MF MS-FINDER 1.888; C11H20NO5PS; [M+CH3OH+H]+; delta(ppm) -0.914717
COMMENT: PROPOSED_MF MS-FINDER 1.850; C15H15N7OS; [M+H]+; delta(ppm) 0.004138
COMMENT: PROPOSED_MF MS-FINDER 1.759; C9H15N3O9; [M+CH3OH+H]+; delta(ppm) -3.400267
COMMENT: PROPOSED_MF MS-FINDER 1.737; C7H19N9O3S2; [M+H]+; delta(ppm) 1.908815
COMMENT: PROPOSED_MF MS-FINDER 1.700; C7H27N5O2S4; [M+H]+; delta(ppm) 3.277949
COMMENT: PROPOSED_MF MS-FINDER 1.629; C15H23N3S3; [M+H]+; delta(ppm) 1.373267
COMMENT: PROPOSED_MF MS-FINDER 1.598; C10H19N3O10; [M+H]+; delta(ppm) -3.400267
COMMENT: PROPOSED_MF MS-FINDER 1.557; C6H15N9O2S2; [M+CH3OH+H]+; delta(ppm) 1.908815
COMMENT: PROPOSED_MF MS-FINDER 1.550; C7H11N13O4; [M+H]+; delta(ppm) 0.539684
COMMENT: PROPOSED_MF MS-FINDER 1.502; C21H11NO2; [M+CH3OH+H]+; delta(ppm) 2.008743
COMMENT: PROPOSED_MF MS-FINDER 1.413; C6H23N5OS4; [M+CH3OH+H]+; delta(ppm) 3.277949
COMMENT: PROPOSED_MF MS-FINDER 1.370; C6H15N9O8; [M+H]+; delta(ppm) 4.448978
COMMENT: PROPOSED_MF MS-FINDER 1.314; C5H11N9O7; [M+CH3OH+H]+; delta(ppm) 4.448978
COMMENT: PROPOSED_MF MS-FINDER 1.300; C13H20N5O2PS; [M+H]+; delta(ppm) -4.823968
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.896; C14H19N3O5S; [M+H]+; delta(ppm) 3.913428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.738; C15H13F2NO4; [M+CH4O+H]+; delta(ppm) -4.671215
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.339; C15H20NO6P; [M+H]+; delta(ppm) 8.939200
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.592; C10H19N3O4S2; [M+CH4O+H]+; delta(ppm) -5.940390
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.407; C13H15N3O4S; [M+CH4O+H]+; delta(ppm) 3.913428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.096; C15H16ClNO4; [M+CH4O+H]+; delta(ppm) -65546.152847
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.160; C19H19NO3S; [M+H]+; delta(ppm) -7.845037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.660; C22H15NO3; [M+H]+; delta(ppm) 2.008743
