ACCESSION: MSBNK-SMB_Measured-HSA015P0089003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'EL03_pos_5489': {'bp': 128142.0, 'sum': 461151.0}, 'EL06_pos_6016': {'bp': 111155.0, 'sum': 391234.0}, 'EL05_pos_5429': {'bp': 111698.0, 'sum': 417222.0}, 'EL12_pos_5439': {'bp': 112505.0, 'sum': 404492.0}, 'EL03_pos_5423': {'bp': 117401.0, 'sum': 432667.0}, 'EL19_pos_5824': {'bp': 112678.0, 'sum': 425665.0}, 'EL22_pos_5176': {'bp': 113131.0, 'sum': 450427.0}, 'EL12_pos_6053': {'bp': 106627.0, 'sum': 397162.0}, 'EL05_pos_5549': {'bp': 109046.0, 'sum': 408210.0}, 'EL02_pos_4877': {'bp': 123340.0, 'sum': 446848.0}, 'EL19_pos_5471': {'bp': 108698.0, 'sum': 421880.0}, 'EL22_pos_5314': {'bp': 104460.0, 'sum': 429739.0}, 'EL12_pos_5632': {'bp': 100952.0, 'sum': 385638.0}, 'EL03_pos_5554': {'bp': 124816.0, 'sum': 458078.0}, 'EL02_pos_5411': {'bp': 120263.0, 'sum': 455595.0}, 'EL02_pos_5495': {'bp': 116651.0, 'sum': 432831.0}, 'EL19_pos_4919': {'bp': 116260.0, 'sum': 426137.0}, 'EL19_pos_5038': {'bp': 114675.0, 'sum': 444371.0}, 'EL19_pos_5344': {'bp': 113173.0, 'sum': 437052.0}, 'EL22_pos_4619': {'bp': 110906.0, 'sum': 456466.0}, 'EL02_pos_6173': {'bp': 109582.0, 'sum': 423314.0}, 'EL22_pos_6149': {'bp': 105638.0, 'sum': 426078.0}, 'Blanc1-pos_5180': {'bp': 121186.0, 'sum': 552350.0}, 'EL22_pos_5087': {'bp': 118365.0, 'sum': 442855.0}, 'EL02_pos_4648': {'bp': 114092.0, 'sum': 460366.0}, 'EL22_pos_5374': {'bp': 112144.0, 'sum': 433785.0}, 'EL22_pos_4895': {'bp': 111787.0, 'sum': 429026.0}, 'EL19_pos_5921': {'bp': 110877.0, 'sum': 398861.0}, 'EL19_pos_6431': {'bp': 110484.0, 'sum': 405447.0}, 'EL22_pos_5907': {'bp': 118803.0, 'sum': 437769.0}, 'EL02_pos_5918': {'bp': 115563.0, 'sum': 461406.0}, 'EL02_pos_5980': {'bp': 114610.0, 'sum': 436601.0}, 'EL02_pos_5615': {'bp': 113606.0, 'sum': 423995.0}, 'Blanc1-pos_6022': {'bp': 112316.0, 'sum': 496327.0}, 'EL22_pos_5613': {'bp': 110663.0, 'sum': 443419.0}, 'EL22_pos_6269': {'bp': 107556.0, 'sum': 416841.0}, 'EL02_pos_6040': {'bp': 107267.0, 'sum': 435991.0}, 'EL19_pos_5279': {'bp': 105984.0, 'sum': 399502.0}, 'EL03_pos_5272': {'bp': 124367.0, 'sum': 447727.0}, 'EL19_pos_5201': {'bp': 116464.0, 'sum': 421037.0}, 'Blanc1-pos_6443': {'bp': 115889.0, 'sum': 512134.0}, 'EL02_pos_4948': {'bp': 115806.0, 'sum': 442192.0}, 'Blanc1-pos_5662': {'bp': 115786.0, 'sum': 513824.0}, 'Blanc1-pos_6628': {'bp': 115604.0, 'sum': 509900.0}, 'EL02_pos_5122': {'bp': 115255.0, 'sum': 445019.0}, 'EL05_pos_5062': {'bp': 113934.0, 'sum': 408444.0}, 'EL22_pos_5255': {'bp': 113621.0, 'sum': 448006.0}, 'EL02_pos_5261': {'bp': 110987.0, 'sum': 434253.0}, 'EL22_pos_6034': {'bp': 109072.0, 'sum': 421278.0}, 'EL21_pos_4943': {'bp': 108968.0, 'sum': 392469.0}, 'EL22_pos_6407': {'bp': 107880.0, 'sum': 423697.0}, 'EL06_pos_5837': {'bp': 103224.0, 'sum': 401640.0}, 'EL02_pos_5860': {'bp': 103069.0, 'sum': 411492.0}, 'Blanc1-pos_6083': {'bp': 120979.0, 'sum': 522157.0}, 'Blanc1-pos_6322': {'bp': 118463.0, 'sum': 605909.0}, 'EL22_pos_5494': {'bp': 116222.0, 'sum': 457929.0}, 'Blanc1-pos_6568': {'bp': 112760.0, 'sum': 494933.0}, 'EL22_pos_5553': {'bp': 112240.0, 'sum': 441611.0}, 'EL22_pos_4955': {'bp': 112106.0, 'sum': 426777.0}, 'EL19_pos_6281': {'bp': 107878.0, 'sum': 420126.0}, 'Blanc1-pos_5361': {'bp': 126576.0, 'sum': 543442.0}, 'Blanc1-pos_5602': {'bp': 120589.0, 'sum': 533670.0}, 'Blanc1-pos_6143': {'bp': 116784.0, 'sum': 506152.0}, 'EL19_pos_5099': {'bp': 113973.0, 'sum': 434850.0}, 'Blanc1-pos_5902': {'bp': 112362.0, 'sum': 517602.0}, 'EL22_pos_5849': {'bp': 109986.0, 'sum': 431530.0}, 'EL22_pos_5434': {'bp': 108766.0, 'sum': 422090.0}, 'EL21_pos_5717': {'bp': 107443.0, 'sum': 392623.0}, 'EL19_pos_5405': {'bp': 106848.0, 'sum': 417483.0}, 'EL22_pos_5734': {'bp': 106109.0, 'sum': 413646.0}, 'Blanc1-pos_5062': {'bp': 102584.0, 'sum': 525661.0}, 'Blanc1-pos_5962': {'bp': 116641.0, 'sum': 488849.0}, 'EL02_pos_5555': {'bp': 113594.0, 'sum': 450583.0}, 'Blanc1-pos_6507': {'bp': 118887.0, 'sum': 507596.0}, 'Blanc1-pos_5002': {'bp': 118090.0, 'sum': 529626.0}, 'Blanc1-pos_4941': {'bp': 117015.0, 'sum': 528442.0}, 'EL19_pos_4978': {'bp': 112691.0, 'sum': 416072.0}, 'Blanc1-pos_4880': {'bp': 112658.0, 'sum': 508222.0}, 'Blanc1-pos_5722': {'bp': 111451.0, 'sum': 513406.0}, 'Blanc1-pos_5482': {'bp': 108614.0, 'sum': 506049.0}, 'EL02_pos_6233': {'bp': 106779.0, 'sum': 403721.0}, 'EL15_pos_5771': {'bp': 106740.0, 'sum': 379892.0}, 'Blanc1-pos_5302': {'bp': 115438.0, 'sum': 508947.0}, 'EL19_pos_5530': {'bp': 115087.0, 'sum': 430436.0}, 'Blanc1-pos_6382': {'bp': 113028.0, 'sum': 564348.0}, 'Blanc1-pos_6202': {'bp': 112873.0, 'sum': 499011.0}, 'Blanc1-pos_5542': {'bp': 112844.0, 'sum': 522302.0}, 'Blanc1-pos_4822': {'bp': 111643.0, 'sum': 517993.0}, 'Blanc1-pos_5422': {'bp': 114240.0, 'sum': 526273.0}, 'Blanc1-pos_5842': {'bp': 122040.0, 'sum': 518271.0}, 'Blanc1-pos_6262': {'bp': 112431.0, 'sum': 516324.0}, 'Blanc1-pos_5242': {'bp': 108309.0, 'sum': 518447.0}, 'Blanc1-pos_5783': {'bp': 106020.0, 'sum': 489007.0}, 'Blanc1-pos_5122': {'bp': 111672.0, 'sum': 530527.0}}
COMMENT: RETENTION_TIME_STDEV 0.763
COMMENT: PRECURSOR_M/Z_RAW 89.060333
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 89.059689; int 48.538; delta(ppm) 0.537050
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 130.086231; int 17.107; cor 0.763
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 113.059687; int 68.272; cor 0.839
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 130.086231; int 17.107; cor 0.763
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 130.086231; int 17.107; cor 0.763
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C4H8O2; [M+H]+; delta(ppm) -0.147639
COMMENT: PROPOSED_MF MS-FINDER 2.801; C4H8O2; [M+H]+; delta(ppm) -0.156424
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.589; C4H8O2; [M+H]+; delta(ppm) -0.156424
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8O2; [M+H]+; delta(ppm) -0.156424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.978; C4H8O2; [M+H]+; delta(ppm) -0.156424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.621; H3N2O; [M+C2H3N+H]+; delta(ppm) 14.919795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.621; C2H6N3O; [M+H]+; delta(ppm) 14.919795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.621; C2H3N2O; [M+H3N+H]+; delta(ppm) 14.919795
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; H3N2O; [M+C2H3N+H]+; delta(ppm) 14.919795
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8O2; [M+H]+; delta(ppm) -0.156424
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H3N2O; [M+H3N+H]+; delta(ppm) 14.919795
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; C1COCOC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; OIXUJRCCNNHWFI-UHFFFAOYSA-N; [M+H]+; C1CCOOC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SJQBHNHASPQACB-UHFFFAOYSA-N; [M+H]+; O(C=COC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+H]+; C=COCCO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; Butyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; KQNPFQTWMSNSAP-UHFFFAOYSA-N; [M+H]+; Isobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; ROWKJAVDOGWPAT-UHFFFAOYNA-N; [M+H]+; Acetoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; XEKOWRVHYACXOJ-UHFFFAOYSA-N; [M+H]+; Ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; RJUFJBKOKNCXHH-UHFFFAOYSA-N; [M+H]+; Methyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; RYHBNJHYFVUHQT-UHFFFAOYSA-N; [M+H]+; 1,4-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; GFAZHVHNLUBROE-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; LVSQXDHWDCMMRJ-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.259; KFNNIILCVOLYIR-UHFFFAOYSA-N; [M+H]+; Propyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.259; RMOUBSOVHSONPZ-UHFFFAOYSA-N; [M+H]+; Isopropyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.259; HSJKGGMUJITCBW-UHFFFAOYNA-N; [M+H]+; Acetaldol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.155; HNVAGBIANFAIIL-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.155; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; 1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.155; ORTVZLZNOYNASJ-UPHRSURJSA-N; [M+H]+; but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.103; JNODDICFTDYODH-UHFFFAOYNA-N; [M+H]+; 2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.103; OIXUJRCCNNHWFI-UHFFFAOYSA-N; [M+H]+; 1,2-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.103; XDPCNPCKDGQBAN-UHFFFAOYNA-N; [M+H]+; (S)-tetrahydrofuran-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.103; ITMIAZBRRZANGB-UHFFFAOYSA-N; [M+H]+; but-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.103; JFFYKITVXPZLQS-UHFFFAOYSA-N; [M+H]+; 2-methylidenepropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.103; PIAOXUVIBAKVSP-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.103; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+H]+; 2-ethenoxyethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.103; SJQBHNHASPQACB-UHFFFAOYSA-N; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; Butyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFAZHVHNLUBROE-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KFNNIILCVOLYIR-UHFFFAOYSA-N; [M+H]+; Propyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KQNPFQTWMSNSAP-UHFFFAOYSA-N; [M+H]+; Isobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJUFJBKOKNCXHH-UHFFFAOYSA-N; [M+H]+; Methyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMOUBSOVHSONPZ-UHFFFAOYSA-N; [M+H]+; Isopropyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROWKJAVDOGWPAT-UHFFFAOYNA-N; [M+H]+; Acetoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEKOWRVHYACXOJ-UHFFFAOYSA-N; [M+H]+; Ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HNVAGBIANFAIIL-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNODDICFTDYODH-UHFFFAOYNA-N; [M+H]+; 2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVSQXDHWDCMMRJ-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OIXUJRCCNNHWFI-UHFFFAOYSA-N; [M+H]+; 1,2-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RYHBNJHYFVUHQT-UHFFFAOYSA-N; [M+H]+; 1,4-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; 1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HSJKGGMUJITCBW-UHFFFAOYNA-N; [M+H]+; Acetaldol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ORTVZLZNOYNASJ-UPHRSURJSA-N; [M+H]+; but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDPCNPCKDGQBAN-UHFFFAOYNA-N; [M+H]+; (S)-tetrahydrofuran-3-ol
