ACCESSION: MSBNK-SMB_Measured-HSA015P0444000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL01_pos_1097': {'bp': 1143090.0, 'sum': 2246818.0}, 'EL08_pos_1099': {'bp': 1098597.0, 'sum': 2141904.0}, 'EL18_pos_1097': {'bp': 1049139.0, 'sum': 2012320.0}, 'EL02_pos_1103': {'bp': 1039494.0, 'sum': 2041337.0}, 'EL04_pos_1106': {'bp': 1016504.0, 'sum': 2006028.0}, 'EL03_pos_1138': {'bp': 947863.0, 'sum': 1965032.0}, 'EL07_pos_1097': {'bp': 945646.0, 'sum': 1837686.0}, 'EL09_pos_1101': {'bp': 923709.0, 'sum': 1840884.0}, 'EL13_pos_1099': {'bp': 867473.0, 'sum': 1778824.0}, 'EL20_pos_1097': {'bp': 836139.0, 'sum': 1651439.0}, 'EL14_pos_1106': {'bp': 817846.0, 'sum': 1697535.0}, 'EL11_pos_1101': {'bp': 797582.0, 'sum': 1541439.0}, 'EL15_pos_1102': {'bp': 794054.0, 'sum': 1608988.0}, 'EL05_pos_1101': {'bp': 762763.0, 'sum': 1521902.0}, 'EL21_pos_1101': {'bp': 738601.0, 'sum': 1529656.0}, 'EL12_pos_1102': {'bp': 650402.0, 'sum': 1374350.0}, 'EL10_pos_1102': {'bp': 627808.0, 'sum': 1332577.0}, 'EL22_pos_1111': {'bp': 623997.0, 'sum': 1314473.0}, 'EL23_pos_1103': {'bp': 613014.0, 'sum': 1211525.0}, 'EL17_pos_1099': {'bp': 602434.0, 'sum': 1231489.0}, 'EL16_pos_1100': {'bp': 584498.0, 'sum': 1138508.0}, 'EL19_pos_1108': {'bp': 580789.0, 'sum': 1181868.0}, 'EL06_pos_1106': {'bp': 345092.0, 'sum': 731660.0}, 'EL24_pos_1118': {'bp': 152317.0, 'sum': 365742.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 444.153946
COMMENT: PRECURSOR_M/Z_STDEV 0.000178
COMMENT: PRECURSOR_IN_MS1 mz 444.153923; int 21.951; delta(ppm) 0.996982
COMMENT: PROPOSED_CHARGE_STATE +1; mz 445.157285; int 3.496; cor 0.737
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 422.171921; int 116.444; cor 0.791
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 422.171921; int 116.444; cor 0.791
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.816; C17H27N5O5P2; [M+H]+; delta(ppm) -4.815562
COMMENT: PROPOSED_MF SevenGoldenRules 1.799; C16H31NO9P2; [M+H]+; delta(ppm) -1.798502
COMMENT: PROPOSED_MF SevenGoldenRules 1.929; C18H26N3O8P; [M+H]+; delta(ppm) 1.929384
COMMENT: PROPOSED_MF SevenGoldenRules 4.979; C22H24N5O2P; [M+Na]+; delta(ppm) -4.979050
COMMENT: PROPOSED_MF SevenGoldenRules 2.275; C11H27N5O12; [M+Na]+; delta(ppm) -2.274645
COMMENT: PROPOSED_MF SevenGoldenRules 1.805; C21H28NO6P; [M+Na]+; delta(ppm) -1.804520
COMMENT: PROPOSED_MF SevenGoldenRules 0.651; C15H29N5O5P2; [M+Na]+; delta(ppm) 0.650577
COMMENT: PROPOSED_MF SevenGoldenRules 2.118; C23H23N3O5; [M+Na]+; delta(ppm) 2.117936
COMMENT: PROPOSED_MF SevenGoldenRules 3.825; C14H33NO9P2; [M+Na]+; delta(ppm) 3.825107
COMMENT: PROPOSED_MF SevenGoldenRules 3.359; C18H31N3O3P2; [M+2Na-H]+; delta(ppm) -3.359364
COMMENT: PROPOSED_MF SevenGoldenRules 1.811; C26H25NO3; [M+2Na-H]+; delta(ppm) -1.811201
COMMENT: PROPOSED_MF SevenGoldenRules 0.779; C20H26N5O2P; [M+2Na-H]+; delta(ppm) 0.779092
COMMENT: PROPOSED_MF SevenGoldenRules 4.128; C19H30NO6P; [M+2Na-H]+; delta(ppm) 4.128435
COMMENT: PROPOSED_MF MS-FINDER 2.943; C23H23N3O5; [M+Na]+; delta(ppm) 20653.218789
COMMENT: PROPOSED_MF MS-FINDER 2.685; C18H29N3O5S; [M+2Na-H]+; delta(ppm) 156134.853506
COMMENT: PROPOSED_MF MS-FINDER 2.680; C11H26N9O6PS; [M+H]+; delta(ppm) 0.380364
COMMENT: PROPOSED_MF MS-FINDER 2.634; C19H22N7O4P; [M+H]+; delta(ppm) -1.086725
COMMENT: PROPOSED_MF MS-FINDER 2.620; C25H21N3O5; [M+H]+; delta(ppm) -3.413747
COMMENT: PROPOSED_MF MS-FINDER 2.577; C12H30N7O4PS; [M+2Na-H]+; delta(ppm) 156137.963937
COMMENT: PROPOSED_MF MS-FINDER 2.541; C21H28NO6P; [M+Na]+; delta(ppm) 20649.344697
COMMENT: PROPOSED_MF MS-FINDER 2.539; C11H34N5O5PS3; [M+H]+; delta(ppm) 1.434947
COMMENT: PROPOSED_MF MS-FINDER 2.507; C10H35N5O5P2S; [M+2Na-H]+; delta(ppm) 156132.993064
COMMENT: PROPOSED_MF MS-FINDER 2.487; C9H31N7O7P2S; [M+H]+; delta(ppm) -3.338531
COMMENT: PROPOSED_MF MS-FINDER 2.462; C14H28N7O4PS; [M+Na]+; delta(ppm) 20647.736213
COMMENT: PROPOSED_MF MS-FINDER 2.457; C10H32N5O8P3; [M+H]+; delta(ppm) 0.532551
COMMENT: PROPOSED_MF MS-FINDER 2.442; C15H29N5O5P2; [M+Na]+; delta(ppm) 20651.768830
