ACCESSION: MSBNK-SMB_Measured-HSA015P0235011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_9711': {'bp': 813281.0, 'sum': 2923724.0}, 'EL03_pos_9212': {'bp': 593273.0, 'sum': 3024549.0}, 'EL03_pos_9155': {'bp': 541940.0, 'sum': 1880281.0}, 'Blanc2-pos_9315': {'bp': 379891.0, 'sum': 1090968.0}, 'Blanc3-pos_9351': {'bp': 338678.0, 'sum': 1055940.0}, 'EL23_pos_9427': {'bp': 332651.0, 'sum': 1131880.0}, 'EL03_pos_8960': {'bp': 332408.0, 'sum': 1269192.0}, 'EL03_pos_8799': {'bp': 330911.0, 'sum': 1193993.0}, 'EL10_pos_9410': {'bp': 322859.0, 'sum': 1057830.0}, 'EL04_pos_9409': {'bp': 321624.0, 'sum': 1098513.0}, 'EL24_pos_9429': {'bp': 314770.0, 'sum': 1079548.0}, 'EL01_pos_9416': {'bp': 309548.0, 'sum': 1026940.0}}
COMMENT: RETENTION_TIME_STDEV 0.292
COMMENT: PRECURSOR_M/Z_RAW 235.205738
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 235.205619; int 71.077; delta(ppm) 1.000206
COMMENT: PROPOSED_CHARGE_STATE +1; mz 236.209344; int 11.382; cor 0.636
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C16H26O; [M+H]+; delta(ppm) -0.136636
COMMENT: PROPOSED_MF SevenGoldenRules 4.274; C10H27N4P; [M+H]+; delta(ppm) 4.274155
COMMENT: PROPOSED_MF MS-FINDER 3.298; C16H26O; [M+H]+; delta(ppm) -0.139807
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.189; C16H26O; [M+H]+; delta(ppm) -0.139807
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.886; C10H27N4P; [M+H]+; delta(ppm) 4.254497
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H26O; [M+H]+; delta(ppm) -0.139807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.811; C16H26O; [M+H]+; delta(ppm) -0.139807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.829; C11H28N3S; [M+H]+; delta(ppm) -8.763946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.212; C14H24N3; [M+H]+; delta(ppm) 5.568692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.474; C13H27FO2; [M+H]+; delta(ppm) -4.997888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.120; C9H23FN6; [M+H]+; delta(ppm) 6.419063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.818; C12H29NOP; [M+H]+; delta(ppm) -1.453987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.813; C10H27N4P; [M+H]+; delta(ppm) 4.254497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H26O; [M+H]+; delta(ppm) -0.139807
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.426; KKFBUXJYSHZSPC-UHFFFAOYNA-N; [M+H]+; CC(O)C1CCC=C(C1)C1CC=C(C)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.402; HSJYMPWZFSRNHA-UHFFFAOYSA-N; [M+H]+; O=C1CCCCC1C2CC3CCC2(C)C3(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.388; SPPFYUIXLQODFZ-UHFFFAOYNA-N; [M+H]+; CC(O)C1CCC(=CC1)C1CC=C(C)C1(C)C
